conv0,
filter0,
0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,
0.0,0.0,0.0,-1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,
0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
bias70,
0.001812580447989362,-0.031194768596066322,0.031309317623923624,-6.537396119368141E-4,-0.049291456451110195,-0.027898158547267002,0.05239684346233202,-0.025918222448354136,0.048186408724927826,-0.0187131413238993,0.007988139139995312,0.014575460479850824,-0.009876777714003145,0.030948200185320518,-7.830238916684343E-4,-0.03181466676470039,
filter71,
-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,
1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,0.0,
0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,
bias71,
-0.038017851481029485,-0.017996584738159738,-0.021922545520269718,-0.03038895881608364,0.03953180464250339,-0.008190089122827572,-0.0263983308168768,0.005461453366027977,0.027955861173293572,-0.02455257924496325,-0.02364375604648198,0.005700679391379457,-0.057137349226934864,-0.053731186599831116,-0.04310462575452784,-0.0418834956000889,
filter72,
0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,0.0,0.0,1.0E-6,0.0,0.0,0.0,0.0,
-1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,
0.0,0.0,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,
0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,0.0,0.0,0.0,
bias72,
-0.025834159049207495,0.005479038953354012,0.0464571057655052,0.005188396794855235,-0.02178634390103991,-0.003659648349729497,0.02257973301840009,-0.05208625904035619,-0.0421273010308654,-0.02972792808503439,0.04323609083363536,0.05521901051703901,0.018329378546935823,-0.023770138522892545,-0.017471205651068397,-0.046064294235113365,
filter73,
1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,
-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,
1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,0.0,
0.0,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,-1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
bias73,
0.0026940604230599186,0.0022965901237559094,-0.054775845798206144,0.04120435223029939,-0.0050713856741779265,0.037666321647345166,0.013139118257158341,0.030843461538428957,-0.05381387074054697,-0.04460924370996286,-0.025803370446515934,-0.016401034255015143,-0.03045012740354639,-0.05150921427405877,0.04103786460489377,0.055335622200235884,
filter74,
0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,
0.0,-1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,
0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,
-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
bias74,
-0.016982003219147362,-0.011879918034415404,-0.033788904305988576,0.05041973055674352,0.028663151592859953,0.051238124105486005,0.058026657293995296,-0.04855762644888466,0.032749251160103326,0.019444369483397908,-0.05719953694237944,0.03236464629022155,0.014556925540563329,0.022547917615023158,0.028847749714547885,-0.039461235689667515,
filter75,
-1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,
0.0,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,
0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
0.0,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,0.0,0.0,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,0.0,0.0,
bias75,
-0.03807961988337333,-0.013035077138000888,-0.028616382411968486,-0.017533227994139346,-0.04207010308072188,-0.028866658684989305,-0.029560013073298485,-0.03783132840941482,0.009052249200944537,0.03906035736229205,0.026143622485032533,-0.019553963636146775,-0.01374039009898511,-0.04378162811520275,-0.014143085897067628,-0.0546368552671693,
filter76,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,0.0,0.0,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,
0.0,0.0,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
bias76,
-0.03434412879759463,0.05738425959680253,8.305822115676625E-4,-0.04233741699032345,0.04354736288889456,0.04822395215480339,-0.0523690121108779,-0.011636739821030112,0.05630814025496242,0.05698119254306454,0.05440906668093859,-0.04121749801501266,0.022204008589202656,0.01881726711066946,-0.03095577217321182,0.019738638995316887,
filter77,
0.0,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
0.0,-1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,
