conv0,
filter0,
1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
0.0,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,
0.0,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,
1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
0.0,1.0E-6,0.0,0.0,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,0.0,0.0,1.0E-6,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,
0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,0.0,
0.0,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,0.0,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,0.0,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,0.0,-1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,
0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,0.0,
0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,
0.0,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
bias0,
-0.026261242027721038,8.22324387819269E-4,0.013997703336029434,0.014246782483150769,
filter1,
1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,0.0,0.0,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
0.0,0.0,0.0,-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,
-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,0.0,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,0.0,0.0,0.0,1.0E-6,0.0,0.0,
0.0,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
0.0,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,
1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,0.0,0.0,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,
0.0,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,
-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,
1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,
0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
0.0,0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,0.0,-1.0E-6,0.0,
0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,
0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
0.0,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,0.0,-1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,0.0,-1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
bias1,
-0.027414441897677017,0.0035925530606199657,-0.018693308300692144,0.006975685821900633,
filter2,
-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,0.0,0.0,
-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,
-1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,0.0,0.0,0.0,
1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,
1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,1.0E-6,0.0,
0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,
