conv0,
filter0,
1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,
1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
0.0,0.0,0.0,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
bias49,
0.03984796074032923,6.729533713556307E-4,-0.05520732883671459,0.04084775426586304,-0.018722355194520403,0.016246694550184015,-0.05256004689366989,0.04546789158178863,0.023258475598402703,0.02094362823640057,-0.05544395794116513,0.031182373602668803,0.03230049734423521,0.014445842556977659,-0.008662715787622621,0.017649455607741796,
filter50,
0.0,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,
0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
bias50,
-0.0014187904034248314,0.0149208995276294,0.055459975956824684,0.03747813171190796,-0.035560813965505006,0.023000782561933317,-0.02610998973507623,0.019759037750897324,-0.04166364424483061,-0.05385932671146785,0.005799645118534882,0.019481929605487974,0.002914313691290249,0.05437518585910765,0.04634482774463053,0.05466258014029604,
filter51,
-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,0.0,
0.0,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0E-6,
0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
0.0,0.0,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,0.0,
1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
bias51,
0.00808583725449541,0.05360325283687756,-0.00520396274170469,0.027535977156050676,0.019447603805025665,0.04165263219391367,-0.01717828723149241,-0.04874931983767125,0.04024692625586172,0.010064705726962234,0.010369191597130484,0.03978092943877476,-0.03997287586285658,-0.023271962923892622,6.35131047373505E-4,-0.02878335487156572,
filter52,
0.0,1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,
0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,0.0,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
bias52,
-0.002025656488477516,0.010780642679121072,-0.04561698176869181,-0.014822602150446972,0.03248897387002035,0.008858110410795178,-9.825396533692798E-6,-0.011204230341403894,0.01878154118430582,0.03665806149034491,0.04917479296320201,-0.02509672661949227,-0.0416824445540825,-0.05576166131556341,0.011429800964217307,-0.008669352210503176,
filter53,
-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,
0.0,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,0.0,
0.0,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,
-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,
0.0,0.0,0.0,0.0,0.0,1.0E-6,0.0,0.0,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,
0.0,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
bias53,
0.012736953316264468,0.04704567894925479,-0.03201491109755729,-0.030810818425315148,0.040212086367588634,-0.02624064767474317,-0.04517309720319118,-0.036055094861776354,0.02730072204769711,-0.0022311255123788343,-0.006737006124377935,0.02173525132212535,-0.008935709564775303,0.007215420990238919,0.025158234276070224,-0.038353417522051805,
filter54,
1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,0.0,0.0,-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,
0.0,-1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,
0.0,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,
bias54,
-0.048096960411612454,0.023691502171818493,-0.006188132644310923,0.03414368186610592,-0.015263677025397958,-0.028552011712412704,-0.014369378162732843,0.023133775969653797,-0.026744784858277824,-0.023961531544703582,0.05508063769366374,-0.01426640599294838,0.05106050424165354,0.041687264795810586,0.03868446268518917,-0.03640860283057649,
filter55,
0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,
0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,
-1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,
1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
bias55,
0.03986676284989163,0.009049412985312269,0.026705012933248215,-0.01634838653240036,-0.02264706798021037,0.04051982923295948,-0.035545270665377326,0.05603972118402897,0.04138744106493544,0.05090930392679614,-0.0050889410502456545,-0.020941081155511375,0.022577670493654042,-0.02105090136852244,-0.03675321845422287,-0.013126905697433404,
filter56,
1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,
0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,
