conv0,
filter0,
1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,0.0,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
bias101,
0.029177428547668055,-0.0533891607314226,0.05238756004411971,0.02130312968853479,-0.012319896167239525,0.04332236284303344,-0.0036926254726826827,0.013683689028889806,-0.014577148165664973,0.02974860804275599,0.0066291264548279105,-6.438165048851044E-4,0.023698431157387054,-0.05351328273984146,-0.04503517810950871,-0.05790138984994793,
filter102,
0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,
0.0,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,
0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
bias102,
-0.015387087420661895,0.002618319932825214,-0.02472768482737938,0.008766097322895613,-0.03486684383957983,0.056539470258451074,-0.0013574295491806387,-0.054812360856935374,-0.05661016348007861,0.05274779053092217,0.03317680031129511,-0.02509299689539285,-0.025345692151067058,-0.0528518726737837,0.05840909913043593,0.0021926354708141846,
filter103,
0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,
0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,
0.0,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,
0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,0.0,
-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
bias103,
0.030030798684695173,-0.058477546389062364,-0.054882922170158374,0.006097376540094623,0.016282584109638662,0.014787228468864558,-0.028317943794923996,-0.04413953608979765,0.029190058276861178,0.03411148407283714,-0.008951120140246953,0.03728101851161862,0.027484362594068765,0.0211633155126065,0.007288644928622634,0.023294372491541177,
filter104,
0.0,-1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,
0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
0.0,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,
0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,
bias104,
0.05169336010848177,-0.023305647727446664,-0.004926213014083851,0.03149406033438794,0.01681135910262578,0.030361360879968408,0.03455465774148639,0.01603196249978342,-0.0065627570841637894,-0.01407297812772191,0.03885353276660247,0.05456860688989258,-0.019257375190339522,-6.004179489225506E-4,0.006947213361664428,0.017214559034209723,
filter105,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
0.0,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,0.0,
0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,-1.0E-6,0.0,
0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,
bias105,
0.008805044080349045,-0.03659402359169393,0.005727320844603076,0.03939104434846449,0.03425403901414259,-0.0328032979834812,-0.0180839679086848,-0.01012526597013709,0.050833419416250414,0.044781304364050825,-0.03685542848756654,0.028304739073599663,5.917823290587099E-4,-0.01200872758503855,0.04936123580545837,-0.05537892293374625,
filter106,
-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
0.0,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,0.0,0.0,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,0.0,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,0.0,
0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,1.0E-6,0.0,
0.0,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,
bias106,
-0.02249115854060805,-0.0234770677863895,0.0028055323847371305,-0.056057215578559916,-0.02563935037150737,0.04537571511073693,-0.01863718959360529,-0.03256049060440283,-0.014730725116666461,0.046107752593903706,-0.044868121873232386,-0.028291581354849094,-0.016182021993339166,-0.023131827246425464,-0.02266570332844195,0.027048793330874482,
filter107,
1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,
-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,
0.0,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,
1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,
0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
bias107,
-0.018262178928697935,-0.043102859951536426,0.013407933678191736,-0.043992539422426945,-0.028143798378019582,0.05766378591424533,0.01913881632464863,-0.017884715768309904,-0.04313945789342298,-0.035537143463535606,0.03256422261795616,0.01303619605951209,0.048257368014478774,-0.024608526054240146,-0.02363766938382221,0.0023924562842327426,
filter108,
-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
