conv0,
filter0,
-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,
0.0,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
bias75,
0.02739279930866194,0.02428733185540964,0.010350465058538955,-0.05871226868696571,-0.0516403354987566,0.025884140065276715,0.011631085113818232,-0.02268344784478739,0.026585273436895623,-0.04734719217796194,-0.05813154768874528,-0.05268514477705481,0.020361297440423254,-0.011591735526219449,-0.031063389893570728,0.04728631046243996,
filter76,
0.0,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,
0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,
1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,
bias76,
-0.008624680135297484,-0.04766490855345597,0.05490092879215461,-0.03160395904206777,0.004973091242090985,-0.036834808485794374,0.005536396029143187,0.0116777187829738,0.05539294347910713,-0.033149118376030115,-0.019477880362794006,0.01036826880202088,0.0240362044188175,-0.022380077136094932,0.04926762566975949,-0.025949532771040888,
filter77,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,0.0,
1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,
-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,
0.0,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,
bias77,
-0.04227707993938758,-0.044529186541603975,-0.05008907498920898,-0.047542808257721884,-0.007226100798850263,0.034066539419234904,-0.013668963912154164,0.044716827068429624,0.03163892836758653,-0.045817413377337524,0.03722998713589408,0.020605891551031236,0.033889947468161055,0.0060464171940529665,-0.023254533256347645,0.04145284431934185,
filter78,
1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,0.0,
-1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,
0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,
0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,0.0,
bias78,
0.037843141650487785,0.04338163329943408,-0.03125018465194365,0.04161560987041331,-0.031684773398176075,0.005199900524056583,-0.05031457456436391,-0.047376250830305486,-0.03622172126598191,0.0017788407472250703,0.03269122080749837,-0.02447045319222569,0.015431745877857575,-0.047887856372614016,0.006417665446073251,0.021501151146260708,
filter79,
-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,0.0,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,1.0E-6,0.0,
0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,
0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,
bias79,
-0.013174678506832245,-0.012457701979103168,3.3715419219406545E-4,0.010513075226482524,0.033169816983998054,-0.05739626420565799,-0.04751838199181087,0.04711908212861088,0.01064332836394434,-0.036232250132139175,-0.04835560979684849,-0.05184007269905336,-0.03886236541784064,-0.03374990477206884,-0.018542507157736303,0.0013525296667625877,
filter80,
-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,
0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,
0.0,-1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,
0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,
-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
bias80,
0.038328538147100216,-0.02467292375089495,-0.025168306404039532,-0.006360604809036337,0.03461591343634195,0.03825020043084622,-0.03406542467920725,-0.03342471828746933,-0.03504333573436787,-0.004075869787873582,-0.018475461805833822,0.02696372476017095,-0.044031530567653035,-0.05039014765426984,0.026204711341279358,0.02044155823826921,
filter81,
-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,
0.0,0.0,0.0,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
0.0,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,0.0,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
bias81,
-0.005739969413027922,-0.02073190739528267,-0.034309845132057926,1.2078705871049894E-4,0.010718772549014918,-0.008612162068876113,0.009070225714856356,0.016691956189942264,-0.032624394962998196,-0.04722059642326351,0.0033993887444725215,0.00949033660103607,-0.04391382957756952,0.03127770104677512,0.01696119243029373,-0.05254629467781443,
filter82,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,0.0,
0.0,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
