conv0,
filter0,
filter125,
-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
0.0,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
bias125,
-0.032516915459408186,-0.0047528176884922,0.03833874649475717,-0.015367321439683446,-0.058775187049207936,0.025359990383231015,-0.020042514306766672,-0.012253891229316971,-0.029185936126213625,-0.040078591885244944,-0.049785008076339114,0.024927686829337464,0.04688731656551569,-0.0468477376074585,0.03768363529850978,-0.04354366283923853,
filter126,
1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,0.0,0.0,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,
1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,
0.0,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
bias126,
0.04973070331307698,-0.047176351300224344,-0.05375083221701457,0.01976618049555519,0.012623281902041747,0.023297367108537553,-0.039758004178222485,-0.0583939632424587,0.028291224692167827,0.028584418745452866,0.01371116987667513,-0.010219620790122716,-0.04635469744209329,-0.03356398340253221,0.0532771990031977,0.02774116939836843,
filter127,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
0.0,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
0.0,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
-1.0E-6,0.0,0.0,0.0,0.0,0.0,1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,0.0,
0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,
0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,
bias127,
0.04772657637495019,0.05422277767980026,-0.056425438126495316,0.03701856933085368,0.0355638275765017,-0.044344168373054174,0.0351897331138262,-0.04467009423607812,-0.03141349448750377,0.011364756284680325,0.055080129005772915,-0.037499101733172904,-0.03426922234519384,-0.028312483748724703,-0.01922501897469346,0.03638202952413626,
conv2,
filter0,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,
0.0,0.0,0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,0.0,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,0.0,
-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,
1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
0.0,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,
0.0,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,
0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,0.0,0.0,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,0.0,
1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,
0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,
0.0,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,0.0,
0.0,0.0,0.0,0.0,-1.0E-6,1.0E-6,0.0,0.0,0.0,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,0.0,
1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,
0.0,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,
0.0,0.0,0.0,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,
0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,-1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
0.0,0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,0.0,
0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,0.0,0.0,0.0,0.0,0.0,-1.0E-6,0.0,0.0,
0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,
0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,
0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
bias0,
-0.01100516753799597,-0.0069700643889188466,-0.007975302858874087,-0.025102926959090954,
filter1,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
