conv0,
filter0,
0.0,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
0.0,0.0,0.0,-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,
bias74,
0.05864261991134348,-0.020091080745792647,-0.006948562004318447,0.05395632658193515,0.029287880779949163,-0.05651483503559951,-0.022660490705701926,-0.016109415306503803,0.00896693734689867,-0.014812863936739987,0.005645540642321728,-0.010672684819860667,-0.0393989737551345,0.03851432695658093,0.048965725803560387,0.027994229108185192,
filter75,
-1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,
0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,0.0,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,0.0,
1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,0.0,0.0,-1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
bias75,
-0.04453780210552146,-0.045834833382782006,1.403167875457731E-4,-0.017462210555300013,-0.023424909771569427,-0.03350280289268509,-0.04565344137455157,-0.038817517085379324,0.04577965219572315,-0.014554236848544802,-0.008941425359510494,-0.04563251613093154,-0.05701847860493534,-0.047671849224410826,-0.05169640935594137,0.05648923922077774,
filter76,
0.0,0.0,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,0.0,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,
-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,1.0E-6,
0.0,-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,
-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,
0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,
-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,
0.0,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,0.0,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,
1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,
1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,
0.0,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
bias76,
-0.026156525592264022,0.04080189826608699,-0.04546885259127048,-0.006435025268030865,0.04015708060774946,0.03770894553868405,-0.03738232719535683,-0.05121908251620929,0.05668557342230747,0.034854567180954546,0.05328787696987956,-0.022230186545288265,0.033290275519314086,0.05600010743811705,-0.004226573203903544,-0.021809598785750145,
filter77,
-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,
0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
-1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,0.0,0.0,
0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,
1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,0.0,
1.0E-6,0.0,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,
0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,-1.0E-6,
1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
bias77,
-0.009942383649937644,-0.010159360718068583,0.024728668644186394,-0.03969842243570018,0.046352695347593134,1.659395521906859E-4,0.047188692951040986,-0.022280654544305722,-0.006356919528433036,0.03496019673294569,0.03431477074145248,0.049010816370063645,0.022757039214701777,-0.01122157311654811,0.0272824758070606,0.020640587404393132,
filter78,
-1.0E-6,0.0,0.0,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
0.0,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,
0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,
0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,
0.0,0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,
0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,0.0,0.0,
1.0E-6,1.0E-6,0.0,1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,0.0,1.0E-6,
0.0,0.0,-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
0.0,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,
bias78,
0.011617730250554653,-0.05859548606090476,0.02268251645177652,-0.05293668256588789,0.03503382828529518,0.007317071143510934,-0.013653379338761082,0.012471826060307487,-0.02946010230556702,0.03494896521882021,0.025496430611696416,0.004907541280516611,-0.018103387446361426,-0.014982111058808763,-0.02601101863488771,-0.008498143614475033,
filter79,
1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,0.0,-1.0E-6,
0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,0.0,1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,0.0,
1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,
-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,0.0,
0.0,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,
1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,0.0,0.0,0.0,
1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,
0.0,0.0,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,0.0,0.0,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,
1.0E-6,0.0,0.0,0.0,1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,0.0,0.0,1.0E-6,
0.0,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,
-1.0E-6,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,0.0,
-1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
0.0,0.0,-1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,0.0,1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,
bias79,
0.0012250790960070673,0.05415701242442404,-0.03241699244277685,0.005283845872488299,-0.048895802554058045,-0.027970365418822293,0.04889003169643413,-0.0328158357784687,0.032126759800262444,-0.023674513033325385,0.055074085516499324,-0.05352648176544131,-0.03673365190884108,-0.024604068627949845,0.04526852273238212,0.040793461294987884,
filter80,
-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,
0.0,0.0,-1.0E-6,0.0,0.0,0.0,0.0,0.0,0.0,
1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,
-1.0E-6,0.0,0.0,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,
-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,
-1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,1.0E-6,1.0E-6,
-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,-1.0E-6,0.0,-1.0E-6,-1.0E-6,
1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,
-1.0E-6,0.0,0.0,-1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,
0.0,1.0E-6,0.0,0.0,0.0,-1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,0.0,1.0E-6,
-1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,
0.0,0.0,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,1.0E-6,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,
bias80,
-0.041025015357892894,0.02739854021686107,-0.02752668681381519,0.0473808019172967,-0.037477389898760975,-0.015346317064137228,0.028277054740087848,0.05013887220614931,-0.025028691784607177,-0.05003243141999766,-0.047081729207462605,0.055930856929954836,0.0066775182288712764,0.04019425371718599,0.042988604109204104,0.01305949569335818,
filter81,
0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,
0.0,-1.0E-6,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,
0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,0.0,1.0E-6,0.0,0.0,0.0,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,0.0,1.0E-6,
1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,0.0,0.0,0.0,1.0E-6,
-1.0E-6,-1.0E-6,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,
0.0,1.0E-6,0.0,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,-1.0E-6,
-1.0E-6,0.0,1.0E-6,1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,0.0,
0.0,0.0,1.0E-6,-1.0E-6,-1.0E-6,1.0E-6,0.0,0.0,0.0,
-1.0E-6,1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,
1.0E-6,-1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,-1.0E-6,-1.0E-6,
0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,-1.0E-6,1.0E-6,0.0,1.0E-6,1.0E-6,0.0,0.0,1.0E-6,
1.0E-6,1.0E-6,-1.0E-6,0.0,0.0,0.0,1.0E-6,-1.0E-6,0.0,
1.0E-6,1.0E-6,0.0,-1.0E-6,0.0,-1.0E-6,1.0E-6,1.0E-6,0.0,
1.0E-6,0.0,1.0E-6,1.0E-6,-1.0E-6,-1.0E-6,0.0,1.0E-6,1.0E-6,
1.0E-6,1.0E-6,1.0E-6,1.0E-6,-1.0E-6,0.0,-1.0E-6,-1.0E-6,0.0,
0.0,1.0E-6,-1.0E-6,0.0,-1.0E-6,0.0,1.0E-6,-1.0E-6,1.0E-6,
