conv0,
filter0,
-9.96812041570562E-7,1.1059840980280901E-9,9.99217240153779E-7,-1.993563590729409E-9,1.0013841610539E-6,1.0008583064792815E-6,-1.7768554551438324E-9,9.997073672486758E-7,9.97829363261245E-7,
2.3110639590086148E-10,6.091937525265003E-11,9.99628512171795E-7,9.996041144288962E-7,-9.996774998687879E-7,1.0171345272234706E-10,-8.746097455704871E-10,-1.0026778356018664E-6,-9.984006676742768E-7,
2.0656159455527338E-10,9.945384705002386E-7,-2.3024456762607675E-9,1.0019370190696884E-6,3.649883914727105E-10,9.98910265889143E-7,-1.0002904725472652E-6,1.0019476851855597E-6,-1.0021867593239605E-6,
-1.0002733923218783E-6,-3.079626964307976E-9,1.0002084196004597E-6,-1.0004594381228865E-6,9.982396795101585E-7,-1.0033318097834903E-6,-1.1278324757753079E-9,1.0013841007178325E-6,9.982936490004089E-7,
-1.4059573146233372E-9,2.0947727181573252E-9,1.0019827542401383E-6,-9.997979013969008E-7,-4.055623873481369E-10,1.0013829635324682E-6,8.051636754613201E-10,-4.975428614424538E-10,-1.4497882537033921E-9,
2.3975776734149735E-9,9.98364905034099E-7,-9.999031290184149E-7,-1.0001514810900022E-6,-1.0012822306485932E-6,-2.9765408723848362E-9,1.8740659900474805E-10,8.849424839166093E-10,2.8083478849560313E-9,
bias24,
-0.04070738652401254,0.04240314699185815,-0.032250685161628455,-0.0559487456968874,0.02766292656340748,-0.029393851515960877,0.034035613660656015,-0.006597317910977542,-0.024479305495219116,-0.04743088983849447,-0.022185947577214087,0.012798802790126004,-0.05370459124969687,-0.009171752889526916,0.0027522451764660813,0.008990556773244923,
filter25,
1.0014143731610563E-6,-1.0021767533474666E-6,-9.99265434223747E-7,9.99936621465798E-7,-1.2066015304504993E-9,9.985999965360946E-7,2.763134094011237E-10,-9.99762770800069E-7,-2.0953849302074942E-9,
9.956212216045126E-7,9.98685295165296E-7,-9.974456805624624E-7,-1.0012037697839312E-6,-9.99126178990456E-7,-9.97563512845747E-7,1.5810239925720796E-10,9.999649798684562E-7,-9.971019907657372E-7,
-9.507889029539776E-10,1.0015197185345238E-6,-2.274010705184521E-9,-9.996428899462105E-7,1.9333295418738087E-10,-1.0009366071029655E-6,-9.98848102929721E-7,-1.0000437757649506E-6,9.99878871617183E-7,
9.951798309106806E-7,-6.153777895017557E-10,1.0037279616890466E-6,-9.992802195630235E-7,-1.2654110390299198E-9,-1.0011152255655176E-6,6.394825808535487E-10,-1.001090988917759E-6,5.072367926204657E-10,
-2.5273992970491547E-9,1.0022460836628322E-6,-1.536313379585783E-9,-9.996160089787228E-7,1.3163571040816335E-9,9.959658346217883E-7,1.9491553239507165E-9,9.790443161644228E-10,3.233037519301472E-10,
-9.980933694501576E-7,-9.981572875964247E-7,9.99013406091006E-7,-9.99256171980471E-7,1.7194722333685103E-9,9.96861194066127E-7,9.98724513599222E-7,1.0031047645314616E-6,9.993644563915233E-7,
-9.966501276971036E-7,-2.297310745301579E-9,-1.0009238458751396E-6,-9.998245398723939E-7,-5.272325710467615E-10,-9.982756639511904E-7,-2.760510510386349E-9,3.89690703231972E-9,-1.0006083379511471E-6,
-3.032936462569137E-10,9.99273408295139E-7,9.97098462581028E-7,-9.983382313996743E-7,-1.0002287325407706E-6,9.978947854523963E-7,1.0014641481089232E-6,-4.31256246483609E-9,1.0003040379626188E-6,
3.3997536164249154E-9,9.995967609625422E-7,9.982057290217075E-7,-4.931423217512362E-10,1.1398639214199382E-9,-9.990141227269074E-7,9.96739770031717E-7,1.9191066636229365E-9,-9.972100137672782E-7,
-1.7025563137907254E-9,-1.000341031970317E-6,1.000355310901538E-6,-9.995007679228192E-7,1.0052714012038794E-6,-2.2312080426358256E-9,9.9803206240039E-7,1.002844082468639E-6,-1.179886235359555E-9,
9.979806823110528E-7,-9.961939603693623E-7,1.0006838034455154E-6,-9.9954891875345E-7,-9.987649958649139E-7,1.6205996572134617E-9,-1.0017130174255525E-6,-1.0008963503259496E-6,1.0008367075190377E-6,
9.987761203354158E-7,1.0024394219171293E-6,9.998542476597869E-7,1.8749335539621113E-10,1.163416401667645E-10,-5.4501370216518E-10,1.5320857995159237E-9,-1.0008328616160732E-6,-1.6743863925987977E-9,
5.573289599611959E-11,1.000109587447039E-6,-1.0002573231727632E-6,-1.0038167693498163E-6,9.987296081353282E-7,1.0027540756066472E-6,-9.992340171642631E-7,1.4983232335005507E-10,-9.99197289488258E-7,
9.980250464968844E-7,-2.026597867013439E-9,2.2109979321463506E-10,-3.797790338333535E-9,3.95821134097336E-10,1.0012984942306448E-6,5.010699335713463E-10,1.4664595027991481E-9,9.970750100103824E-7,
1.851021758334507E-9,-9.989049368267774E-7,-9.976060631146746E-7,9.960702394652168E-7,3.1748679165077796E-9,1.2768985356912734E-9,1.1490273921068597E-9,-1.0009960281904823E-6,9.969593459350614E-7,
2.2973419865522862E-9,1.0000019425749564E-6,9.967161751349294E-7,1.0004882942800197E-6,9.959951117932843E-7,-9.983028557702913E-7,-9.963354246700868E-7,-1.0044340190716907E-6,-3.4215451885444176E-9,
-9.990564804454627E-7,-9.990835810074888E-7,1.0005218187116321E-6,-1.9396129219744936E-9,1.0023317459212618E-6,1.003287116538326E-6,1.0000702047005533E-6,-2.7534570777851936E-10,9.965926877044178E-7,
1.0009307416207124E-6,9.994472956095658E-7,1.7174176474498937E-10,9.987824250943795E-7,9.988843324394007E-7,-9.987688149627258E-7,-2.4373632019398446E-9,-9.97344467330035E-7,1.0026410704968615E-6,
9.66253402370365E-10,-9.987043679508941E-7,1.6452443854581189E-9,-9.998337854978915E-7,-5.707118883631151E-10,9.997567964249172E-7,3.953212666604696E-10,-9.980240318612655E-7,-9.69943118988017E-10,
1.791167626641861E-9,3.122039869414059E-9,9.994393431686455E-7,-1.6045402771079786E-10,3.186849144178577E-10,1.0005024321113274E-6,9.981077342196733E-7,-1.2961271459403317E-10,-9.991957876192537E-7,
-2.698069127629222E-9,1.000403878785609E-6,7.346312216191465E-10,1.0016605828471014E-6,-2.4390084431940172E-9,-1.070661005397362E-9,-1.8471283640361829E-9,-5.030380084658077E-10,3.864182579949633E-9,
1.001433233640918E-6,1.0010267056742984E-6,-1.0008133098603652E-6,1.001174061701091E-6,3.28361414964824E-9,1.0004675510171187E-6,-9.99740326356734E-7,-9.991034896352338E-7,1.1956591621871995E-9,
-8.0320353638565E-10,9.981601514267227E-7,1.0033105824547293E-6,-1.0023662203892891E-6,-9.97190915644204E-7,-9.982211352027491E-7,9.97993340885232E-7,6.076707077834047E-11,1.0021446951837525E-6,
7.220192266373725E-10,1.6408300651494887E-9,8.169581282824878E-10,1.0035892812353752E-6,9.987243812602313E-7,1.000369359907118E-6,1.000902585635275E-6,-1.001006181926224E-6,3.820003109680067E-10,
-1.0047925641067192E-6,9.997510162867663E-7,1.000579908623914E-6,9.998629466416167E-7,1.0020582850816157E-6,1.6404229793037905E-9,-9.969424380167142E-7,-1.0009665936667505E-6,9.986509914819912E-7,
-1.0014154257272674E-6,-9.96244141256426E-7,1.000351682244499E-6,-4.949234587443635E-10,9.982272046809093E-7,-9.985691899850705E-7,-1.0311010288170055E-9,9.999590106013173E-7,-9.998080504875174E-7,
-1.0019279469514518E-6,-1.0000508753360425E-6,-9.971058804213992E-7,-9.989376959918776E-7,-9.979283606760974E-7,9.958978073222402E-7,1.0022236938582409E-6,1.0023062630541403E-6,-1.0019242329146636E-6,
-1.005832942243157E-6,-1.0010068764555277E-6,1.0034515322107091E-6,-1.0037145968840862E-6,1.0327432933960543E-10,-9.985194292419608E-7,2.311943998134879E-11,1.002712009186341E-6,9.984945474401963E-7,
-1.000719658337687E-6,4.411521436780807E-9,1.000811261951936E-6,-1.199914112792803E-9,9.98218073960671E-7,2.140026991067739E-9,-9.982669700551845E-7,9.97909094206991E-7,1.1842610097746635E-9,
1.0034037139317653E-6,-9.978585509280984E-7,-2.017848814983217E-9,-9.99198912103434E-7,1.0006113101821425E-6,1.000749526903913E-6,1.0003170866620544E-6,-1.6495118850943991E-9,7.740283183335192E-10,
-2.0719364580234272E-9,-2.852711833386514E-10,-1.000649524454974E-6,9.986555542774043E-7,3.283404938485722E-9,-1.0012679679337581E-6,4.4227762254693077E-10,-1.2910073377856849E-9,1.3161337787452009E-9,
-4.40420184716121E-9,-1.001115835386772E-6,-9.954217711766611E-7,1.000943567827787E-6,9.98064325144365E-7,2.880495206454176E-9,1.0006229542055804E-6,-1.2070904931562283E-9,-9.987328760490812E-7,
bias25,
-0.029504072037629964,-0.015118565904155612,-0.01674323472048988,0.05403103065111999,-0.006349988986755928,0.02480542506674244,0.034169420050686114,-0.022764714641047512,0.0402809079905781,0.006566499098787127,0.051341475289436854,0.021112303274814927,-0.02696479979359194,-0.040524147240964106,-0.049568697963570454,-0.020736722510910355,
filter26,
1.0005146888150237E-6,2.178715757714853E-9,9.992318713414078E-7,-9.99943784938368E-7,-1.0002038864440715E-6,-9.973789105856152E-7,1.6483059410150757E-9,-1.0017796790034177E-6,-3.254144165310749E-10,
1.2350880820614915E-9,-1.0014617997291258E-6,-6.081810652665109E-10,-2.492713468885949E-9,-4.748316470552316E-10,-1.0032376243098528E-6,4.611470922521834E-10,9.943305582669308E-7,1.0014005922086673E-6,
-7.561149384219937E-11,1.4287539735872094E-10,-1.0001056998277934E-6,-9.986063637581628E-7,-9.987616764506094E-7,-9.981415865508902E-7,-1.2392553767334057E-9,9.9727349613554E-7,-1.0028064882707348E-6,
-1.000734523144804E-6,1.0024486726187246E-6,-3.890350532188969E-10,-1.000033611639756E-6,9.99107772181265E-7,-9.979621868525288E-7,-1.0017407715130462E-6,-9.9612136176786E-7,1.0000937413022747E-6,
-1.0012806364517694E-6,-1.7814680358929343E-9,3.14410026958981E-9,-1.0009013939332974E-6,1.0001168940863083E-6,-9.985264592698823E-7,-1.0003817313207747E-6,-1.0008928243091995E-6,-9.99876971675633E-7,
9.99208016739435E-7,-1.6284656405289014E-9,-9.974457882747343E-7,1.0008442642327423E-6,-1.0034173760529532E-6,1.0003578028567277E-6,-1.0010381529099187E-6,7.445225956709712E-10,-9.98770547958763E-7,
8.983710550461171E-10,-1.000163811097897E-6,-1.0025730952825595E-6,2.213364328738796E-9,9.948101674677904E-7,-9.98047541196277E-7,1.4154153663689893E-9,9.99281228111552E-7,9.972596872960757E-7,
-1.0034196946279543E-6,2.078483589463184E-9,3.77886589716279E-9,-9.999698780368177E-7,2.77299079483587E-9,-9.664015911658626E-10,-3.673620301472614E-9,-1.011096253544719E-9,-3.355265421542794E-10,
9.978158640470465E-7,-2.4450729050174053E-9,1.0014322142789485E-6,-9.9624456074506E-7,9.964484818262075E-7,-9.996157703905084E-7,1.0022615240621198E-6,-1.00210430326673E-6,4.2657281992568176E-10,
9.984916322479068E-7,-1.0018772747213094E-6,1.005080655295179E-6,-9.987180336744478E-7,-1.0035585612100082E-6,1.0006407866767619E-6,-3.875321053788747E-9,-4.8481359407241456E-11,1.0058792176385378E-6,
1.121264555866614E-9,-1.0015652461968771E-6,1.1080735442752054E-9,9.992402864316591E-7,-7.602043279462724E-10,-1.0030586429695907E-6,-9.989671478710193E-7,-9.985829872741436E-7,9.98767925055173E-7,
-1.0004712392200686E-6,-1.0002422208864712E-6,1.0008002054299692E-6,-1.4728251786797556E-9,1.0006866096913106E-6,-9.97328318797264E-7,1.0019765497542338E-6,-1.0021033617201554E-6,3.4627768650208217E-9,
2.1479566557254384E-9,9.98682272271023E-7,-2.563772758588022E-9,-1.6530297056432074E-9,-8.188114533245401E-10,7.068717193046794E-10,-1.7017544486843943E-9,9.98005476596095E-7,2.0885073893662833E-9,
1.0010435103824073E-6,-2.169550850437578E-9,-1.002304219742169E-6,-2.0334973938918474E-9,-2.2025136937052184E-9,1.003043880489247E-6,-9.964287416365047E-7,9.989297215978733E-7,-1.0021049581185339E-6,
1.0002587662064123E-6,-2.742744195845136E-9,9.985285122169937E-7,-1.0001186626857974E-6,1.0013445226582219E-6,3.370497368092355E-9,1.6650838946136844E-9,-9.970887744720918E-7,-1.001568698455954E-6,
-3.724891715164719E-10,1.001240750914153E-6,9.9903598585319E-7,-1.0037523003456265E-6,-9.959768745858938E-7,4.464487398380024E-10,2.2379101385494747E-9,-9.982287771785502E-7,-1.000795955876107E-6,
-9.986384754000697E-7,9.97024023403413E-7,-3.2336976818579892E-9,-1.0009459832306958E-6,-9.997844248500778E-7,-9.975084432005956E-7,1.0018627166992523E-6,1.7076574614420266E-9,-1.002422962312431E-6,
-3.487788840968047E-10,-9.98779325453442E-7,-1.002974038073041E-6,-9.990135770279333E-7,-4.752445749972454E-9,-1.00099165334764E-6,1.0011986324516892E-6,1.8012163458204334E-9,-9.997420524702625E-7,
-1.5091690232844197E-9,1.1800849505255467E-10,-1.0009335901677239E-6,9.981152846772026E-7,-9.99412628915571E-7,2.133564696701044E-9,4.846750999905711E-9,-1.0025136643579821E-6,1.5540375298612281E-9,
-9.989514147539633E-7,-9.988342520595776E-7,-1.0012873989714706E-6,9.718013345964202E-10,9.989383968310255E-7,-1.0223428664292863E-9,-9.97317737758382E-7,-2.1273356698349127E-9,1.000225061888865E-6,
-9.195342900629222E-10,2.110332334147329E-9,9.997677639826783E-7,1.0002703658322414E-6,-1.475052072128482E-9,-4.868130142868538E-9,-9.99480015117274E-7,1.0002778116967721E-6,-2.0656475051077714E-9,
-1.8433327901956112E-9,9.989447773194786E-7,-1.0008429340445121E-6,1.0011210303980046E-6,-3.711740578276894E-10,-1.0017862234912234E-6,-9.986982528092162E-7,4.3607147172411705E-9,-1.2658365686440221E-9,
1.355634873761331E-9,-9.579878167342594E-10,-1.0004772210779982E-6,1.2831051888146235E-9,9.970991029382983E-7,-1.0020594605393925E-6,-1.0016382232430279E-6,9.973234271572012E-7,-9.95750908833026E-7,
-1.0025325814072901E-6,-9.972839760820087E-7,-1.0020423517543503E-6,-9.991015859220504E-7,1.0012850110975358E-6,-2.5568105771744753E-10,7.509488673170346E-10,1.0036554137591003E-6,9.986410006492157E-7,
1.0001959756422793E-6,1.0022048903420692E-6,-1.0002928500128568E-6,-3.872284004126904E-9,1.0007313124653005E-6,1.4665386954965915E-9,-1.004438972084078E-6,1.274431272431735E-9,1.7543184416847197E-9,
1.0021330086678918E-6,1.5474514242626006E-9,9.981143060267555E-7,9.98082844464579E-7,1.7489283443609726E-9,1.0002471462446927E-6,-1.0012301618093121E-6,1.090548391162191E-9,-1.2586675207074003E-10,
-3.2116921517781525E-9,9.964392033202887E-7,-9.980638889799893E-7,-1.0033546436860273E-6,-7.209331703629679E-10,1.0027026180458788E-6,3.59581443000104E-9,9.988795801733355E-7,-1.0008308828501551E-6,
-9.9862561198932E-7,-1.0024050390125053E-6,9.990257226885762E-7,9.98929130652836E-7,-1.001517965405653E-6,-9.972663026649326E-7,-1.0027002592013759E-6,-3.5480143582478938E-9,1.0009404707477972E-6,
1.0023458658386771E-6,1.0015976994741753E-6,9.972963475482185E-7,-8.94970684521934E-10,1.0053300050464081E-6,-1.0005804425380599E-6,-1.0021787429298743E-6,-9.988525237635484E-7,2.227300165486581E-9,
9.98036372028495E-7,-2.8961828606483807E-10,6.296257935021388E-10,6.502670544752946E-10,1.002023378251589E-6,-2.8188787605007796E-9,-9.9483535289073E-7,-1.0008244881523335E-6,-1.0010560731785912E-6,
-9.973332744348474E-7,-1.004099709334062E-6,1.0006074922750935E-6,9.98709285640412E-7,-9.98713918037343E-7,9.96627981713854E-7,-1.0018796479541547E-6,-9.996284944528672E-7,1.9127665086541815E-10,
9.11131621087074E-10,1.868461343239193E-9,9.98574045495895E-7,1.050104679525355E-9,-9.997277655147988E-7,-9.988830666194715E-7,-1.0012313681934531E-6,-1.0017824754345564E-6,-9.997958777531592E-7,
bias26,
-0.007064724650423106,0.05028011123348959,-0.01642932706937366,-0.03180783097677636,-0.026235749366192204,-0.011920279814461678,-0.03324303481484572,0.01427251785915196,-0.048384580471701105,-0.03243072867814918,-0.020172843249887162,-0.01793081376798296,0.04330367240286773,0.0447540849017871,0.024178800317832216,0.0030716718743459097,
filter27,
-3.3322240216455807E-9,-9.997848356531502E-7,2.651699871267965E-9,1.0026186873980761E-6,9.980546823031723E-7,9.97655393383806E-7,1.5710827357330154E-9,3.724802063333159E-10,-4.703790875575623E-9,
-1.002303499172523E-6,-2.870812095010374E-10,-1.0028383474299082E-6,9.993013132157271E-7,-1.0016896819318762E-6,1.003752665017844E-6,2.5913635888537193E-9,9.996048020169866E-7,1.0026390752155728E-6,
-9.994453979326349E-7,1.0016088826840125E-6,-1.0000900025187042E-6,9.498228215787214E-10,9.961004825697327E-7,-9.99841510018095E-7,-9.988939535704507E-7,9.999338333139273E-7,1.0003791854560431E-6,
-5.121038872349681E-10,9.995118468927966E-7,6.0674243104887315E-9,4.073822047800242E-10,-9.991748531088986E-7,-9.998210428739322E-7,1.0030556405782361E-6,-2.822318876675549E-9,-1.0018308323897306E-6,
1.001806092545814E-6,4.674402127040884E-10,9.983572184323488E-7,1.0006942281601128E-6,9.984606172815237E-7,9.994186914877904E-7,9.987834801405167E-7,1.0014322807349835E-6,9.989280295648274E-7,
3.389755451628559E-9,1.6705084504938963E-10,-1.0041934798555774E-6,3.0204404775678926E-9,2.44502779982089E-9,-1.8964731074307113E-10,-1.0007055207128315E-6,-1.0000305934269701E-6,-9.989932334137116E-7,
-7.699628377357659E-10,9.98705466213471E-7,-2.393890836715826E-10,1.559298003823973E-9,-9.993114204727965E-7,-1.001413070065024E-6,9.9928168177258E-7,4.608640069121488E-9,-1.0006195006598046E-6,
-9.980742898580933E-7,-4.3453328474674364E-9,2.21825586006642E-9,7.597644855796915E-10,-3.359249523674521E-9,-1.001844959143959E-6,9.987863507932168E-7,-9.99100784624667E-7,-1.0005529022919941E-6,
1.0017951495739656E-6,9.959545262475575E-7,1.0037586533775767E-6,4.624261851516616E-9,-1.41073712003708E-9,-1.002460579613117E-6,9.97269625642172E-7,1.0038541420545573E-6,-1.001418815596346E-6,
-1.0844606580215044E-9,9.980569617532334E-7,7.242206558731025E-10,1.0004493577867602E-6,-9.983415665020005E-7,1.0002223589600777E-6,-1.0001265563035266E-6,4.054063223202421E-9,-2.3861500953480108E-9,
6.152573030176601E-10,-1.002144648663436E-6,-1.0038665257048505E-6,-2.998829523350808E-9,-9.972957838303422E-7,-5.111885548333476E-10,-9.987905172439744E-7,9.965565099094277E-7,-9.966545235999875E-7,
8.71329241010936E-10,-1.8170025437785676E-10,1.0017638314790664E-6,1.0014591839497428E-6,9.974444111363338E-7,1.0033482966252497E-6,9.98895203753418E-7,9.99481637085733E-7,-2.5492424605135683E-9,
-1.0869371310050236E-9,-1.828400757802461E-9,1.002278249962345E-6,9.98645228303176E-7,-9.978113725253647E-7,9.955398389934349E-7,9.96247574806496E-7,1.0526388798639449E-9,-1.0003817476840345E-6,
-1.7401001046238346E-9,-1.0019940383204134E-6,2.1978194147823E-9,-1.0008311298597426E-6,9.979098516875543E-7,1.174018601352265E-10,2.00827637043155E-9,-1.0000791254013388E-6,1.0014029252902085E-6,
-1.1152606440340801E-9,9.99639948543232E-7,1.0030854265891619E-6,-9.993809325455434E-7,1.001845427718923E-6,1.0008493318036269E-6,-7.712244647106342E-10,9.978211331404934E-7,1.6332729056338004E-9,
1.0004737199289777E-6,-1.0039453375382643E-6,-9.978822972741656E-7,-9.998020428284636E-7,1.0012961027216711E-6,-1.0030379576443898E-6,-1.0010913888584454E-6,-1.0022081189921385E-6,9.98997670792729E-7,
-9.981750161541672E-7,3.04006825917741E-9,9.387263351883187E-10,-1.0031372706561717E-6,-9.96919623333041E-7,3.7537750970031035E-9,-1.0005692302687663E-6,-1.0011008123855548E-6,2.0543166315281356E-9,
9.98140944247201E-7,-1.0035132964099211E-6,3.2538401688568543E-9,-2.0370391842709062E-10,1.0014590632595357E-6,9.997934606576857E-7,-1.573041130959406E-9,-9.98299290488445E-7,6.800653510929853E-10,
-1.001686514465707E-6,-9.973863566469155E-7,9.987853998898642E-7,4.076528026262931E-9,9.989434465198147E-7,1.001879244575972E-6,3.049307868310866E-9,1.0007099722707233E-6,9.999499225962491E-7,
-1.0000642255251694E-6,-3.205842763281463E-10,1.0006213989132577E-6,-4.975972729949131E-10,1.0021818691284137E-6,-1.0003781160992475E-6,-8.864898109240232E-10,-1.0002232573850086E-6,4.52014172561455E-9,
-1.0695554714690664E-9,-1.0013431191422802E-6,9.964952131453288E-7,-9.97143116828634E-10,-9.999665588747142E-7,8.352242929615382E-11,-9.439976509112196E-10,1.0001640017350545E-6,-9.992413760203373E-7,
1.0009694797409238E-6,1.0011009061556795E-6,-2.5789471884840457E-9,1.9381724522228147E-9,-9.9830197418796E-7,-9.959776385301825E-7,9.990592531250282E-7,1.3023599462237803E-9,4.158257655184656E-9,
-1.0013470868070002E-6,-2.7928277456018504E-9,-9.984641918851177E-7,-9.987610331464368E-7,-1.5095439131860294E-9,1.0039651595024002E-6,9.988659196196262E-7,3.200930567957576E-9,-9.99047968165617E-7,
7.800895153835501E-10,1.0006369866454411E-6,-9.983809471170048E-7,9.99267209276414E-7,1.0027304130453455E-6,1.0030728664427215E-6,1.8494621476309454E-9,-1.0004166537410443E-6,1.0022151640001604E-6,
9.957149679019025E-7,9.982909791632718E-7,1.0037897397097937E-6,-4.178274648663758E-10,-3.461538884561838E-9,-9.997149226465623E-7,-9.949821831601134E-7,-2.2028336196603418E-9,1.8120149192864033E-9,
9.977721712161092E-7,5.254509084814793E-9,9.995720734127434E-7,-2.212230156878352E-9,1.0013518632552174E-6,-9.958871873118886E-7,2.357161832684933E-9,-4.1121590200443896E-9,1.0045198401400783E-6,
-1.0021650703122376E-6,1.0007870823935014E-6,-2.023831654192685E-9,1.001824085090146E-6,-2.9677634736889725E-9,-9.979421031416067E-7,8.996309422705728E-10,2.1803308781971556E-9,-1.004698613875391E-6,
9.97723323671883E-7,-9.998942425762789E-7,9.993438966488085E-7,9.9790560827681E-7,9.983446975915497E-7,1.0015930382791755E-6,-9.9729434661546E-7,-2.698938985911283E-9,-1.0006998457611652E-6,
-9.980366304601508E-7,5.379914754784704E-9,1.9287018244983802E-9,-1.0037656093507319E-6,1.002190932237259E-6,5.888625374464863E-9,-1.0009518916084794E-6,9.959066873243815E-7,-9.974906626147992E-7,
-9.971714283469018E-7,-9.989191268538996E-7,-2.532341661879992E-9,1.0007608559952387E-6,1.0024713638499844E-6,1.002115211785752E-6,-4.191735697573644E-9,1.2009216549684468E-9,-9.975799348129662E-7,
9.970362123477062E-7,3.641653029894356E-9,-3.6118893083860805E-9,9.98797384203753E-7,1.0013711320697654E-6,9.98670893628638E-7,-2.75771896445654E-9,-9.515630572817654E-11,-9.987201476699124E-7,
3.4560510353746694E-10,-1.732930538753887E-9,1.0019633381982708E-6,9.9726948984745E-7,-1.6774993934834172E-9,1.0024197180408834E-6,3.7482239376144875E-9,-2.0797102142306723E-9,-1.0016213545254072E-6,
bias27,
0.004629426341324014,-0.029459570282322656,0.03654411002465682,0.023659553655039342,-0.038257045108361476,0.04285891977895987,-0.053444515316986005,-0.026015135814358582,-0.04011506947480281,-0.0443943459584611,0.027590311981994135,0.055181341434618135,-0.04494756670482682,0.004148421195714336,0.0282551540992694,-0.002993471430060929,
filter28,
1.0004863212974056E-6,3.3597867653491083E-9,-9.97904963301738E-7,-1.0034894460072405E-6,1.0019122859683127E-6,-3.2043683265104616E-10,-1.0014002689731913E-6,9.981447139800037E-7,-9.986427198445718E-7,
1.0848291634199202E-9,9.9867556222092E-7,-9.974144274419783E-7,-1.0051825257673491E-6,1.004668203350937E-6,-1.138479028851234E-9,-4.861010746358236E-10,1.0784646547941645E-10,3.353413654506066E-9,
-1.1502895943773446E-10,-9.961012528579228E-7,-1.0039515114826023E-6,-9.984753168754518E-7,-1.002727660590811E-6,-2.5859766382763034E-9,-1.0011823722488355E-6,-2.6901016521278636E-9,-9.975114958620098E-7,
9.93558983609078E-7,-9.960981886093143E-7,-9.998212897386978E-7,1.0022028978749655E-6,-9.941777455430392E-7,-9.953960407395267E-7,1.0002349293687718E-6,-9.978105663670717E-7,9.966587039095854E-7,
-1.0003661560462876E-6,1.004019199559152E-6,-2.0795523967267006E-9,-9.977182876582856E-7,1.0030255450433981E-6,-1.0012319309161786E-6,-9.98732094676711E-7,-6.5291177722494665E-9,1.002299075384764E-6,
-4.902112521955209E-9,-1.0009649695000625E-6,-1.0014612650251182E-6,1.7753329265681347E-9,-2.5892845254169315E-9,9.998704684843823E-7,1.0000525480293215E-6,-9.534145065820692E-10,1.0005549399527305E-6,
-1.0003918920184065E-6,-9.965176176938982E-7,-9.987621850246427E-7,-3.06904559844741E-11,-3.978254561007547E-9,-9.936585475947552E-7,-3.565004712195064E-9,-1.000468327270347E-6,-1.0001345452399143E-6,
1.0019973787929593E-6,-9.951994238610314E-7,9.934752090716364E-7,-9.972519755096823E-7,9.98167111461967E-7,1.8526388545366032E-9,-3.946248017844748E-10,-1.233417728909915E-9,1.003798619304511E-6,
-7.635848667485237E-11,-9.964542318955355E-7,-9.979113363047678E-7,-1.1474733307382954E-9,9.952274653188666E-7,-9.992614232467236E-7,-9.977111734078137E-7,-2.947260439968227E-9,-1.0008783722287744E-6,
2.3113619324776403E-9,9.975900631303963E-7,9.998248986733821E-7,-2.4300695347834724E-10,-9.98889656164749E-7,4.151711233960337E-9,1.0026958045129036E-6,-1.000763938211402E-6,9.9735490861197E-7,
1.0017930746930357E-6,-1.00154549917197E-6,-9.975629510901052E-7,-1.0001534342789881E-6,-1.0032308155479194E-6,9.94124183906004E-7,-1.0003200809498905E-6,1.0013701639956497E-6,9.953188159538588E-7,
9.985858585596067E-7,-1.0009104181622573E-6,9.93884763685584E-7,-9.960174462077052E-7,-9.972901175223688E-7,-1.4916956239003519E-9,1.0037414163997105E-6,9.97309628775725E-7,-9.957378844213225E-7,
9.971915022155132E-7,-9.965596133600882E-7,-1.1683623060743804E-9,-9.975145555288765E-7,-1.4932848164458438E-10,-9.977814965381397E-7,9.977706249348209E-7,3.484816438580995E-9,1.0004493950458521E-6,
9.981990387139208E-7,1.0025024456658363E-6,-1.313565990025526E-9,-1.4079458695067329E-9,1.348781901880805E-9,1.0043017968674158E-6,-9.99573934802589E-7,-9.944617600190607E-7,-9.993348355153183E-7,
-3.2974458581049865E-9,1.0007622331949537E-6,9.974054723396927E-7,-9.97520375654265E-7,-1.0013311746243807E-6,9.997495418019233E-7,1.0028162651111917E-6,-9.944860412622124E-7,9.92619263132037E-7,
9.997387312435918E-7,-2.7118831250174137E-10,1.5721756160898192E-9,-9.981555971247372E-7,-1.7878935882031151E-9,9.096118188930736E-10,-2.7298626259883765E-9,-9.98194479597045E-7,7.92182112634075E-10,
9.979250328957602E-7,9.970546047358781E-7,9.968511464922938E-7,2.359445602575304E-9,9.94902710978468E-7,1.5188729359165272E-9,1.0036573305987947E-6,1.0066568649537602E-6,9.96459625004953E-7,
-3.309284462758177E-9,1.0003857403355018E-6,1.0017308083202793E-6,-9.994632367349931E-7,-9.997495144672805E-7,1.0050871809341513E-6,-9.990240892901068E-7,-9.968602218296734E-7,-9.996830484788964E-7,
1.1666690076480354E-9,-9.983340707923934E-7,1.0002561657920062E-6,-2.8221697997688637E-9,-9.94935878706647E-7,-1.00447926431311E-6,-1.0006179670121317E-6,9.95999724612291E-7,2.2263892873541484E-9,
9.97170277372021E-7,1.089693899582761E-9,1.0000314668840768E-6,-9.974843428459832E-7,9.95708819321336E-7,-1.6894806417359491E-9,1.001477903234691E-6,-9.989765176528065E-7,9.998062140604128E-7,
-1.0034499796109085E-6,9.98100712511407E-7,-2.9347454806131987E-10,-2.134677630934849E-9,1.0018359547540197E-6,-1.0009824971002944E-6,1.0004536129795704E-6,9.998666038203353E-7,4.261608243150315E-9,
