conv0,
filter0,
4.930702656926039E137,7.916936043166242E137,9.631051346711688E137,4.283794733355455E137,5.5699307288183056E137,4.865573845837118E137,1.3325712318881078E137,9.62441639710413E136,8.891395562836343E136,
-1.3969130941423153E136,3.173252400866525E134,5.475163937874396E136,-2.5885958592391216E137,-2.8495909285442322E137,-4.209268559394293E137,-4.788590077295438E137,-3.946247872820246E137,-4.3936607639054425E137,
5.938728826436472E137,1.4159066954964946E138,1.6843005340182684E138,7.3400853847056204E137,1.533092146530564E138,1.6719256753664914E138,4.289978038238439E137,8.281375768471607E137,1.0092381480388935E138,
1.0878480893415796E138,9.431813887986582E137,3.5391472854873997E137,1.330035808981611E138,9.871384444345033E137,2.1437628189700736E137,8.250471071884669E137,4.933953074162869E137,1.1076557433620384E136,
6.307410604724341E137,8.9039740649412E137,9.713360458664036E137,8.150838093867865E137,1.084104479220517E138,1.1866195985992291E138,7.046280648803784E137,1.0267294638371081E138,1.1838303064963528E138,
2.0687320254175798E138,2.8051569253312703E138,2.2293942714798838E138,2.6249052857912256E138,3.0343383340641646E138,2.3349752941745735E138,1.79198534093415E138,1.7625060954271226E138,1.3687216297961843E138,
1.6050009176899726E137,1.1647939969089145E137,4.461608763707905E136,9.90031137232269E136,7.221084905877142E136,-1.331761787283355E136,6.58972864653121E136,-3.791419272236173E135,-1.104874713139644E137,
-4.541773002143003E138,-4.3546591829269837E138,-4.0076839703174693E138,-5.463235974054177E138,-4.563419949579058E138,-3.6075600586617046E138,-4.541921233731727E138,-3.7618204942977975E138,-2.7886713542349766E138,
1.3087643773329097E138,1.1836417464858363E138,4.94816468606161E137,1.1826728463150203E138,1.0495366794684696E138,4.997065177287645E137,7.031162352433511E137,9.450375119753572E137,6.936166443570866E137,
1.0511929955627896E138,1.3120796741971522E138,9.925529913455445E137,1.7800693904861676E138,1.932888070358391E138,1.0905216042504887E138,1.6128910512516662E138,1.7722464669541572E138,1.0321720825650953E138,
-1.1961020690984718E138,-1.12549504684838E138,-9.636466079419967E137,-8.498407019687415E137,-4.4299223621740016E137,-1.195700942575441E137,-1.2379975775434052E137,5.049533621427917E137,8.102033829946405E137,
6.900514525917411E137,1.1175019480979953E138,1.4259062214530077E138,1.2429622565722895E138,2.00653689694123E138,2.067841529841057E138,1.2170927549164924E138,1.6504022324383236E138,1.5565968498968714E138,
1.3984130165485702E138,1.5190912185144198E138,8.137991336756122E137,1.0394803990292489E138,1.1579098767580884E138,8.203083923739757E137,5.039340299890754E137,7.225773546210542E137,6.252958108988539E137,
-1.3766385110449963E138,-1.5188807697173642E138,-1.1681318337933768E138,-1.1961494196808368E138,-9.842215620784464E137,-5.892112922053179E137,-6.0898676467718996E137,-2.9354592058399506E137,3.044487538159615E136,
1.0711438667713263E137,4.970782334933926E137,1.0395122552043526E138,2.0606286000135237E137,8.315069568241806E137,1.4279956518598467E138,1.3883145743773317E137,5.7329759799221615E137,8.486764961179594E137,
1.1033163551707327E137,5.527224974013126E137,8.624101012293045E137,-3.0992477973880255E137,-6.998774339586135E136,2.704384729679444E137,-6.341630165449603E137,-6.398736055946626E137,-2.815691585170345E137,
1.2412512965418336E137,1.4925097980737613E137,4.397158497092612E136,8.84714904057674E136,7.835962967373682E136,3.724998038461045E136,1.540342293100015E136,1.561222146086355E136,-4.0558775402086645E135,
2.5012576537506756E138,3.575324498380897E138,3.2649510380998936E138,2.0505939494337952E138,2.917166758324223E138,2.621346906541067E138,1.0110886163301092E138,1.0671116086234601E138,9.608182076042269E137,
6.512082833718555E137,7.830533618332063E137,5.022189704904107E137,9.789461713105715E137,1.2400179718587198E138,1.1307798683156999E138,1.0037114658587867E138,1.643924058659139E138,1.6280794610780426E138,
bias52,
-3.393152911895159E132,-4.017436807926255E132,-1.4102913149249218E132,-4.0247625662712394E132,-1.5827347677662427E133,-2.4101299866987753E133,-1.8287967315281567E133,-1.1751720892819267E133,-2.5006714269050254E133,-4.697480751077791E133,-2.9204366617857305E133,-4.372631468747964E132,-1.0894083336133216E133,-2.0553448643106706E133,-1.2820918963711302E133,-2.2120066000979852E132,
filter53,
4.994229474608074E137,4.955637797083908E137,4.555989782097338E137,8.874387857763368E137,6.0347754413544825E137,6.326376978166281E137,1.0838210387838317E138,9.534402506200287E137,7.2077796745636765E137,
-3.7237021109446284E137,-4.229304363389124E137,-3.6632031411530274E137,-6.87335653589308E137,-7.2632816293692534E137,-5.947992322359447E137,-5.604407723404434E137,-7.537076234324026E137,-6.2941295219160605E137,
-5.678548742677036E136,-3.602931484404264E137,-4.975086003299084E137,-1.38127658133156E137,-5.976205741777452E137,-9.052448323576455E137,-3.3697682745380385E137,-6.879912932499434E137,-9.419633608999642E137,
-1.325609597345353E137,-9.642049103840686E135,-2.1163181790275703E136,-1.5232628018064268E137,-4.635278545409116E136,-4.981010821874075E136,-1.1009289560867632E137,-6.412535606769728E136,-3.5642799565992906E136,
6.624283854008882E137,4.453894370386619E137,5.712327907343672E137,8.971449048489534E137,7.364047192601408E137,6.3446409625644966E137,9.000058012820382E137,6.731752460412393E137,3.6119157906758853E137,
1.1754682611493218E138,9.670568735066784E137,1.0725208683558311E138,1.6184828193706667E138,1.4914242631946356E138,1.1510432439208866E138,1.7793387308306824E138,1.4997303567065397E138,1.1581738099819249E138,
-1.0886258542602505E137,-4.61260662846633E136,-3.9480242021973057E136,-6.3228962980017E137,-4.514726861471943E137,-2.830171695204493E137,-1.2070566828566939E138,-1.1893346040555031E138,-8.99458511248794E137,
5.3699752522957525E137,5.490633041138805E137,4.353399827221146E137,7.3709954492142725E137,7.392672889633732E137,5.574133333919259E137,7.941288459779541E137,8.01522879386696E137,4.764039130323707E137,
2.365134120014146E138,2.6403160102601673E138,2.5989301636170805E138,2.98828541436336E138,2.8237349787934087E138,2.5708558298333046E138,2.256848035512271E138,2.0907468581828922E138,2.0695712343457084E138,
2.0391968336874236E137,1.4565112534190074E137,2.098338400751522E137,2.8213646715323385E137,1.1218231056670498E137,1.4587400155597083E137,2.3168242691066803E137,1.3567532272319139E137,1.449612202623002E137,
-9.314585836395868E137,-1.4402141872805472E138,-8.651934535371823E137,-8.700145695261963E137,-1.5528283141161734E138,-1.0658142075204384E138,-5.442336087166055E137,-9.743634330782244E137,-6.675739043200744E137,
1.4324779102934749E138,1.650892388523958E138,1.4477248200865247E138,1.6237493952139E138,2.0189795488809844E138,1.844274791014267E138,1.8668842992919847E138,1.9756538235989545E138,1.6846257467150896E138,
-4.38392922130771E137,-2.241379440159049E137,-2.160687286563312E137,-5.707540269919435E137,-3.6128288282443587E137,-1.8023588472838855E137,-2.876776452287692E137,-1.441445544227821E137,-6.119253043603982E136,
-1.9684393007378024E137,-5.714975581108703E137,-3.1399672494854394E137,-2.873782446667311E137,-6.689367364784618E137,-4.8317945648409325E137,-2.987127961593457E137,-4.3816314950483455E137,-2.9336757271435496E137,
-1.0770514792299363E137,-2.2150190734811856E137,-1.8690053237063715E137,-2.7130297495969523E136,-3.231813501227048E136,-1.4652035094194192E137,1.970739575643241E137,3.0515251870454927E137,1.1499514210881684E137,
-3.6125970566563926E137,-5.4672454955278155E137,-2.7065643754063536E137,-7.433715361760049E137,-9.840827618808309E137,-6.0966368542573855E137,-8.891480957981564E137,-1.2119439092300982E138,-6.3455815165439474E137,
-1.7285641314504583E137,-1.4732207046942488E137,-5.847022792367756E136,-5.024074537177694E137,-3.1467176002906593E137,-9.596172304988191E136,-7.021377168370016E137,-3.1190752747880214E137,2.5924376159461137E136,
-2.235602689966045E137,-4.732565844941384E137,-1.4201077868940566E137,-3.5943746722331964E137,-8.860971899198774E137,-2.291814006919656E137,-5.095410807774579E137,-9.617835498016765E137,-3.5166471467429032E137,
-7.846331415856588E137,-7.74795904898128E137,-5.102900795001258E137,-1.552198690853695E138,-1.5025419741083935E138,-8.323064674858755E137,-1.8022073496092498E138,-1.7334914996930786E138,-7.918495115563411E137,
-1.2281432375285393E136,2.0319951453530643E136,-7.650875628054703E136,-7.849033225615824E136,2.914197854440623E135,-8.854006583937134E136,-5.209460634271067E136,2.805353229418672E136,-4.4259554800270626E136,
2.0529122028167343E138,2.3027653525833024E138,2.0896413341969387E138,2.453987087227993E138,2.6842679648504517E138,2.3605152212809734E138,2.5987913186712266E138,2.563176122086433E138,1.9848439243168186E138,
-5.247435295380882E137,-1.21778337958933E137,-2.1867904989553302E137,-7.654413961132832E137,-4.1479073050099634E137,-2.3815852171636047E137,-7.966367800847858E137,-3.995449712126051E137,-9.661474003207287E136,
-4.6973745097541835E137,-4.289299436873996E137,-5.487018362257779E137,-7.963299925705042E137,-4.57550897590748E137,-6.974712276434549E137,-1.2430686058431358E138,-6.396195712852105E137,-4.817212129902141E137,
8.17764547748767E137,7.257275225350957E137,6.214534747313836E137,7.458450696203012E137,6.017719913018804E137,4.216897020787483E137,2.307367535849372E137,2.016401841591797E137,1.3906027521531004E137,
-3.41003153523006E137,-5.705629636216143E137,-6.881536790954913E137,-6.690087570978713E137,-8.087012436996186E137,-8.643297153502098E137,-7.731628795412097E137,-1.269465836042038E138,-9.797391831086867E137,
-6.028401799708257E137,-3.4317700666250005E137,-2.9006518810654124E137,-9.21834927662263E137,-6.9844902512562635E137,-2.5941586356778217E137,-7.837949626097994E137,-6.318210795767998E137,-1.3889617748418848E137,
7.67236694138263E137,5.1683309484538904E137,6.241538120960463E137,9.287189825967475E137,6.625614543494905E137,6.151084907536678E137,8.363177489467878E137,4.770061583755241E137,1.4921700240232342E137,
-6.9426856728557E136,-2.4064926082619206E137,-2.0562819795117142E137,-1.8766794692669444E137,-5.5329395145152445E137,-5.8285438780976755E137,-2.8614437118428095E137,-8.39252677437875E137,-8.76121326714775E137,
-1.8208779956191738E137,-4.958937434569866E137,-2.5837546399115735E137,-2.53971064663021E137,-5.0942630573296325E137,-4.085935841482726E137,-2.0785192230006316E136,-2.333670744084359E137,-1.814616855761269E137,
-6.672876874457494E136,3.571068515490186E136,4.5568255194076963E136,-1.0585661519471345E137,-1.896413700850115E136,2.2443852855648927E136,-9.862347809428E136,-3.787554098280591E136,-3.3214051386342176E135,
-1.188863245596861E138,-1.3041121431677602E138,-7.3317626334802946E137,-2.1384704970548022E138,-2.075900585401792E138,-1.2400897456376502E138,-1.8573050861449838E138,-1.893123587539546E138,-1.0667395113155107E138,
-2.723039094224216E137,-1.1203340743060315E137,-6.943587041711917E136,-4.493471536837767E137,-4.6811360876970974E137,-1.0309528236834583E137,-8.270187025335334E137,-7.491232100611409E137,-2.7750237541179877E137,
bias53,
3.9617155110415204E132,1.002281150334294E133,2.915768758276616E133,1.0934540965869828E133,1.0941019226422851E133,9.939588086883653E132,3.1531600340558086E133,5.789899191524948E132,5.203361436759199E132,-4.358271876223851E132,1.8664821879392493E133,5.982664692987521E132,-7.70372135723372E131,5.3717621520502014E131,3.1695857842582536E132,3.765930710208269E131,
filter54,
1.7244246251709186E138,1.7563983602570658E138,1.4994726284246767E138,2.4074262728937118E138,2.3740016238328808E138,1.8508214967060695E138,2.5991669948016396E138,2.2156683601831322E138,1.6866783550678342E138,
-1.4659358808466039E138,-1.6455854360741782E138,-1.3003102351421904E138,-1.2868136288004767E138,-1.553143806462788E138,-1.4313154499396452E138,-8.496827785393084E137,-1.0019407093720771E138,-9.713640793116984E137,
-5.618315928530788E137,-1.1427741795757242E138,-1.5509082954114807E138,-6.974523403076597E137,-1.4886892991398606E138,-1.7123702857226073E138,-7.423923056205037E137,-1.581715799483163E138,-1.5885973670991453E138,
-2.4323021882569295E137,-2.592345663412549E137,-8.430167914847147E136,-1.2595585660919711E137,-1.6345681850793094E137,-3.970701217309502E136,6.331895108935513E136,3.2416068459554786E136,8.116346721583714E135,
1.7242503461323852E138,1.974359505033755E138,1.578089281499255E138,1.8041093070528247E138,1.701320223174554E138,1.1660480174031428E138,1.4025262152576204E138,8.77390811891951E137,4.0812369997480206E137,
3.2806183136119256E138,3.519828124371542E138,3.042134788368366E138,3.8962300938801245E138,3.724254528677708E138,3.144464195552807E138,3.580322347815889E138,3.1033481492719085E138,2.3201455921883457E138,
-7.265308062136224E137,-1.0590404110653858E138,-8.320920645489206E137,-1.8220142456665198E138,-2.8323888877289782E138,-2.521417378573596E138,-2.4050326513211987E138,-3.4925391506416596E138,-2.9499344860088593E138,
1.9393188674282627E138,1.6423858721985953E138,1.3451182237142085E138,1.955646054595048E138,1.620921385269372E138,1.3502270284107375E138,1.6187874294127234E138,1.3884070588673028E138,1.2684790385003007E138,
6.861665970254376E138,6.801694785667364E138,5.8844902930593614E138,6.437388309301048E138,5.4789901012073016E138,4.430707537822294E138,4.8138422263877944E138,3.7070742266735876E138,2.7372859118811822E138,
5.082763479422711E137,4.123713169363757E137,2.4777729383827974E137,5.913496223642823E137,4.288772495318626E137,3.3242744644828076E137,6.25755209894685E137,5.289473832061133E137,4.778969044985993E137,
-2.6558595205783018E138,-2.8121803212459274E138,-2.573275916067071E138,-1.991471007370484E138,-1.8234798869667072E138,-1.5615274269719066E138,-1.0277500823123368E138,-1.0217389476307773E138,-8.735578509384512E137,
4.121536628934134E138,4.572643449845312E138,4.537940967969751E138,4.738974452777148E138,4.4636423440111724E138,3.7943985509305244E138,3.847253863266143E138,3.0693431922373484E138,2.065563004580928E138,
-1.0848765272911755E138,-9.971731427474486E137,-4.554219064927064E137,-6.529308240658029E137,-4.375308865181825E137,-1.6595513096116637E137,-6.94559971694184E136,4.557182964083226E136,9.127425961716633E136,
-9.726185774986779E137,-1.1571111139845684E138,-1.2127120970267277E138,-7.901591990410119E137,-8.718682116550054E137,-7.307689536523991E137,-3.0042993765335096E137,-2.4737812664742774E137,-1.037221695348718E137,
-4.5722730787968523E136,-1.3197812257614625E137,-1.5342374797242912E137,3.6601756842120284E137,3.4235435891012945E137,4.8116922117631755E137,6.705868495364899E137,5.823450897398979E137,5.73142567300877E137,
-1.3069228883639004E138,-1.96227197707209E138,-1.985639279861842E138,-1.6497815602975004E138,-2.251103425718564E138,-2.0235417884067796E138,-1.2562305035091349E138,-1.3877034500613758E138,-1.164640677503121E138,
-1.3254933090490085E138,-9.862401060714895E137,-3.430390931589634E137,-1.709485063266537E138,-9.820064032227404E137,-7.87447625902101E136,-1.1001719700376459E138,-3.146372010261166E137,1.9805833700006272E137,
-1.1629281921896556E138,-1.1823816361476026E138,-1.1180012684487539E138,-1.5636752984462507E138,-1.4630011086684538E138,-1.4376513542104315E138,-1.407086903714325E138,-1.4758507528874497E138,-1.4466045105108877E138,
-3.195512177908659E138,-3.5049909735099816E138,-2.510973120200389E138,-4.14035059282082E138,-3.906060162924904E138,-2.5417241306942013E138,-3.059066054485319E138,-2.289433072932316E138,-1.4394652303390686E138,
-1.5064752880651936E137,-1.6887358626079518E137,-6.401713727880125E136,-1.0648907021416727E137,-7.762754778996116E136,1.9391088743145895E136,-2.4443265314247844E136,5.272286967774589E136,1.3161236589271015E137,
6.29084872742444E138,6.118667460213457E138,5.35222306116347E138,7.353612183771713E138,6.17486712943143E138,4.698839722892027E138,6.238279241738317E138,4.7720177161100605E138,3.676839132315983E138,
-1.6112490268570607E138,-1.3267641819077073E138,-4.484946593137491E137,-1.675175835987759E138,-1.163005030876895E138,-3.531981239263872E137,-1.162767727120073E138,-9.48993142898212E137,-6.303716108174445E137,
-1.461884254872816E138,-1.7375072031274406E138,-1.2384399502492573E138,-2.379011287970854E138,-2.4012933587809086E138,-1.1706347907054975E138,-2.4056195907651272E138,-2.070175166918822E138,-9.580526543826544E137,
1.7299411008041772E138,1.6017997444593765E138,1.167321520121983E138,1.0990072810261289E138,5.1615357536836765E137,1.8306104559192858E137,-7.488019641812242E136,-7.468672958613548E137,-9.076487926062758E137,
-1.222428173965068E138,-1.909227845809445E138,-1.7751253603152775E138,-2.095932193603417E138,-2.8602624077158705E138,-2.4291946871888512E138,-2.2188984850702623E138,-2.4719920008040493E138,-1.993543930415993E138,
-1.9243102008903608E138,-1.783034555853118E138,-8.115045459417083E137,-1.7771841293200005E138,-1.3754373001132126E138,-7.037444444362102E137,-1.0259585211499883E138,-7.578634334749596E137,-6.208532597430806E137,
1.848790929812584E138,1.9578394823617054E138,1.472741774821236E138,1.64761572440348E138,1.303250627756578E138,6.675219209762264E137,8.488869986091493E137,1.7317279942070235E137,-1.9153218977487154E137,
-4.1075241553127395E137,-9.547354296316779E137,-1.319702405372452E138,-6.685497390681946E137,-1.5066203908930892E138,-1.9191881839661084E138,-5.82523970361205E137,-1.19410796853418E138,-1.2968854547790777E138,
-4.958870537934541E137,-9.14771353156042E137,-1.157810728090128E138,9.631928132616746E136,-2.429326560521667E137,-4.848782150495065E137,7.031501161404989E137,5.92533246780537E137,2.8535983434261624E137,
-1.4617220847625305E137,-1.2581458260236897E137,-1.1481326803880412E134,-1.3384264631769259E137,-8.839155471390066E136,2.926073787373881E136,-4.554313967451573E136,-6.149744840903555E135,4.6353556782655534E136,
-4.143218689599729E138,-4.681893473495294E138,-3.649669714409198E138,-3.775737866033917E138,-4.0029678498471945E138,-2.991327438756139E138,-2.0197515953266748E138,-1.7130203805121212E138,-1.0014408623426322E138,
-9.167655614000069E137,-8.831084026934414E137,-5.075172119966807E137,-1.6334343860795354E138,-1.5508659294379473E138,-1.1651079526211647E138,-1.8502136045502896E138,-2.0886431935361563E138,-1.8313360076648185E138,
bias54,
-4.370657518434499E132,2.5079769143457425E132,9.528444316461046E132,1.6636572024929984E133,9.01705147299055E132,3.558957984370202E133,3.2541688619437933E133,2.959570769703714E133,2.329374354419269E133,5.284537590617311E133,3.7750022327596817E133,2.7443114298804054E133,9.064553237233041E132,2.078309372177784E133,1.9114936484146463E133,1.1727224524829413E133,
filter55,
-5.4760580311884475E137,-5.7565925977346104E137,-6.303258411089581E137,-1.0034801370962138E138,-9.236317702144012E137,-8.420322236831053E137,-1.3633814536381296E138,-1.3499442971849286E138,-1.0885240291659594E138,
5.481957276759039E137,5.02429145253313E137,4.247016505989809E137,8.77795371119427E137,1.0039703941274018E138,7.64231804718309E137,8.839799999826675E137,1.0709062286241867E138,9.49110064093246E137,
1.3965101661785613E137,3.848025070431699E137,4.674810608911795E137,2.7958018809070723E137,5.752475722001903E137,8.868074503431754E137,4.3111347313370346E137,8.089751683906907E137,1.1425432373790421E138,
1.5288646528669923E137,8.834743719706829E136,3.99115103124857E136,1.3702522121958859E137,1.2289953891273117E137,4.5340441740161257E136,1.526550724458316E137,1.9907166370958367E137,8.143117797544144E136,
-7.517378535733264E137,-6.659407947335004E137,-6.925577415366602E137,-1.0137475260079787E138,-1.0454674742793E138,-9.176915711450076E137,-1.1451711553699602E138,-1.1622910128457616E138,-8.025795047001964E137,
-1.4289266946863859E138,-1.3214589396708511E138,-1.3138641220252033E138,-1.9594535513347012E138,-1.9854531813156247E138,-1.7634249423229097E138,-2.2807466929301995E138,-2.2569505750198813E138,-1.906339013827323E138,
8.956711858238767E136,-3.6799155020260636E136,-4.4508459508267065E136,5.787565356354298E137,5.218690522980974E137,2.974501787677811E137,1.116196211548923E138,1.506605004924911E138,1.244551966828425E138,
-6.914020934820367E137,-7.12113963645119E137,-6.152924913161207E137,-1.0987388016891243E138,-9.496130763468094E137,-7.668153053502324E137,-1.2734793316592207E138,-1.129506620696829E138,-8.448545033529871E137,
-3.0004387351584734E138,-3.3362401927271466E138,-3.4011879649191357E138,-3.899340015913296E138,-4.240791385915759E138,-3.8945515415645206E138,-3.7061098129532065E138,-3.152110566807595E138,-2.8730054563423606E138,
-2.417569903867099E137,-2.344210125066399E137,-2.39131133300941E137,-3.4459515065441503E137,-2.923254528688582E137,-2.0705415211760275E137,-3.4169228161102815E137,-1.7851020555556269E137,-1.2554356458164096E137,
1.1407557404225323E138,1.656767628763984E138,1.362201786518896E138,1.4490269771933998E138,1.932617690265745E138,1.8218738128461153E138,9.154559092411261E137,1.1579209943113252E138,1.2571759665772018E138,
-1.7041571926449953E138,-2.010886980404748E138,-2.025029340165434E138,-2.217105029554415E138,-2.5482591907407942E138,-2.5864984030264554E138,-2.5114626996632444E138,-2.724560624205569E138,-2.7322439377490357E138,
4.989619264763758E137,4.281634250071633E137,2.5591942260477857E137,6.983489011348405E137,6.944015402629546E137,3.747740185813769E137,4.930031015859021E137,4.110461469983616E137,1.7956030671149666E137,
3.5052346016593705E137,5.441149978848342E137,4.719931574139145E137,4.700272096936253E137,6.762060446326032E137,7.851428895930573E137,3.6827402271782267E137,5.71039450597984E137,6.269273835032398E137,
8.305867652032472E136,2.3875371913121705E137,2.980137097006817E137,-2.0786879494018143E135,1.5549893692906077E137,2.666862966924992E137,-2.4366214819355143E137,-2.9121513039692126E137,-2.450151539855859E137,
3.7257135903510776E137,4.595505783529414E137,4.402407879465288E137,7.018057039091583E137,1.0699091894048967E138,1.0334363441475763E138,8.635326219925077E137,1.501167433020239E138,1.4131519688239525E138,
1.8965054213685523E137,1.473518460452904E137,1.2515691318528128E137,6.1258049464699E137,4.836627053208171E137,2.355862358344625E137,1.095394901974721E138,7.37887523272601E137,1.320139914452523E137,
3.312132518590999E137,4.119061378542043E137,2.5179185815528495E137,6.281781860318879E137,8.24665872397351E137,6.314647229523271E137,7.478014514694976E137,9.63987166498502E137,8.450047895119842E137,
7.522504994007269E137,8.492825994140617E137,7.118716150655996E137,1.6821220779222667E138,1.943719977314805E138,1.504146681568958E138,2.328107290992875E138,2.5811543754766732E138,1.6810947563056106E138,
8.300833576980781E135,9.077638498366486E135,3.950552484866256E136,8.03494132025665E136,6.525667802967724E136,4.978609236464511E136,1.3063536392421658E137,5.026925551087655E136,1.7223455467069708E136,
-2.537799744607084E138,-2.9086789856246606E138,-2.898341868433089E138,-3.3257592807569246E138,-3.6276673483422016E138,-3.4224816208699414E138,-4.038930584049229E138,-3.57970894297205E138,-2.8980188046404235E138,
5.2779554476229495E137,3.71305545356014E137,1.9287103835517047E137,9.891119008655452E137,8.119294068015643E137,3.4958556702373974E137,1.2259128420602724E138,8.828556560391131E137,2.899782602434923E137,
4.631314437811943E137,5.782733245732349E137,6.927909935201164E137,7.624145037265121E137,7.750267009675842E137,8.363782278516652E137,1.3550584330447022E138,1.2224049602165155E138,7.195054700461432E137,
-8.960929768936855E137,-1.0163285634287543E138,-9.369683996049764E137,-9.907875813730915E137,-1.0658563253899873E138,-8.178573357791726E137,-5.6389614747711654E137,-3.93324493865931E137,-3.2714731397314378E137,
2.7609314150695307E137,5.9939129674881996E137,7.338245187200212E137,7.002899993031471E137,1.0581462656782904E138,1.1177701104244058E138,9.701861066843858E137,1.321408897802307E138,1.2880360869874677E138,
6.598019536579512E137,5.454947251293247E137,3.6757671422546953E137,1.1550741663625197E138,1.133480236363791E138,5.525395157341245E137,1.2206940812006318E138,1.1184813547313983E138,4.993380912375828E137,
-8.76066498604398E137,-7.919325934289355E137,-8.23667951196263E137,-1.0819541914831636E138,-1.0223356876544995E138,-8.993020030605483E137,-1.1003904143668005E138,-9.952922582690757E137,-5.677871602062321E137,
8.967835038366671E136,2.113281795780548E137,1.788343729669579E137,2.483071017388143E137,5.3722812358549995E137,6.495434426016005E137,2.935661039168256E137,8.232939889498248E137,1.2088870889231195E138,
2.3914786031478616E137,4.288452159209729E137,4.94162374342799E137,1.9415110434674426E137,5.6122114849221265E137,7.076378820260413E137,-9.421169720784727E136,3.0993896201039477E137,4.933377954179081E137,
6.889696468619994E136,-1.30002333401969E136,-5.461179940515676E136,1.0089973780636527E137,7.70170072845991E136,-2.4988300864664843E136,1.1633573314499773E137,1.294569978971272E137,3.994216961665931E136,
1.2898834479032235E138,1.3962274384353139E138,1.0824858313566782E138,2.402306934700657E138,2.7871181091583907E138,2.2034277031581276E138,2.2678943813587166E138,2.8615725622032756E138,2.3601523076572972E138,
3.1250481714339886E137,1.92932055224439E137,8.144438895379356E136,5.387576445733198E137,5.242582235684141E137,2.473413286887792E137,9.934524094112951E137,9.8101693678721E137,5.905743562233804E137,
bias55,
-1.6747601775950236E133,-3.709513610936326E133,-3.140150769773997E133,-7.771750186204254E132,-1.288666211810666E133,-2.451105665732713E133,-2.325672948044565E133,-1.0983461320663177E133,-3.362084348230904E132,-3.766295529686288E132,-1.3258515852866327E133,-8.87100912750864E132,-4.3959489295961884E131,1.593197164826236E132,1.6179152713803706E131,-2.347666710864415E132,
filter56,
-9.754566571407899E137,-1.0266362204496774E138,-8.945580224223961E137,-1.3766019455066049E138,-1.4287792614347432E138,-1.1269416277060359E138,-1.606579468700542E138,-1.5846959706878807E138,-1.1937603920472148E138,
8.621964336517791E137,9.275021767661807E137,7.933733413210937E137,9.067057050403195E137,1.1598615595736662E138,8.883718527139319E137,5.365462946430902E137,6.334072186331642E137,8.815305420718311E137,
3.1935647370938877E137,5.432082952452396E137,7.846225583234514E137,4.9157336972455654E137,8.058754799049046E137,1.0953523933697738E138,3.5055012986527704E137,7.531473464971738E137,8.97308955564541E137,
1.2371304423476695E137,1.538819617282656E137,4.0855959174963564E136,1.0594028405175677E137,2.0176816353428853E137,4.877774225666524E136,-1.4866982496244137E136,5.339142489252911E136,3.413976618547181E136,
-9.705505805366033E137,-1.133768606745678E138,-9.239894341402556E137,-1.1015602162901467E138,-1.2591362865708452E138,-8.438646030910258E137,-9.054678325905355E137,-7.631984827601539E137,-5.736050589214871E137,
-1.9428088267098466E138,-2.095370106486229E138,-1.8434093906216032E138,-2.348965511301555E138,-2.4366519158426773E138,-2.0384640935479466E138,-2.2266733025316712E138,-2.1356623486521946E138,-1.9116314239660454E138,
4.246408803025981E137,5.799541294435001E137,4.08037048936051E137,9.411739983581578E137,1.5615096361566978E138,1.2496338342092364E138,1.2113181853596377E138,2.22718291622246E138,2.045459238046806E138,
-1.1176692151886022E138,-9.61230556943664E137,-8.087506624960364E137,-1.3677786475142043E138,-1.0898591286471923E138,-9.587010747501556E137,-1.1461043934288729E138,-9.48433562004322E137,-8.760608374045426E137,
-4.0490314611757455E138,-4.335623056620287E138,-3.983428848672508E138,-4.201520339130309E138,-3.706642775744169E138,-3.1875356160623594E138,-3.458136771850075E138,-2.6753040287876608E138,-2.0471315819746932E138,
-3.1725706950230843E137,-3.4465784180101206E137,-2.0400390891573105E137,-3.5660406710275476E137,-2.743821913032181E137,-1.567892313530415E137,-4.4309681499976095E137,-3.5062956883667793E137,-2.744200035577767E137,
1.6070008215971626E138,1.796196160048082E138,1.8329745588266848E138,1.3335339275241344E138,1.2204247862491702E138,1.5802792273906628E138,7.119224788051794E137,6.042388382620406E137,6.341016272712205E137,
-2.4079511264504368E138,-2.6271489839894477E138,-2.6775356015697624E138,-2.8099165158588498E138,-2.785927932326346E138,-2.8473391471435876E138,-2.5630627406747415E138,-2.1220074430770316E138,-1.6519096584558747E138,
6.403825743798905E137,7.201270813137936E137,3.3514588875227435E137,5.2955432989814265E137,5.173039257499086E137,2.101931257502479E137,1.126505170992624E137,1.2684620984058573E137,8.859023358119523E136,
5.9699584080110684E137,5.83054931537232E137,7.877806382505257E137,4.8995207722400826E137,5.069687396145917E137,7.236201406387586E137,1.407273882431645E137,2.3928065076099265E137,2.0715682506429957E137,
1.3298043034543182E136,1.478082162223141E137,2.2660963051043718E137,-2.2348081469754638E137,-1.54394189376844E137,-1.813415078001517E137,-3.6897013232507606E137,-3.535637880792376E137,-4.904700634581068E137,
6.57740017781317E137,9.948502413158412E137,1.1437405009910455E138,7.887639048038612E137,1.4035206099359378E138,1.5109395382423896E138,5.825771036230982E137,1.0374980526804807E138,1.1795842120210443E138,
6.7289759512533555E137,4.830458337358164E137,2.3924508149445193E137,1.0693310807690258E138,7.229667201622597E137,1.3774693640961637E137,9.636062458774548E137,5.540814244885502E137,1.5313764014425497E136,
6.927911223992086E137,6.619192423745579E137,7.34926355979709E137,9.254842806087625E137,7.957535233697706E137,1.0941584685074974E138,8.494244501379719E137,8.613722713633214E137,1.107774456430082E138,
