conv0,
filter0,
2.055663886217786E-9,9.993908623973698E-7,-5.604459043077316E-10,9.982185875752563E-7,-9.99080475177721E-7,1.7088015703955018E-9,9.99638061312372E-7,9.980569702073401E-7,9.99525789924463E-7,
9.999639592885189E-7,-9.995695280616967E-7,-9.987013807165723E-7,-9.992174798337558E-7,-1.001997950732614E-6,-1.4198608671523371E-9,1.001505327423555E-6,-1.0005677182687811E-6,1.0014869414905738E-6,
-8.465633750326562E-10,-6.029146257807217E-11,-3.6216604059130307E-10,-1.000876053200718E-6,1.0000452831142838E-6,-9.993706595697538E-7,-3.053782973972653E-9,1.0000065305154493E-6,1.000625781550368E-6,
1.0018771994291872E-6,-1.2250986085822071E-9,9.388388031660438E-10,-1.423614961290976E-10,1.0023278836864532E-6,-9.991460622896902E-7,9.979987033388903E-7,1.0001855779520801E-6,9.983836134574183E-7,
-3.750219378890262E-9,1.0012557480735536E-6,-1.3476873220132987E-9,2.2278548167489427E-9,1.0006796819655567E-6,9.993033596343001E-7,9.985554950972016E-7,1.5783517222536356E-9,-4.182889648665198E-10,
9.964474913402111E-7,1.002038960288156E-6,4.0242392075255704E-9,1.0009504759836266E-6,-1.4662269758974651E-10,-2.34815806176708E-9,1.0032133784190084E-6,9.990743351177302E-7,-1.0028082309569797E-6,
-1.0016609567545968E-6,-1.002817722990498E-6,9.994588551378845E-7,1.0248706534877107E-9,-1.0000298273039477E-6,1.576377283533037E-10,9.995072352764853E-7,9.99034872328352E-7,-1.0006967821688221E-6,
-9.970267812933178E-7,-9.977625476407279E-7,-1.0010882118046272E-6,-1.4740051319216609E-9,9.986877865166772E-7,2.341027953872716E-9,9.987626517805345E-7,-9.99019474441702E-7,-1.0001736565283926E-6,
1.0001851874863523E-6,9.961965163956319E-7,1.6089439521028526E-9,-1.0016716278799408E-6,1.0035098896429365E-6,1.0020797829187083E-6,9.99792956457292E-7,1.0004852410254927E-6,9.9893973979239E-7,
9.980731589111877E-7,3.2182357088587674E-9,-9.99888973236759E-7,9.99887582499915E-7,-7.626763058827972E-10,-9.644936749959778E-10,9.961248199200065E-7,-9.99664215531713E-7,-1.0005983494176902E-6,
9.978463118815777E-7,-9.997285225356751E-7,2.4736714916287964E-9,-1.0016708077716218E-6,1.0031709869495798E-6,9.997041488632171E-7,9.985389279406766E-7,-1.0005944721572498E-6,-1.000252398948333E-6,
-9.98476752512922E-7,2.6349506966641697E-9,1.0007931382155795E-6,9.98802193888952E-7,1.0006207593652938E-6,9.985929293359512E-7,9.999364945112443E-7,-2.1618952634067307E-9,-1.003473494446631E-6,
1.5759804181148442E-9,9.98345861325213E-7,-1.8633245602723496E-10,-9.990465544463997E-7,1.0019134075886995E-6,-1.0008534082851774E-6,-3.949181730004276E-10,-1.0006120256259003E-6,1.0012702762578171E-6,
1.0013457325160808E-6,9.99321670868006E-7,1.0006034205715252E-6,-1.0012722662411365E-6,1.0008136347013004E-6,-2.0696935861150696E-10,-9.99621155280392E-7,7.02740146881153E-10,-4.361295301112708E-10,
1.0017375911862907E-6,-6.576956818853156E-10,1.0001284511722924E-6,-1.0015962251514817E-6,-1.000970911036457E-6,-9.992518790164135E-7,1.6900978209928423E-9,1.5789710378785434E-9,-1.00123741656789E-6,
-1.0020269713875866E-6,-1.0036919006936582E-6,-3.7309528083827496E-10,1.5463276092960561E-9,-1.0009357980179875E-6,1.0016502105799502E-6,-9.974535987675122E-7,1.0020349095231729E-6,3.1326907738226892E-9,
-1.0015283825662584E-6,-1.0010498222059759E-6,9.992055354287598E-7,-1.9191736600939684E-9,3.583927474022605E-10,1.0032182724863043E-6,-1.0002841894126799E-6,-1.4247250281278962E-9,9.993443677448103E-7,
1.2973809869494346E-9,9.998283778360413E-7,-1.7195642389580306E-9,7.796353699837417E-10,-1.0007370515321555E-6,1.0005462504316125E-6,9.995361118384452E-7,-9.985693371023467E-7,-1.0006568276193856E-6,
-1.0001025934276643E-6,3.8236366452534474E-10,1.2855532948912186E-9,1.0362516620476188E-9,-9.994640935611206E-7,9.996766220494371E-7,9.995569253846926E-7,-2.1735953180076485E-9,4.382390717545045E-10,
1.880799633656146E-9,2.8703548657035256E-9,3.160695885681449E-9,-9.986880419333697E-7,9.991581776047812E-7,-1.992314327314641E-9,1.0005236743540641E-6,-1.6984423072925927E-9,-9.98118615149453E-7,
1.0003402900263152E-6,9.993449654696362E-7,-1.0012578331623344E-6,9.995299091909114E-7,-1.0011541839010618E-6,9.993571598704573E-7,9.99113784424157E-7,-1.0024777380922324E-6,9.989719846957051E-7,
bias15,
-0.023623142450419084,-0.022862501424102087,0.01713009845615459,-0.014309423219609901,-0.03166365052058072,0.03403083809039095,-0.05649663965767111,-0.05635259050389683,0.001441860226791395,-0.004477142946446938,-0.005465850624727452,0.011527654798390014,0.04365172767776796,0.04817732817438643,0.028278776782971495,0.050019065530012674,
filter16,
9.57829516995235E-10,9.99609510442006E-7,-9.996694209392318E-7,-1.0009739823795634E-6,-1.000357437382674E-6,-1.0022049243855935E-6,9.998350759131837E-7,-9.992480555261333E-7,1.0032751274782512E-6,
-1.0019315667664158E-6,1.0009803124273944E-6,-1.0022102261710246E-6,1.0000304409316834E-6,9.99695794799686E-7,5.577054266818587E-10,4.2584761878118543E-10,-1.0028804551052027E-6,1.0020792661082862E-6,
-1.0009312506782594E-6,-9.990008726107117E-7,6.305181013398165E-10,1.0013539707771406E-6,6.955123724754571E-10,-1.002043757835316E-6,-8.424881471700019E-10,-3.6285429390338096E-10,-9.999765621237772E-7,
1.00333706682426E-6,-6.55984357399627E-10,9.995269228927998E-11,-3.089359895792254E-9,1.4643693604292613E-10,9.996600027286109E-7,1.0015949149582925E-6,-3.412875829533959E-9,-9.989759309724487E-7,
9.98813874146731E-7,1.0013017307085248E-6,-9.990105468664622E-7,2.814333033469586E-9,9.962154808930824E-7,-9.978913006489221E-7,9.998685726024203E-7,9.992204494858446E-7,-1.4116628760603731E-9,
-1.0015289439029955E-6,2.5015625953326824E-9,1.3736983763380807E-9,-9.97896186790512E-7,9.980124950347914E-7,9.983542537659988E-7,1.0001578821049525E-6,9.983486345772585E-7,9.980855848232832E-7,
-9.989825963511492E-7,9.97717692558359E-7,1.0018476095177579E-6,-9.994812068618085E-7,-9.990769513519113E-7,1.0009116597224633E-6,-9.994368902437347E-7,1.0006456089773454E-6,-2.6886544502729837E-9,
-9.989698218514907E-7,-9.99505384676669E-7,1.0001580965173766E-6,-1.0016640383520926E-6,-1.000658281056284E-6,1.0003742125633483E-6,-9.978941015483436E-7,-1.0008184330168368E-6,9.845047672294181E-10,
9.999811096089745E-7,9.990918546638506E-7,1.0011167217847962E-6,-1.000872925370812E-6,1.6653488579172932E-9,-2.257889612013247E-9,-6.869813314844914E-10,-3.378092985163512E-9,1.6588334358630735E-9,
1.0010848852680467E-6,-9.994880679219904E-7,-9.989232566610865E-7,9.989025260871132E-7,2.3271069121017273E-9,-4.939841473613099E-10,7.712980308476678E-10,9.971032974859955E-7,-9.997350817774488E-7,
1.0012398082785297E-6,9.99847460945942E-7,8.944721073999323E-10,1.0008285997375267E-6,-9.984727125426573E-7,-1.001938737546683E-6,-9.444360813617333E-10,1.0018621014286134E-6,-1.5474832097658317E-9,
-9.988118703312106E-7,-2.9043028833578983E-9,-9.989726516034425E-7,-1.0018608803988664E-6,-9.971124569884201E-7,9.985113004240587E-7,9.991964957424161E-7,1.0004783588024346E-6,-9.994030866106075E-7,
-9.991987362754873E-7,9.975368181337991E-7,-9.99259158288334E-7,4.780840933597461E-10,9.998769249544624E-7,9.994932016411617E-7,-1.684681851328981E-9,-9.987068544185102E-7,1.6536072150243015E-9,
1.002775022648994E-6,-1.00142331900142E-6,1.3230060020200937E-9,-9.996567592706608E-7,-8.569313165638336E-10,9.984144039824202E-7,-9.99653238545268E-7,2.2859650140933447E-10,-1.0008815532590787E-6,
-1.0023091668592693E-6,9.9877615146678E-7,-9.980059638935574E-7,2.3214614545799576E-9,9.997188406723249E-7,-1.000120060132599E-6,-9.995930454854242E-7,9.992916582028584E-7,-1.0023887745483864E-6,
-1.0008949524777428E-6,-9.978278746637612E-7,-4.0413928015142235E-10,3.208063296024903E-9,9.97299178917727E-7,2.340636109267236E-9,-1.002463855334206E-6,1.0005615977280919E-6,-1.0023910306208148E-6,
3.8541576067449686E-11,1.001932461556163E-6,4.2224796043665316E-10,1.003134600518839E-6,-1.001770833862873E-6,9.986828568314074E-7,-9.573500936401156E-10,-1.0002213498040206E-6,-9.993182633866792E-7,
9.993254083989686E-7,1.6486892856809355E-9,9.991632137132032E-7,1.001306389118451E-6,2.096476503280337E-9,-1.001217232481066E-6,-1.2357677345988537E-9,-9.998076310849938E-7,9.999141117667935E-7,
9.99520645561724E-7,9.998293772479334E-7,-1.001575687771232E-6,-1.0003896161237935E-6,-1.0002419876711935E-6,1.0005154196066633E-6,-9.991204072898952E-7,3.3115595799783683E-9,-2.0823605985389625E-9,
2.332895093971676E-10,9.994322957174965E-7,6.720678571983827E-10,1.0004857866492659E-6,3.211967659605756E-9,9.991215302376824E-7,1.0023538186065665E-6,9.98418089618992E-7,-1.2170391566322542E-9,
9.994743178816383E-7,-9.984934861428245E-7,1.00299696109192E-6,-9.970433620438343E-7,-1.90577008890157E-9,-8.942195841587312E-10,-1.002240211554679E-6,-9.983056845630862E-7,1.0004626891321366E-6,
1.0010069178992932E-6,2.1149034027883054E-10,-1.0006301824059958E-6,-4.969767920064777E-10,-9.985798286091386E-7,9.989393270815798E-7,-9.996287816119007E-7,9.962661515475884E-7,-9.986865130793574E-7,
9.98893974550044E-7,-9.994206534987505E-7,-9.99875180390698E-7,1.2670255942595049E-9,-1.0006431944436208E-6,-5.688454700308101E-10,1.0009480212511032E-6,-7.785410837989988E-10,-9.986938381749711E-7,
-5.374181385661284E-10,9.98706742903902E-7,1.001282746585379E-6,-2.478433160463908E-9,2.227466582328459E-10,-1.0009136654778027E-6,-9.97334224024363E-7,9.98655570494103E-7,1.0013259675163431E-6,
-1.439191423036357E-9,-9.981834165961537E-7,1.000084758634664E-6,7.446226659855721E-10,1.0000280126305181E-6,-2.5009457448547062E-9,-3.365737543522062E-11,9.977366311350016E-7,1.000393304121375E-6,
1.0022590423926078E-6,-2.978627386865439E-10,-3.172163039311705E-12,-1.0029533220703785E-6,1.0008471739497466E-6,-1.0025853339553572E-6,2.0048037536450374E-9,6.113646136959545E-11,-9.999986937983457E-7,
-2.2442791318965437E-9,-9.996349144465883E-7,-1.0010385623574635E-6,-9.981348325434489E-7,-8.2166725302271E-10,1.0013604783035648E-6,1.00025811723773E-6,9.999074288870764E-7,-2.422342409960101E-9,
1.4671529448909654E-10,-1.0018181208569938E-6,-1.8159423608427874E-9,1.000917820292354E-6,3.003537519726055E-9,1.0021618575727916E-6,-1.001338663417785E-6,-7.56853221132139E-10,-1.0010895068165282E-6,
-2.7458776654717614E-10,-1.9650676813954646E-9,-9.973468042465884E-7,-1.6433435040956354E-9,9.990210723787883E-7,7.615644976092086E-10,1.0018027486227987E-6,1.0019086622479125E-6,1.741899775965821E-11,
5.3944833109589206E-11,1.0001632578623708E-6,-1.0002506792821483E-6,9.980712940433652E-7,4.375482451548821E-10,9.999545675635988E-7,9.982926373882116E-7,9.998583924746804E-7,1.284393456269663E-9,
1.1747521061477006E-9,1.0009123915811175E-6,-7.468968972708574E-10,6.636524641747093E-10,-2.2136699145864585E-9,-1.0022920071820691E-6,9.983875436744414E-7,-1.000080673934009E-6,2.107847649803669E-9,
-1.0015716678968748E-6,-1.000774667772299E-6,1.0011800224162057E-6,1.0012177208182874E-6,1.0000204184854982E-6,-9.99415686311979E-7,9.97807816762866E-7,1.140071093085555E-9,-8.745652953151018E-11,
bias16,
0.03820226493364181,0.0055886693950754854,-0.04632788174521073,0.03831601237185136,0.005696537203619162,0.04476044653692745,-0.019986505216751556,0.0010978006435927565,0.03569517118946689,-0.05653667708684271,-0.04851562075981006,0.0030365176573278595,0.04999053843236838,-0.031035362622918054,-0.031329526074686025,-0.047191625743028626,
filter17,
-9.990499445537838E-7,-1.1511903838023173E-9,-9.988098387436684E-7,-9.986036411209502E-7,-9.983304951360386E-7,9.968716760803892E-7,-1.0008204669274097E-6,2.529155353341438E-10,4.97611451089731E-10,
9.978187199888706E-7,-9.991710627422083E-7,-1.0010229458754466E-6,-3.95005133750328E-11,-9.995268859256439E-7,2.2107297239624606E-10,-9.979917609254716E-7,-1.0020067527726624E-6,6.740926077805205E-10,
-1.0031032888002772E-6,1.0006679232725055E-6,-9.98741342839246E-7,-9.992394612365636E-7,-9.997105760740465E-7,1.2067118684321655E-9,-1.0002473845654888E-6,-9.982803398548377E-7,-1.0006501867444765E-6,
1.0031741506844837E-6,-1.002259021868367E-6,1.3535565845436304E-9,9.998355814135534E-7,-9.97870956548948E-7,-1.0033058207735945E-6,1.5672949729362597E-9,-2.4423923505014516E-9,-9.982214548023972E-7,
-9.998568035156703E-7,2.942896832257464E-9,9.999787100364633E-7,-9.981588693695372E-7,9.97779641478807E-7,2.438031378838695E-9,-1.5634337002040724E-10,-6.804757056320174E-10,-6.909420141162419E-10,
-1.7519230979302159E-9,7.580201549550319E-10,9.996303105942385E-7,-1.0871609892951607E-9,-9.986299133441608E-7,1.0001708806749123E-6,1.0017656664198624E-6,-5.429157692661726E-10,-1.002150628911578E-6,
3.584717088328646E-10,-1.0013233126424395E-6,9.470893629573228E-10,-9.997021928603507E-7,1.0002478464889717E-6,1.0000036823322035E-6,-1.4116067382288704E-9,2.450279971102431E-9,-9.99553025013616E-7,
9.998523522616615E-7,5.132351549856698E-10,3.0002987030677086E-9,9.993415553603826E-7,1.0010329253333919E-6,-2.3211790543573504E-10,9.985994980303479E-7,-1.7422940740979927E-9,-9.983801513138244E-7,
-9.98118820761668E-7,-1.0015367048152072E-6,2.8897754654801398E-9,9.978906932534604E-7,1.003405180581439E-6,-2.094007661262784E-9,-9.97190912498256E-7,9.976722849857626E-7,1.000040602074931E-6,
-9.978207103210343E-7,9.97832873244226E-7,1.001821635820447E-6,-1.5960345163745228E-9,1.001841464061815E-6,9.983822101307805E-7,8.892646715160918E-10,-1.5068936604687336E-9,1.5117749690013195E-9,
2.330531561031531E-10,9.992608862655231E-7,-9.990322013267884E-7,1.0012442680554092E-6,1.0022448260849384E-6,9.988577036673206E-7,4.302237696014105E-10,9.719613748030186E-10,-1.5596832562662366E-11,
1.0131832464192884E-9,-3.556114110058086E-9,-9.983633902920049E-7,9.989055131527796E-7,1.0014880310057344E-6,9.972795059774928E-7,1.0000102774218591E-6,1.0010654114843896E-6,1.0015333572782574E-6,
-9.988513621589498E-7,9.991548993873737E-7,-9.992679068817532E-7,1.5768895166815464E-9,9.985252208441988E-7,-9.991525019238132E-7,-1.0019302328624444E-6,2.2424636518721694E-10,-9.990670579937004E-7,
3.0318591547590034E-10,9.991419549110024E-7,7.973043075962312E-10,1.0006518224190246E-6,-4.748880616307553E-10,-1.0019033896228773E-6,-9.996037470003922E-7,9.994730462894468E-7,1.0015772267518703E-6,
9.998087120931467E-7,-1.216010782301478E-9,-9.97813862164E-7,9.982551075851049E-7,1.0004518036796245E-6,1.4526223670492355E-9,1.0011396926545585E-6,-1.000513429121001E-6,-1.0014336289555998E-6,
-1.774762949317878E-9,1.0034272852612252E-6,9.989958451715612E-7,2.546897704625212E-9,-1.933422669444813E-9,2.6443923128156053E-9,-1.0002454996272198E-6,-1.0004437090409662E-6,-7.054901537903816E-10,
9.982169256642078E-7,1.0032429793003343E-6,9.99379957049721E-7,1.0029294381718238E-6,-9.978632572030258E-7,-1.0012558061798757E-6,-9.983257262831995E-7,-1.001312332654558E-6,-1.8155675879816261E-9,
-1.0031406637536685E-6,-9.98459068476606E-7,9.992744687167472E-7,-1.0000425271690876E-6,-9.986777796577054E-7,4.796852741214276E-10,-9.990288014523711E-7,-1.0003120620462132E-6,-7.578359419844421E-10,
8.875292275064917E-10,-1.0740072944859111E-9,9.975990105872143E-7,9.977907338310329E-7,-1.0008853686145265E-6,1.001873757556E-6,-9.988333604438488E-7,2.2459766509656154E-9,9.986299414203847E-7,
-9.725454954989028E-10,1.995470287999648E-11,-9.976504925703786E-7,9.97933188610264E-7,1.0040933634042516E-6,9.999171104231937E-7,-9.963428213150896E-7,3.6285549412525936E-10,9.994417706590999E-7,
-1.9923650981588224E-9,1.0017678403017776E-6,-9.97378658752067E-7,1.0028832532283583E-6,9.98815804318711E-7,1.0016301454343374E-6,-1.002802850922732E-6,-9.985051865720907E-7,-1.4791422649349772E-9,
9.99831423653534E-7,-1.002231126191085E-6,3.7010355108558618E-9,9.992582994280156E-7,2.2978834613119288E-9,9.986383491661275E-7,1.902770035421951E-9,9.970580450190977E-7,-9.982191952708814E-7,
-1.6491787884256527E-9,-9.990270106522342E-7,1.0008717086160588E-6,1.0024423934286436E-6,-1.0005559826959513E-6,-1.0014669185579371E-6,1.6020465236227768E-10,-9.99704029697849E-7,1.158532116886186E-10,
-9.997866464634496E-7,9.974403641530513E-7,9.998063506106232E-7,-1.0014845734180733E-6,4.5542409126816423E-10,9.98308822052468E-7,1.8729412785427866E-11,-1.2344271695932485E-9,-9.993110962593618E-7,
-1.0017184232907511E-6,9.996376238883937E-7,1.0011756515400692E-6,9.987529574692046E-7,-9.984089188959065E-7,-1.6186022967006707E-9,-9.981526716642148E-7,-1.0017747767392657E-6,-1.0016909138384625E-6,
5.880744629234531E-10,9.98304557045819E-7,5.515749150665729E-11,-2.830970064390224E-9,3.0370912830142625E-9,-1.0029606692643439E-6,3.7507838181178226E-10,9.999659979550944E-7,-1.7964311267493577E-10,
-1.0012907476407254E-6,-1.7844759654497289E-12,-2.662727931164491E-9,9.997637003027884E-7,2.6761829709689454E-10,1.3333418483326794E-9,-9.989426694229237E-7,1.0341898081281324E-9,-2.1818602396851047E-9,
1.0009802636845296E-6,-1.0025352706813414E-6,9.980742648566108E-7,1.0003215868449085E-6,3.3105116543875736E-10,1.0017280968849037E-6,-9.98416939514442E-7,-9.985417503291548E-7,1.0002100250258042E-6,
1.0004682690127417E-6,9.979307329998522E-7,9.998393421910467E-7,-9.991133475285224E-7,9.981474395175262E-7,4.5993617504280643E-10,-1.0022021688363514E-6,1.0020536016229102E-6,1.554589096494166E-9,
9.998762735867789E-7,1.001290968701204E-6,6.721918116152803E-10,-9.993905729551597E-7,-9.99636166108151E-7,-8.659186337867019E-10,9.984083750668561E-7,-1.001164163914169E-6,-9.96973992633269E-7,
-2.582026991788453E-10,1.0023489704121145E-6,-1.4225078447833141E-9,-9.990597118073454E-7,-5.352047919653879E-10,9.966428723917875E-7,-9.995413176806623E-7,-2.037617087637113E-9,-1.2756350764929279E-9,
-1.0008500758677858E-6,-9.995624003630954E-7,-9.985270617062909E-7,1.0006350478707081E-6,9.985291062811181E-7,-9.996757853947363E-7,-1.4783090578422994E-9,1.001575511580776E-6,1.0006544883760713E-6,
bias17,
-0.05093557242353336,0.0030399436146890174,0.015308571917980662,-0.018391206025880902,0.042554934178437004,0.007853262563352758,-0.010399880334713674,-0.053025875142298624,-0.014705378625660105,0.02909247356037413,-0.049600340199788706,1.274087029088506E-4,0.0422088200993096,-0.01855454967442173,0.011209449993158397,-0.05523517658468502,
filter18,
1.0014365976444838E-6,8.744047112142223E-10,-1.4261038547653458E-10,-3.1630760914585406E-11,9.9898814612054E-7,7.984848353631221E-10,1.624030041690818E-9,9.992234910679503E-7,-3.037915099630988E-9,
-9.9912680606292E-7,-1.1872414896622038E-9,1.000375193806074E-6,1.4237892432866148E-10,9.999551909100328E-7,9.99516458937531E-7,-1.0008857619331012E-6,1.804940877500141E-9,-1.5813789836012724E-9,
-9.42329952274656E-11,1.524682926638648E-9,9.989817591106247E-7,9.986133137904168E-7,6.430834078088029E-10,-1.0002525660342388E-6,1.0000891320536044E-6,6.112103796008556E-10,9.981591852517516E-7,
-9.994812915834648E-7,9.979697947735415E-7,9.987802963273424E-7,1.2532660892663989E-9,-9.995399509142808E-7,1.0001151716100728E-6,-9.497935397565266E-10,5.683402373401185E-10,9.984083446675497E-7,
1.3286852578369505E-9,1.1314240872842244E-9,-2.2873511246676793E-9,9.989446370586489E-7,1.003186453399728E-6,-6.148946353652103E-10,-2.6508104078436248E-9,1.00176561636548E-6,1.0018976717655871E-6,
1.0019261070470398E-6,-2.626006119049999E-9,9.9792773600383E-7,-3.9202724066738793E-10,1.0011657546573998E-6,-1.000893304239633E-6,-1.968525535223014E-9,1.776899597668379E-9,-9.99920898652375E-7,
-1.5127052751535176E-10,9.999013175760349E-7,-1.0007256472686007E-6,1.0013141217450766E-6,9.997339098936812E-7,9.992581109882257E-7,2.6370886415520915E-10,9.989897352836527E-7,1.001598929995846E-6,
1.5417765201548952E-9,-1.0007921422564012E-6,9.995794598518384E-7,1.0016283378262144E-6,3.3366364835437383E-9,-1.2853274101303297E-9,-2.7019233451721417E-9,2.026716596296098E-9,1.0000311121374878E-6,
2.2235877638571185E-9,3.6609002612884914E-12,-9.997783853517709E-7,6.53832422980817E-10,1.0001911928646652E-6,-9.996539482280864E-7,-9.99405299941934E-7,-9.981567285212698E-7,-1.0012699060488674E-6,
-1.000162576674874E-6,-1.8386917312500383E-9,-9.999355957492519E-7,2.5791709385054254E-10,-1.0723206343405804E-9,-9.980976855701008E-7,-9.99922141726346E-7,1.0012083198675672E-6,1.1427818546963177E-9,
8.444515199871044E-10,-3.628792643684947E-10,9.994335950079559E-7,-9.996670540325244E-7,9.984196164122285E-7,1.002426189945617E-6,1.002174383715353E-6,9.978859177173635E-7,1.001118072703549E-6,
7.767242304602774E-10,7.826462895735114E-10,9.991787699203115E-7,-6.563411385003067E-10,-1.0017974996954998E-6,-9.99440610831993E-7,1.0017803696345544E-6,-1.0019719478959454E-6,-1.0019116562827714E-6,
-1.002188004899164E-6,-9.99338493237422E-7,-1.0000719683803853E-6,9.993973685622193E-7,2.403791930987184E-10,-9.997579010840147E-7,1.0010689496393616E-6,1.0001892819281388E-6,-9.98073983837732E-7,
9.999396392550497E-7,1.841565043724226E-9,-1.0015754883816363E-6,-1.0008519205760998E-6,-9.98398973262099E-7,3.498595685956254E-11,-1.0015852194895757E-6,9.993029567581377E-7,-1.0009673437193373E-6,
1.0028947049811323E-6,-9.988191916505991E-7,9.98476660228756E-7,9.973441773588504E-7,2.0791146929340327E-9,2.247669194395337E-10,-1.0026638731261337E-6,1.1952603951933471E-9,1.0011950929213089E-6,
-1.000076332729128E-6,1.000038777302174E-6,9.984122067088394E-7,-1.0002185884866633E-6,1.0023192915072731E-6,9.983209131355653E-7,9.997830400869471E-7,1.5281470501587947E-9,1.0007287092912007E-6,
-7.55630791694998E-10,-1.0013398138068833E-6,1.000092743642323E-6,9.997005944397896E-7,-1.0002983954171756E-6,-1.0018562443624583E-6,2.4310051999066402E-9,-9.984581102525625E-7,9.997909104121804E-7,
1.0003224637520738E-6,-9.996513691448698E-7,-9.983294401553428E-7,1.0004201047659643E-6,-4.2263407704255153E-10,2.670543272213967E-9,1.0013302320730183E-6,-5.307745399353617E-10,-9.988334329254369E-7,
-6.301717814835356E-11,1.905695829452441E-9,-1.0007405191890088E-6,-1.001720599800806E-6,-1.3192336386476371E-9,-9.990881121054922E-7,2.6268762212497028E-11,-2.032800767337785E-9,-1.0445157169691738E-9,
1.5336825543560437E-9,-1.0005993627454945E-6,9.994880695000837E-7,6.949654911906175E-11,1.0000222111859864E-6,-1.0008685982109835E-6,-1.0010040468475815E-6,-9.99086925587005E-7,-9.99939450269196E-7,
1.0002399289223663E-6,2.422348704825893E-9,-1.0018519388303496E-6,-1.0017497736990257E-6,2.3519037154449576E-9,6.516203592116835E-10,1.00014753240482E-6,7.71329983899262E-10,9.99584206661296E-7,
-1.979426916393241E-9,9.36009860141695E-10,-1.0000218051413011E-6,-1.6440152301091081E-9,3.7748000984282583E-10,-1.000934260789691E-6,-3.769528195495072E-10,-9.983015020935639E-7,-2.6629377078005415E-9,
-3.934344948533975E-11,9.989223404436013E-7,1.0006907609680877E-6,-1.5542072844115968E-9,-5.770125068469264E-10,-1.0009890161819338E-6,4.758727610286917E-10,-1.000282398340377E-6,-1.0010354772596726E-6,
-1.0000585925923489E-6,-1.0022024794807548E-6,-1.0003657830906724E-6,9.45768427266486E-10,1.7433103486445485E-11,-1.0011887641301025E-6,9.974646489206467E-7,-1.0007174275509052E-6,9.990940272853984E-7,
1.0023950973585635E-6,9.98989880742257E-7,-1.0004723310293337E-6,-1.1218511086016162E-9,9.996812009036126E-7,1.9505787577377305E-9,-1.0003084285367756E-6,9.998868836632805E-7,-1.0000864361225435E-6,
9.998288178604844E-7,-1.0002254323629198E-6,9.995777661291661E-7,5.970427253132836E-10,-1.434233749541733E-9,-9.984382364477046E-7,-1.0005140401924521E-6,-1.0007020899002053E-6,-1.0587778286508624E-9,
1.001155741891747E-6,-3.030029497348429E-9,9.996269456460171E-7,1.0012926756537418E-6,9.993277401432485E-7,-1.0008787098131885E-6,9.994112614082925E-7,-1.4568257034558425E-10,2.7053190023367977E-9,
9.9803253374365E-7,7.841784557031065E-10,8.758913922464361E-10,-1.1759438379944846E-9,9.970070412134813E-7,-1.000741975779928E-6,-9.973263041457321E-7,-9.999489330489082E-7,-1.0017220370427829E-6,
9.994497269736757E-7,-7.314377490418047E-10,-1.5929957862173482E-9,-9.995486029000945E-7,1.0012372520440399E-6,-1.011765560309623E-9,9.973672142618304E-7,1.0000707846088023E-6,9.999530710265755E-7,
-9.996970861458817E-7,1.0003508226088186E-6,1.000156633957971E-6,-9.99143700539603E-7,-9.98670400453795E-7,2.403458727441403E-10,1.001261070284872E-6,3.333727408457887E-10,-3.580596438152027E-10,
-1.0000037184729285E-6,9.994196404466009E-7,1.0016329985755054E-6,-1.0009844407760977E-6,-1.0195859095282254E-9,1.2127026693732095E-9,1.4062848068890078E-9,-1.4437907877397607E-9,9.99833440590904E-7,
1.00183497780812E-6,7.857399757440764E-10,-8.280509275720931E-11,-4.381047384888165E-10,1.2492891400864143E-9,-9.997938030380686E-7,-9.989747164399517E-7,-9.996571138034888E-7,1.0013412622459915E-6,
bias18,
0.05702490161111486,-0.018180088716150775,0.03134066585951983,0.04204424933265646,-0.003811414087286441,0.04483638216050727,0.0031760947109134483,-0.05416453313754704,0.03221038036945618,0.014871379389669315,-0.011237581474069828,-0.020773259707919156,-0.02411285782336932,-0.03821735200949114,-0.01806715091471285,0.05366817476578665,
filter19,
-9.999195479301428E-7,-9.989459528619252E-7,-1.36813512126079E-9,1.0008547150836858E-6,2.1623749324340807E-10,-4.463797005055768E-10,-2.3291904671740714E-11,9.999593905843257E-7,2.910291850144909E-11,
1.00048263982289E-6,-1.000043140544609E-6,1.0000495289635256E-6,-1.594675390076442E-10,-9.999751373333344E-7,-1.0005431233397886E-6,-1.001124632752609E-6,1.0004445911620559E-6,9.999349390175198E-7,
9.997972403334247E-7,-3.537685238521741E-11,-9.999701608934109E-7,-1.000577753317993E-6,-9.991199106853548E-7,2.5946486398353793E-10,5.4206173718464E-10,-9.996136897542171E-7,-1.0009105735292278E-6,
-1.1808082670186756E-9,-9.989635177730914E-7,-1.0009056527631402E-6,1.0014519716646441E-6,9.987054096914477E-7,-9.997312016023973E-7,9.990732706313124E-7,1.0004459332997588E-9,1.0000700804078043E-6,
5.671610859883648E-10,-1.979306386104612E-10,-9.987831475021421E-7,-1.0017732545023143E-6,-9.986582844992892E-7,-1.0003405162725873E-6,6.151566984074558E-10,-8.937736925606929E-10,1.0004412895695114E-6,
-1.0012623299337048E-6,1.0003586620427262E-6,6.752041198209858E-10,1.0004511388869102E-6,4.1377206155734647E-10,-1.0003250057719381E-6,-9.992644038273454E-7,9.98106191052311E-7,1.0009421056180333E-6,
