conv0,
filter0,
68615.64881302381,113781.21953421886,160023.7356629428,37326.271566235926,56915.189782457666,39518.62673146316,24521.519458537892,63997.421471487825,2953.8142566700035,
202947.34932031124,24859.89630579608,37323.8060375798,86802.0024158599,-8068.561080243426,16669.74252198149,45856.32487143821,56439.69069637601,-6826.191794698882,
81675.25893438316,-113443.32358661017,-28791.960163680622,50581.94857403908,-88939.560649008,-60926.12167077488,79764.77322561451,-2315.3258750003674,-11682.95625524319,
40783.31428330883,-98570.59041873855,33522.78387765858,2658.3742406455794,-1359.8830776302627,-22067.958909982623,-25990.342800947466,-5301.6700303544385,-44555.524419156965,
9804.765978794458,-42740.358603945606,55647.45443752316,57238.68782405155,-15192.345443423626,81235.6958813088,16947.115882832593,46486.29318520987,64582.794737525575,
54089.18770267892,-8274.204045557628,66617.05494141707,-20370.204000437552,-22897.88148708151,-49313.391655921354,-58707.16257129816,-93361.47382280215,-45541.180423750055,
803.9455587941544,46544.42659360201,34764.461104323105,-10029.248978908592,-1495.3944958105467,-16959.33178620235,-23855.051793358394,-67450.2690152724,-13914.499063153758,
35233.034636613214,60888.36714392153,-29723.467638575963,67696.39793211542,9718.785332885818,71330.79544409997,45236.7378854043,-449.15420977911583,-68912.68903062223,
-62562.383959369996,-80498.8949756522,35518.34231590663,-52514.91711348086,-91377.54547563332,-25818.310341827462,39931.38620897549,10959.296370576882,-7862.96950977182,
22813.79634442385,-34224.598888297805,40132.08781933364,-39054.55754307216,10248.87641754235,51853.93876705166,6905.127797591671,-15233.908271937189,25166.66581016065,
69355.33841754108,-26416.17170124905,-77024.25516008551,150331.29023806998,57176.38793047064,-53120.39846618619,122806.59001320996,100665.10807720048,-17577.314587557055,
-93808.18181781498,8427.736949933056,17745.017353741154,-101548.00344216205,-76171.21966707593,81861.52275713811,-85665.17182368557,-111892.68908694455,-51022.92718264831,
-22745.888007723315,-77037.27253488774,-8747.55079540196,45117.934698738885,-89277.31990566678,-66372.12660174555,6703.9757567812085,-42744.55560235874,-130374.39546872063,
-79017.4550006078,-79541.86054858878,18638.61543563578,-82370.77575453764,-1929.8193834157325,-21948.238155748917,-103061.10915365869,-101113.8906419134,-153016.03023029608,
13998.736755377358,35960.46452970212,-4220.144946223624,-35569.820475039145,23663.643573259655,-66463.12464858365,-88856.15545626637,-44913.004470395404,-107288.85735037317,
-29320.43234235617,84886.89284885285,-3248.994800816179,-27169.146994304676,12585.344214175477,153522.249262845,7107.44208397226,51908.81735642339,148769.57676388323,
bias78,
9740.876938210495,-0.013618262785521744,-0.003592146495990177,-0.010839031741789865,32961.69692254074,39813.30148160052,-0.0524528610054938,-0.02725736433101565,-0.055811465671537774,46786.6006043822,-0.05529693953167501,11276.216035954192,23292.144081513507,37934.24646264877,17851.022107201225,15470.620989927731,
filter79,
68374.90270227658,149750.5651503893,-2605.678260236031,95087.77254414586,106108.97597531111,25228.29022450118,74044.88181164677,56998.52215891736,66455.50800177954,
25252.506812080348,11334.13223325702,-23688.19843918489,-86238.05716272682,39512.44996428436,32604.817867657097,-62007.991752432186,-155246.92899512596,-564.8121928544596,
-20575.393851276924,-14889.621157315598,-110920.3572606112,-24891.376855948383,-103660.35059656859,-32370.854891316776,-42629.63424525319,6450.167306994227,47233.99247164054,
75861.88812623735,-1775.4898026404712,5002.258327240298,3278.016722917745,-82515.560970537,-50480.63342367633,-75337.62336933413,-46631.50564615716,-167771.97011083257,
-26705.88687306058,-46410.39731489432,-26218.830988203463,3322.8522422450924,71781.01804430893,26344.59253228223,26153.87382453847,17832.7672765142,60241.68810330342,
13417.64883693115,59484.25665751561,-32165.44267234106,-6966.218635861947,-86383.65642147181,-37844.20395223165,-58109.01849191859,-65248.86163870999,-70427.79954959296,
-28619.079492311,76489.10147054115,94904.99901970013,67775.45395429719,-17171.115153810362,20253.071929954913,22903.748140363852,49869.81922106423,58491.19742091212,
1786.2337497906099,70017.32467386145,-56913.2992758599,96770.88054116153,39533.76174301503,22475.677711293967,61935.35763898819,-36766.5987556216,-34248.203060744214,
50264.246203377996,1179.690122480459,31025.140051443697,39984.04185367476,30167.68412279972,2393.114722184865,-136010.06077161513,-45479.525577598135,29472.305403433325,
-12670.405499688244,-78283.38989112331,-98982.51209176377,-71582.79135526248,27159.374581798,-52584.092482415814,-23373.067727046597,-44495.93346679678,-11304.176430193333,
4761.547097436211,78881.410842776,107813.07189457167,3384.7651137927783,157667.29264828446,175647.1293802401,23928.169944745416,100539.17618229259,142824.60884426557,
40764.65853802204,-11072.117385865287,-9667.100330476585,-37493.009222217,-29298.45787974543,44872.05470737309,-23175.14290027281,-80508.20944581693,-52934.87694754422,
-52920.074860729634,-26605.02780703851,54327.608071900686,39581.22037974486,21235.94696121696,18195.743442539155,-6336.367202390559,27273.734347181937,-47099.589712272114,
50786.02370613939,66898.66394119486,31967.307765506575,45185.02860020568,-68316.68669433748,-32023.37188398157,-14637.011754220288,-48242.403476376465,-44147.19273746091,
80045.35671991449,-2159.216578585377,23396.38543266162,-64704.13378087721,-64932.149477708925,17506.948502656975,-8076.310865165739,-10893.797755090129,-39465.794163563405,
-97756.6822576522,24092.689673762885,55268.43576347742,-59501.954900826655,-32817.13862428529,29501.39143992269,92696.10552732545,36804.86663064199,8112.36606897628,
-41710.49682637329,39385.22431424278,19161.56612306625,114352.22413786173,74623.47442399002,179586.6037543052,114849.34352126121,30202.57671818937,44568.007040113116,
102281.26596205526,138661.794594578,30812.90196431045,103757.78691253683,46560.82612769457,18397.68272133624,-25853.931280619447,-112062.7563423161,-61968.862303229675,
3510.670407072185,-17810.672581365707,-94887.27897922785,87715.8915508658,-47663.233536443964,-99563.00401885391,-88843.72552989564,-48905.808754324804,-35581.21571832174,
85300.73093984324,-73789.87339401693,-12814.025532372398,12309.081755198233,-66427.278767305,43623.504906854956,56154.15874893107,636.6719139774096,58452.59660272649,
-61926.447578787476,-5413.694288518293,-966.8712872089598,81068.11997315075,104606.9280795596,47284.14336562205,24380.211730651023,25428.051139229912,127689.81738014665,
26982.296730058704,-1952.017516037757,-87717.73873308413,18078.715759168026,-2054.823105847036,21746.033600954623,-17324.539475896745,-88765.2067694801,-66286.85707764837,
13846.061337422923,96902.6791983686,148183.87067462422,-28450.879579541503,-12181.815948282932,-97219.86088207696,27539.532212461327,23457.127020321346,-75758.79700520677,
39394.99113321006,-9861.67087166441,13433.36413307779,8146.586815335769,-3668.0101621235103,-4803.448710576664,41170.07940439931,57140.14757934653,18333.302099919016,
-25575.123223359737,-67858.12309908953,-18739.33056220718,3615.099375488445,-28110.738762449946,13032.733683153,-86347.43990072797,-7029.954534581317,-46895.09919380827,
-42821.82262554858,-52386.85548086834,39233.29609540139,-64484.179189406495,44960.42648038632,69202.39194816617,3308.7472125281115,131679.62750329915,105299.81880480215,
69656.236579247,47267.10491276778,-21064.06809812023,60340.45777474479,15913.841187435688,635.865946627964,60452.94208592359,80898.25748086792,-34731.109207124675,
-8071.42731193966,90829.07050242808,96750.86620174778,-53103.074209854174,-77305.54003985331,-43233.309487697166,-143374.177995725,-41259.57592928119,-19648.477365241648,
-142760.3376626498,-22137.222547365393,26402.184437103107,-6511.768285053659,35830.82004490088,51026.28914388826,92569.30540237445,21585.875595732483,-19012.538184160352,
-4115.688550635704,-20062.45569113228,44695.45202791484,-35744.82935493514,-57776.25139310524,-93378.90998934064,-45346.231198953465,-47167.66916293878,-37308.87565204059,
82019.18859412019,2094.6351598186984,29629.240632305857,-52781.50847145646,-56662.71316975366,16196.619072646368,-80805.40102987553,-57885.24574706186,-4361.788529173925,
-52687.70467679591,69118.35608193412,49079.11182765224,-50956.72722992384,98874.61543691713,80199.35643350716,62550.09402057113,40602.04446427602,112812.46760476085,
bias79,
-0.048640869954310766,-0.053188458475244095,12948.931890525597,10570.07675595348,-0.0476887470875256,12787.041478843104,-0.03902846257358489,32780.28054493107,32439.82998104843,44501.09193771745,35613.093010227036,-0.013115697282427147,19200.43376834826,-0.05500358081809456,17444.702440566405,3711.7492252261463,
filter80,
36260.31634606502,108214.181420294,8105.172310882869,56061.58056095998,171453.15140308242,92946.08087833851,57718.39127055407,67562.30948320166,172674.39093258066,
29184.445150995147,-7169.029013860067,-52601.63581367727,76467.22466229432,33007.339463153134,-103337.59224377152,-42517.55908691471,-24640.135956267666,49147.58801798636,
-99055.15547748187,48812.664090300656,-67381.50388303738,112972.97772613143,-52767.721051823726,-111816.12476714875,9547.580860504722,-65794.61043474263,-130028.56066027671,
-29419.37262951141,101184.4379711944,173962.94239566152,-15172.372830383045,42753.699947926994,76232.99696022015,-49582.893628643295,-23431.541534088217,-43481.34902580468,
-76431.15003354817,-129987.91847400194,-13879.400235654133,-88616.55788572751,-53908.06303706214,29767.119279211423,-19433.08125746882,13233.953198540876,96372.56253303762,
-21038.775638184114,19774.72226066551,-10777.20144924213,51179.01193478704,29726.40633836185,-28712.038753162677,44557.08662740425,4512.1263990767,-175279.9190023665,
-50211.87673534803,17556.40234642901,62601.665071928255,-42293.93653904979,24554.927920156737,146072.87837851892,50785.62509562734,-29603.991825788005,30490.3241516513,
94052.8895147673,108374.81307311021,58441.15247596814,-37188.49388224668,69517.10165004556,47621.48374903242,101268.60745295712,104814.3764797482,73704.34935946536,
86911.32272846052,96317.60361183516,90815.82915225462,23668.168292617775,-9860.603717615148,20376.220382679796,6711.325804102014,18667.10070686511,-71964.3826288426,
54447.42651739899,-41583.92403189369,-5694.3315881124645,18278.654901123224,-27336.700552711995,-101160.34903261077,-16022.370912462216,-57268.63337469722,74473.62337822183,
22166.579007153257,-73892.89658969014,-141885.55557616006,25302.942414394678,40001.502806775105,85315.93415829822,-55197.52270498532,127418.89758683067,111909.24084018003,
-27745.73978334131,-62202.60796307524,28336.053984854876,63798.04718036342,10288.150769249483,-24931.858573647172,-12937.12283693222,-25868.945578407285,26295.19164874942,
-132195.88811905932,-5453.916759968295,-3336.744598028206,-54158.0608718404,-76458.90995854519,-1105.964574852033,8543.43335765831,98599.619313666,-17046.938220472068,
15885.892718465164,149930.01124009307,109442.51067357612,23788.9027178338,74957.22666182571,162963.79650427663,554.5262397222656,-53895.29126554713,-36866.61778694361,
144343.97794444734,73913.26479178127,56061.319612625746,91070.89072631522,16972.082544787816,16138.617718065574,-71991.40696083562,-122933.60272802234,66019.56687279823,
-3306.998365586968,83575.07122378646,-4404.470299119883,-153498.23332704837,-24894.464059020658,122482.2051261037,-131758.03393953652,-48178.13025217245,20514.60336542432,
11517.935982155857,73606.79448712396,-9900.501857565083,-75857.14034230857,-27985.000961397323,92174.93435492278,76229.23639068012,149418.7513176542,113146.60347261868,
145700.07729977864,79608.92281474642,-50207.726304681266,200057.59208701618,81265.59156143041,80044.19610310168,107565.4519923129,108976.98390188813,27422.31620372048,
7857.249604423828,-56085.149533941134,-67415.07829581454,119112.3644379627,-27235.51571458797,-19898.225242925917,137459.53200675725,18272.54297368097,-117288.08966387402,
75296.05394810157,-18713.75998187588,-43552.02679293597,134514.43624202223,-69241.10068851143,-66890.20721187472,12283.801523772168,-99851.31615676585,2020.1757446479328,
-90004.43479901158,-80489.56117303738,-111304.30142732231,-38182.34222487739,-69925.87420386603,20841.171701076157,59772.69047231244,103635.31954070105,65077.75178901244,
21123.863918974435,94560.78450346578,59210.29050764622,22830.72580436869,-40988.866583974326,-42757.8838085778,-8376.093403054758,25250.858142564597,-12205.05399874781,
86232.47767939696,88114.09464923666,109447.3262461881,-33222.17596017047,40953.87816433272,142232.0470894784,-62582.7045390353,-29315.17876761942,-88168.1518175233,
79677.37869532374,77796.05158087994,-8456.65631338032,62678.63187485036,41737.41707331298,-43916.323516393655,85395.99736327797,-68096.72086858009,34229.325742277324,
-77408.48230296245,-164312.65636728876,-15243.098942627714,-30292.638891787858,-85140.90623700402,-1186.3579038164826,29715.507898982098,-18680.03753587941,-23926.3498190653,
56676.010236451846,-24748.081171759353,-34808.42042019792,-53231.693358380115,-76901.36896804502,-84231.28540625445,-129257.10734420878,-62494.32952967599,51308.146679740814,
10610.23602439182,-20021.654820130618,-33799.66019113603,133783.9000265261,94992.1223282254,-70103.87280993747,131735.89017659012,64891.28922542039,-20442.591100295507,
-73886.06775318738,24231.352230082215,34242.10774705215,18231.810463420843,23806.455884500265,113741.38519971959,-49693.15821259194,-170182.87101912,-95818.37476193302,
-36075.129515520646,-114866.32923761575,-83873.78310087236,-152094.04637968502,-72070.89753195176,-79306.0283301696,57901.461278930474,8115.516438239739,-76719.90024080154,
-40205.66190095806,-62009.18564286217,103743.89735669467,-46436.41599763512,-53734.77525649488,75899.54343982365,-118888.92841130747,-40955.13018804045,-85173.59478653096,
75462.42392633039,71425.69991836292,-6543.447161387729,91116.66934923959,63752.935122356095,24887.919158377423,-63718.65116283466,-54928.972925725735,-82490.93155742662,
61689.54429061303,-76126.76695046508,-40356.26618896482,-122018.07275598677,36804.5929234652,70250.36360927779,-31798.736146780415,-48947.53761431113,112419.52055904371,
bias80,
17477.921914955135,-0.0011636210892249851,2802.8422159023457,5834.5000241957,51354.94845893799,75141.77915522039,-0.024851056281997297,-4844.527140383226,39288.84326517221,3121.713812335875,-0.028792730086492822,-0.01244124667478403,-0.04401905958929956,-0.025792861048541338,-0.034685427636136905,-0.04768249777798562,
filter81,
46285.26988220177,63463.239970021226,36997.556054021545,95170.5839175918,162667.8360526171,34934.86862665149,91640.97846863784,80693.13095599071,116009.7671324879,
13654.976294033773,-6702.643035818634,-26906.27941150121,44856.13002536825,1682.894682649712,-47798.93289731583,-37245.84924306742,537.9254654651545,38999.83908579376,
-75037.67406769062,41129.741810062784,-133749.94677257878,75843.32083809804,-69423.07821252604,-92127.52844172997,-62670.106439436866,-115954.60069190442,-56628.33201010398,
76486.27442031445,133294.59125425655,118073.95771850538,38591.3565717047,30398.555068390422,-4890.437114051463,-37688.75726693038,-41256.558285311774,-46046.36765482368,
-84874.68487388632,-113037.57928078105,-38311.559299988454,-64950.15442559163,-29787.871752282797,44949.66244819869,4385.4862631957185,57552.932519412614,15197.628799372633,
25365.64390317952,50678.53304736131,19932.665189434072,32742.89610113252,26110.170880922607,-58747.11374504341,7306.186875414767,-88057.5971328367,-141608.410588028,
-43628.69822248312,19586.13880322412,-62.044075909644995,-31686.627421452435,65893.9581997412,77068.63857967756,68893.08950696986,-16643.012646440613,46362.53880136554,
145358.1270209152,113047.91059548549,48507.256876711755,-45549.715482275424,55076.818938598575,-30282.233828373446,141216.23735338755,100388.64052833451,65558.19935179915,
143191.05207642098,137792.43861757743,88496.84585873765,-1519.2038176866147,-28343.2593932721,34521.51746552189,34778.21557151794,4534.415224677187,-71955.64439413098,
-8415.548990764186,-76603.48228092816,-69336.96286139132,-31704.975071213597,-48328.68494736516,-107791.69169635978,-41516.36338769114,-11218.492313647657,42945.679011852146,
-37320.27139567877,-111332.13187401675,-98216.32483856932,18719.647340684183,80091.17687465524,154321.38574283087,14884.410493743424,179176.6872935409,174832.16751955802,
-73361.97571068094,-45290.76100294995,27276.47983919241,60694.95385557181,-9109.419587592563,-53122.35013718082,-27240.88975776352,3822.6744215749904,31383.193245925922,
-81918.9644691237,4606.413152904966,21885.595926475668,-78102.24960645707,-39081.93214442299,44398.814340351215,40688.25767996762,63541.60857244354,-22336.16053693014,
59319.4258589556,109913.30463580614,54903.710325926906,86534.17802065093,87355.75638122649,82791.9189943246,2902.391848715791,-60707.040024211135,-57030.96059911873,
143204.7365192817,34028.80680270272,17585.139480512964,95444.20612899917,2945.8774979361033,-6568.258893034143,-132012.6761945871,-59066.317106886316,92996.03812591599,
22571.53991056803,12844.95859835012,-27062.12423258845,-93035.5014311107,36788.78670387151,100376.10220290312,-116192.07212860794,-3405.9925601753616,45396.24981354929,
21868.690586323868,21799.864324918606,-33381.18040839086,-73409.07390494688,-14244.001322740605,78979.8667302948,158441.37098980462,196070.0068771341,178334.04703460014,
138026.9754388381,104284.37426048638,21771.906225306797,175321.36583178802,75908.86482506123,55727.18513671747,119650.2896095632,82890.9499346669,1698.884590359825,
-22880.134589956248,-36579.978234389164,-63344.04685835113,49549.46555637324,-22679.1741355811,-32615.843766066366,122389.17022404008,-55297.155654966344,-134013.97019693925,
28299.67800683053,-31378.371793893995,-77325.28982209957,127194.31225995488,-91049.4977230822,16086.231998449872,-39931.56281339307,-72319.88667248352,67091.06211416342,
-93666.62225289807,-103804.26330904057,-154553.36361402756,-80285.29824852673,-20797.528188851025,102621.30564220494,117453.3927792344,114355.69560967294,60615.324121969206,
86115.27759337603,135943.7586884491,87516.84452237636,15237.125532503234,-91313.19422868748,-68446.74022175308,1792.1382361801275,36492.975806477865,-4022.698035223954,
96993.73744716219,117283.06594749766,122615.75619759128,21622.435589107947,116277.4888909991,156080.1666723344,-83826.71411909345,-48173.31714043542,-132996.05031360488,
84364.86897441153,-2148.526806887848,-66693.28655566738,50372.30502220507,23844.171625289026,-38472.576210489206,29277.944180172686,-45736.61650017031,67260.71313564837,
-105488.27433490472,-139950.80653584233,-54186.337142229095,-42991.38164623405,-64191.25597290398,-2190.1946973220165,26733.531867960086,-3412.872417975032,8209.46156381574,
21675.338087408592,-41767.01982386459,2287.8215778714552,-79923.46847990075,-71383.9979388862,9281.62251153458,-114922.74481866432,938.1461933016019,119964.29316886688,
-32287.415792513082,-19335.822008810905,32650.116715787557,128557.29653393786,67138.82476821555,-65422.83082369312,86659.09016724351,7208.845851119858,-15324.407341474538,
-45083.2992052826,30128.414041425607,20469.392490168004,65858.3297846112,106463.99145619088,93857.57850774059,-101720.14569374982,-162321.94304064952,-78425.90139288618,
-55531.827581344915,-105794.39800085271,6267.90194281672,-157362.85047435385,-25697.159623846997,31828.817592085692,64207.47569067672,14486.518279575892,5789.820328965518,
-44914.58900111604,-6643.986153864292,86171.40761492823,-11209.034001075637,-161.46143866814413,83786.87095650923,-112984.50221318005,-68636.8804744085,-138085.17104514147,
79275.30098926992,14093.995321018647,-48880.99800944501,117047.6412049948,49843.47104227945,75048.345507783,-81511.29999072218,-67506.21034269533,-36912.12228876961,
13865.930405529956,-108586.19199427715,-10213.831911369052,-103324.71781575757,92372.7908441561,88185.16135940967,-11486.978166485742,29481.24096719428,103254.52590252871,
bias81,
-0.03123674232210094,-0.002743921559274533,-0.01070949856568771,15978.430696286168,34284.28105782132,81647.95843446041,37769.65929083739,9736.511583377387,35490.191933516835,-0.005385918738979298,-0.048342672647752355,-0.03861016603846039,-0.021135319138388987,-0.016573094573430883,-0.02463767173995994,-8578.698805928956,
filter82,
92522.92972483639,147031.0951610324,21595.053530321315,89948.27439461208,124891.28222373691,191807.06723428445,-42407.7854643274,62737.891817259595,138904.37244784337,
7120.579157280103,-12823.827642640645,-33678.20684045939,-13031.34526659434,-66709.59745299058,-27238.345283259347,-69157.27534067523,-58318.11657792981,-22085.177491913913,
26524.841853988943,-107853.56945673261,-60689.31046063846,52275.60442765494,-106289.1154422684,-58092.34046223536,-28380.002499833005,-65409.6446397847,-28461.878630590185,
-40555.850753485116,99726.13880214104,43208.71166539301,-27175.74874112726,58292.31504033203,-115928.47645904348,-96019.53473706414,25653.032813923925,-142815.65941953834,
-97008.15425673962,26489.302142355034,4229.599926155402,-97332.63273885565,62427.06635850623,79251.26863342228,17963.066449117632,-1418.331597388363,95605.18483771483,
35543.38344743621,-45355.82535963641,-14531.498157243315,86844.77026011176,-108440.75394057458,-88068.97800295336,-17188.856380450492,-41937.931405507225,-77460.40239481446,
-31258.33574718197,89356.42075030501,101779.65010933412,15590.247455990462,-2135.542437248523,108626.46205063842,40373.95055068585,44931.52971576486,67548.3859384905,
63461.6587166518,139757.62520208422,40420.43248534992,76346.80637390095,61427.728697951476,-916.7980078598697,15387.86029339876,105209.1314155427,-61794.818072559254,
44704.39883090514,49282.40997851113,63991.01931865273,-33062.34775013691,-14090.954014291956,-5346.061514720013,-69868.67709732802,-4667.285294144286,37334.09926733391,
-2225.183328984243,5379.98257377007,-87198.4492148635,-26862.017552442652,-35696.65295908511,18929.033699703174,-5946.554048134996,-95093.2400899405,37480.16513650196,
57968.65739717837,137.05314471076116,65048.2368927284,35734.30299373172,20605.979319508864,151571.93627717838,7340.7497446976295,63532.452304267616,227683.3240570904,
-6266.377518322749,-30219.910498917907,6546.187411416958,-39017.4260584384,-591.1393381667027,-31930.952371467298,-50869.5335830532,-58298.93444863586,-39130.57291764875,
-59329.7406817014,-19754.98048574104,-16151.333008269045,73015.56701232305,20140.485997175398,-70300.47194723893,-59932.969115885135,42330.00938690606,-78056.39262980522,
35485.775207573315,107541.33684065439,70954.84144019384,-27978.17837435033,-6142.593472076805,31262.610268357374,-20427.186697944362,-11509.002589465848,19642.85294526974,
-37680.95718271665,71864.55072931552,22805.022863880044,-83784.90000824556,21512.41600956592,-11061.450607561483,-5913.592705298513,-30263.24253361657,-25329.573249993748,
-92386.64628468754,40993.843207349855,14675.537214073205,-27493.969875211544,14583.382151055832,61893.081473329294,-26056.59373390277,7010.770329103698,-84295.64812413126,
54955.274394318694,97101.9459945748,91802.20770976292,85222.86936864005,40144.354579315244,60844.091237634704,36511.47987534546,98539.06137983204,-55320.83515722081,
163475.25108343066,18961.027422103376,96753.11766614357,97230.53647231178,-35912.74803405109,51113.195427104976,10319.349142974484,49429.87313993295,-32052.23434817796,
84232.34293669596,-116662.02674188395,9044.045532214128,33739.21106912734,-88508.04893215801,-9381.262453683967,12646.273703191104,-6125.091906684875,-5742.821430936286,
62196.45645263882,-142009.78170790657,41713.09326726833,-61268.688654425474,-10201.62156781713,-12100.513297209047,-95975.32846876798,40282.51443309042,-11852.497617039739,
25717.307256968455,-28150.79299109767,21918.760534683526,56932.9944263992,-27890.56299789655,106796.46998582713,-27997.10707438713,47923.18882476133,103189.57282730086,
58122.86780499665,-3217.0965155042586,37361.21111119585,5143.710865995637,-26321.93480207073,-15655.737196855553,-74942.6197894933,-102205.29472350856,-54013.37595744497,
-28127.836389452244,54128.91821006183,64195.57470256704,16371.833361544124,4099.501436231537,-20154.790172891684,25238.770929931157,-54906.18805756944,6540.320384959256,
76786.34360919253,16301.754036514132,-29166.170631400797,54708.948024702404,-19427.79086339591,34667.545872139905,54180.32075969514,-11859.012933876156,-23792.859262488102,
-56783.227102217315,-85179.37411877174,58612.243287436075,-68704.24162684202,-70893.31720568333,-20903.68037098769,15786.978437443664,-17099.413216970715,-21585.76157079213,
20733.302733942764,-107312.85108062532,26104.252066238103,-86998.0768966056,3563.3381939180244,85527.83531447272,-16017.011653086307,11420.227526245095,94949.4992289883,
120739.79154639841,-81850.05111198434,-31198.007379334886,129727.49018276714,28345.388832600576,-20404.0587873557,119228.8014089381,67024.943328174,-23934.1225181476,
-115325.15529482618,25669.043815256966,40718.33764825408,-81611.11566625159,-106298.55393857652,41844.51974793078,-75068.88422805909,-114427.46101137526,-31095.745814297276,
-22036.608346841298,-135580.12297581098,-14663.801733705643,61481.86761398907,-112832.24629254018,-7464.271804178188,26849.819936260443,-48359.439555887235,-81107.5223945362,
-97857.72111272036,-17092.38361250728,7632.600686138768,-72350.54352165892,32289.146024471433,-53475.08627733435,-67592.34157370044,-59789.27481094559,-139898.98028473344,
79967.0205180501,2408.720188754281,-45199.832726653556,-33779.60267330368,-21474.244542522003,-74622.28798164782,-75954.89639182635,-45086.08134814137,-93267.31487301271,
-86618.25451566606,92126.78573391837,-8162.639388566333,-59659.41539923456,-10818.875501870252,174478.5305159267,13053.218596960443,30051.5241971427,185591.443417106,
bias82,
5244.25138392764,-0.05821065553336598,21754.857623061605,-7254.136461445141,15737.993384196021,41335.3338705155,-0.020774770840608726,-0.04787553350265024,-0.03228925696200252,59773.32255983103,-0.03911475642756733,-0.019428068462014197,19430.44602625703,41064.790583281036,11272.416984335448,3587.366066355931,
filter83,
68729.60695077073,-13615.866788507163,28079.235859563345,38902.01129724829,66381.10132982637,27848.990525692687,54867.18710909482,69937.35876716563,46721.50352256501,
29638.296364667585,-45910.636297707424,-8723.191740277392,32792.46731135067,-3019.613700846498,-35885.965455695026,7004.373746081808,2827.7706621397933,-26353.84786247615,
-60325.729951038295,17653.0245839275,-2113.8810564494784,-11991.557575177445,47996.84059740288,-84978.6403897104,71792.05479693862,-84472.64701923085,-63166.9358688613,
-64519.59446080285,51506.41751043665,72230.95034198657,42840.494264731715,64880.67435736599,65906.33397211577,-50794.38091357769,28128.90158140854,-6883.019749517389,
-42204.674563384455,-53534.98646636836,14398.785327089887,-79755.11788523305,-47543.14079668565,23228.53760174482,-24649.544341056342,12135.150541354938,36246.12528561412,
-48720.02150593492,31779.579505609643,31407.585271476488,37910.83443560705,14127.002201591175,-18234.54717236948,19881.865086227146,-10812.546984516535,-39856.020425749426,
-18931.938757537126,20315.415197407558,52828.97329287739,-73870.68514715965,47527.873766237804,21704.230819647008,-509.79121279710256,49906.066593191244,48940.6887424152,
73384.98436739082,59233.11709829262,44651.22879804878,22650.57895149535,26238.833010872608,5859.326690381419,-455.5658153292835,73556.11132669199,20955.534219402947,
3841.6774704926925,31643.991165741732,99029.96838345686,43853.552665130075,13845.429185818395,28478.541424203144,5735.880294429242,3193.4761616143287,18641.4547350048,
55785.652197265335,27646.490315405288,-25122.444378981218,-26522.963722872515,-11938.065686724967,-41248.747230160334,-10486.66841418455,843.6165394710794,-46456.54200284926,
-43413.89820421814,-30515.096351430915,-78721.49426220033,35581.24463349508,-25529.796961363467,-25291.78067313282,2928.688380126351,26227.666591010024,111430.2915065254,
34357.781543212666,-15194.668953076245,-53732.45197750875,-25157.761047987427,-1837.8794115040166,6532.086555300485,7642.315621287756,1437.883916623619,-10199.650182155474,
-25693.4955051152,8076.854229840854,14826.443977548204,-28609.716063421576,-6280.2049437562255,-32207.03314117238,-39364.8769800519,-3958.97415374957,2754.778596539456,
45526.756353307464,44795.69346395778,35092.83783867307,15136.147203818087,86472.97129546755,55167.296477493575,24796.935511668642,18614.881160869252,53352.19665262133,
102199.59638072566,-16888.595866740332,54029.7809340578,46486.52563568666,30333.25444242542,36992.845781911245,-8161.185913510231,-12468.456263501303,-12161.647419704135,
20633.46074155224,37672.22978599931,-49229.878940579794,-4237.70073240116,29689.13314304438,6717.318817108304,-92628.2796804847,-20048.74460899613,36619.77069886538,
31147.757882704795,75630.03771482591,24965.859189639996,-15102.009098097244,7459.7146297958225,-26156.43023485273,1176.9784815771773,23678.794524229037,98280.47942291459,
-10312.007331621771,-2382.6738225918607,23910.699307974737,109499.33184921795,24163.405392525092,-5135.482480327212,107294.7087130449,17295.80499005807,83435.60376678122,
42844.04575680448,-25176.237456773822,-55161.46571639228,5880.136731978264,-40609.21874619485,-19618.647340956522,76501.51543695813,-12951.428745103502,9798.059537909272,
-24124.157657072676,11406.750997770867,-37109.39530130734,91028.65374198608,-46715.01319636274,8912.3587577937,50418.02395862603,-98708.61044820584,12995.831877377876,
-58957.83359279846,24564.43757587484,-2317.6827107356125,-35054.62300110605,-47270.595587999924,-57265.45209323985,15455.346091570507,632.7335600299419,75403.03339873104,
10967.245724530288,48275.409932404866,63683.48045707255,29040.682621652522,18896.048454422118,-1068.457140788038,21761.919494192764,-56660.48965430945,8700.161060711662,
32882.61636732932,27605.55609462355,46021.38934951152,5228.429357160517,67257.9476376074,68163.13720528166,-51289.62542240393,-713.3827706657862,14140.467486306077,
49497.814104828845,87732.80310934351,-17557.918626085586,67524.61433566672,10542.161878657795,-18337.28553016577,35623.81461261917,4335.4722570895265,-39637.28324190922,
-74631.32592936963,-26603.21057595862,-38426.6874546469,-37332.480557870644,-83722.7055659359,10860.650313343398,-17928.187515148024,2317.5337910841704,28835.890739856935,
84314.50650716935,13897.496156836869,-48209.02589629338,4278.084253282201,-67518.9511527909,1379.0296837374265,-26168.65364591905,-64244.09179730304,-2667.5564145635317,
