conv0,
filter0,
1.0011286904808942E-6,-2.434546405104616E-9,9.990261745506353E-7,-9.999712771135433E-7,9.994973235560511E-7,8.933467595306786E-10,9.992780526103022E-7,-9.991603873206984E-7,-9.98770248910948E-7,
1.0001930149254056E-6,-8.96725174496445E-10,-1.6565676502461907E-9,-1.0012036020978418E-6,-9.989432064917855E-7,9.988726900394867E-7,-1.874187384649783E-10,-1.7866824578183883E-9,-9.99685745443649E-7,
-1.000086204999477E-6,4.1384271670967364E-10,-4.168741509368082E-10,9.992251002595185E-7,-9.985701216066283E-7,-1.0017764362924737E-6,-9.99013589040774E-7,9.99075785410118E-7,-9.97636174837926E-7,
-1.0001568141338236E-6,2.173188429402637E-9,-1.0004591922895607E-6,2.5260118509851814E-9,1.000296911668181E-6,-1.0006023566211414E-6,-9.978272826991618E-7,-4.0490594762864167E-10,9.991128067096548E-7,
-1.0001794023790892E-6,8.947021822526915E-10,1.702805264772412E-9,9.997323547118691E-7,1.0022789951802908E-6,-3.4734691335351297E-10,1.0005700375846722E-6,-9.007436929307446E-10,9.994551622911272E-7,
1.0000365038001722E-6,-1.000183345984599E-6,-9.978738267819585E-7,-1.00232687983857E-6,1.287451439128215E-9,5.499863892428229E-10,9.99252558005277E-7,1.0008456614346246E-6,9.99316361233887E-7,
-9.997831514068273E-7,-6.492362076035193E-10,1.165939918251954E-9,-9.994267852660151E-7,-1.000569435382591E-6,1.000176797545323E-6,1.0010780495313454E-6,-1.2727851410777516E-9,1.3988270462591304E-9,
9.981673405737205E-7,1.0002635153407227E-6,5.253973068543835E-10,-9.98220642490622E-7,-1.0007049284288861E-6,6.308246637800659E-10,9.981075033308195E-7,1.0022141679352673E-6,-9.998235892609826E-7,
1.0005215289462058E-6,-1.001095475403963E-6,9.710911340979296E-10,1.0017700852467552E-6,9.998965043098118E-7,-1.1013432462788236E-9,-9.99123202997559E-7,9.979841049044442E-7,1.0014341397362706E-6,
-1.000958111402201E-6,-9.987502749910814E-7,1.0011220213632033E-6,-1.0018444087906816E-6,1.001904002446374E-6,-9.99515602293099E-7,-1.001040568373651E-6,1.0017975450391583E-6,-9.996115568801269E-7,
-1.0012982572999036E-6,-1.0009525022820644E-6,-8.639858360285226E-10,3.3484331091925694E-10,-1.000073820837864E-6,9.989072596529426E-7,-1.1293028584793647E-9,9.984813603320085E-7,-9.995950493745472E-7,
-9.978527691975201E-7,-2.4861800118088295E-11,9.994269712490449E-7,-6.948275452451257E-10,-1.000301661757422E-6,-1.0003866705916524E-6,1.0018828606359106E-6,-1.6036810947464497E-9,1.0027193190100645E-6,
-1.0575020107362401E-9,1.000555150303012E-6,-1.0011423830488638E-6,-1.718799188499368E-10,-9.997571982217624E-7,-1.0012690390429847E-6,9.998683946459593E-7,-1.0004569996474448E-6,-2.193750514632701E-9,
9.985579607334213E-7,6.065518100862116E-11,-9.995299813289138E-7,-1.3738679324835252E-9,-1.0004705247523232E-6,-9.995289015502132E-7,1.0019785902948297E-6,-1.2671790320401328E-9,-1.0010674236315968E-6,
bias31,
0.016574835234271973,0.04263770172987714,0.03333598379074558,-0.017305418526582683,-0.03972537360309771,0.04519536302601988,0.024464629150776025,-0.006352012776299661,-0.008516324293448715,-0.015092016846082842,-0.02259932572711012,-0.014888980172110731,-0.018929066303244202,0.01783017577633616,0.025727628668615332,0.032523887646394405,
filter32,
-9.988761005569417E-7,-9.992977015317196E-7,-1.0008699417342924E-6,-9.980426412399202E-7,9.996903972038774E-7,9.977505799204785E-7,9.99690571810695E-7,-1.0009130688487497E-6,-1.464773558177162E-10,
-1.0015796442156907E-6,5.209685342478476E-10,9.974516739095549E-7,1.0003386874541607E-6,-1.002809679876734E-6,8.158208473354474E-10,1.001479149484044E-6,9.993180261980866E-7,-1.1186625212025376E-10,
-9.983413361111134E-7,1.0015019713374595E-6,2.226385671410509E-9,8.50241665785513E-10,1.86732300521311E-9,1.0007055998292257E-6,-9.988671602423499E-7,-9.991398846934825E-7,-2.3041259721186606E-9,
-9.999669779790703E-7,-9.985439389281859E-7,-3.677997999719157E-9,1.001864516816269E-6,-1.0002429586112253E-6,1.8451619610497858E-9,1.6557786985481742E-9,9.98009238785306E-7,-9.724031617865965E-10,
-1.001120492365036E-6,1.000635901291234E-6,-1.000100288678425E-6,9.98210833981544E-7,9.994728996051468E-7,-1.0018815212878153E-6,-9.989403017375697E-7,-1.7482948213469126E-9,3.8623200767354525E-10,
1.001021394626548E-6,-8.810002696460018E-11,-1.0009618046045835E-6,3.4612029997340556E-10,1.0012972172151214E-6,-1.0004200610991823E-6,-1.7094615129548454E-9,1.0006064094474564E-6,-2.434043786754153E-9,
-1.001003261009508E-6,9.998320301804014E-7,-9.993389510063687E-7,-1.7098084651887053E-9,-1.2481081725064282E-9,1.0006787490968401E-6,-9.992695760972716E-7,9.987390900149967E-7,-2.1737476751059556E-9,
-7.571226086018937E-10,-1.0020238900153423E-6,-9.98659140491082E-7,-9.97621925517765E-7,1.1769843110322087E-9,-1.0011185293729554E-6,9.981546231758248E-7,-1.0010967446154462E-6,9.99094646461834E-7,
-1.0042076978413112E-6,1.8890181851553295E-9,9.984466609643757E-7,1.0015842206614072E-6,-9.993842077825592E-7,1.0024858492835957E-6,-1.0029392762999053E-6,-9.994247398480172E-7,-9.97758775890818E-7,
1.4864619674931472E-9,-9.994574239152949E-7,-9.988332301307907E-7,-2.868297550730883E-10,-1.0005983083573168E-6,3.938590589605494E-9,-1.0005669618448162E-6,9.984826249424545E-7,-1.9365615786248E-9,
1.0037063364600644E-6,2.1918109999451765E-9,-1.0001891452567123E-6,-9.98910637286881E-7,1.548533184084694E-9,-8.538587420928533E-10,1.001979375226469E-6,-1.0010285321739913E-6,-1.1814930514364088E-9,
-1.0020366772004267E-6,1.0003205703220488E-6,5.058579175256225E-10,2.763273735168995E-10,-1.0016939899101504E-6,-4.5326820406979936E-10,1.0006761166831202E-6,1.5877574493309247E-9,1.0018568000978076E-6,
-9.96966043314872E-7,9.996971134147937E-7,1.001508262061722E-6,-1.0031543946548324E-6,1.1331768937453278E-9,-1.0012423408777323E-6,5.546729995698638E-10,9.981254077564474E-7,-1.0009086772385214E-6,
-1.000606961171432E-6,4.498396467950889E-10,2.2930106523705246E-9,2.522542471913376E-10,9.997034247593147E-7,-1.0022938765330312E-6,9.98346862770605E-7,9.999164480800187E-7,-1.0556168726499834E-9,
-1.9795884509431597E-9,1.0003275834807556E-6,2.2252605093340905E-9,-1.767682491463038E-9,-1.8103908535916214E-10,-9.982629745748808E-7,-2.0488770046013972E-9,-6.37977055683968E-10,1.0017446124597734E-6,
-4.889600382023386E-10,9.986838735627527E-7,-5.802861394752916E-10,1.1566209881986496E-9,9.998153239380493E-7,-1.1144099965086854E-9,9.197503138994962E-10,-1.0000256750964879E-6,-2.1121069139104535E-9,
9.993097209927817E-7,-1.0015510655019518E-6,9.999080796223868E-7,-9.994633824757196E-7,-1.0005634605728662E-6,-9.99893053581567E-7,3.867954991570225E-9,1.0004879809504934E-6,-1.0005230219682997E-6,
-9.989701094385972E-7,-1.3690722986147723E-9,-1.0013771268376047E-6,-1.0018964277767482E-6,9.990230018883582E-7,2.865674328005951E-10,1.001347532035627E-6,-1.0019077903304604E-6,1.0018319991021513E-6,
-1.0009545585889828E-6,-9.981603814367164E-7,9.998092055556443E-7,1.000188391228452E-6,1.000834124128035E-6,1.0004621815749292E-6,3.781569002173937E-9,-9.987992731694236E-7,1.000212405912478E-6,
-1.384474530517609E-9,1.109339148971069E-9,9.998028934283867E-7,1.001032174682136E-6,9.992192547225264E-7,-9.99919924887956E-7,9.972535710094355E-7,1.001756760416027E-6,1.0005259279372982E-6,
4.395904733846358E-10,-9.992668826879261E-7,-9.992724266789594E-7,1.0017660441989345E-6,-9.986934786962055E-7,1.6839900760229946E-9,1.9116890861488104E-9,-9.962827692406852E-7,9.99081796905197E-7,
-9.988548581560445E-7,1.6303279960710036E-9,-1.0013389527449448E-6,-2.638181081964675E-9,1.0003800171023949E-6,-1.0362988622179582E-9,1.964945464536655E-9,1.4388578370782887E-9,1.000485518264972E-6,
1.0013930510674024E-6,-1.0007770965380789E-6,9.994555509521457E-7,-1.0009432845007546E-6,4.223458234285043E-12,3.583583850808561E-10,-8.173423790648466E-10,1.9906981640690406E-10,-3.684530546748045E-10,
1.0018984268249187E-6,9.995838371920453E-7,-1.0003005170914622E-6,-7.620626188503698E-10,-1.0009425796145692E-6,9.974438364553992E-7,1.000213126705266E-6,6.781712219375994E-10,-3.406618538698158E-11,
1.0010655590574159E-6,9.996320042021207E-7,9.98473725447775E-7,-9.979778259529292E-7,1.0013839585036398E-6,1.0022438072832598E-6,1.8245139985432042E-9,-9.97589817288245E-7,-9.997095302442758E-7,
3.2069794592940325E-9,-1.0025556821443394E-6,-1.0008135693503625E-6,9.996579456056228E-7,1.0008582940433987E-6,-9.997927033604458E-7,1.000773981992471E-6,-1.0031497164853388E-6,-9.988174364525994E-7,
9.998960798657136E-7,9.997355804770583E-7,-9.978084782257468E-7,-9.99026629678575E-7,-1.001722406739697E-6,1.000212541679199E-6,1.7503885142647496E-9,-1.0005716055463187E-6,9.97573261843807E-7,
-9.991143894842507E-7,-1.0007649563087854E-6,2.2710154014843457E-10,-1.0008007646283898E-6,-1.188656023660828E-9,-3.1045534395121985E-10,1.7393406097111728E-10,1.1013308629800237E-9,2.8789681991914838E-9,
9.997922905640504E-7,1.0010155761445443E-6,-1.0001475433419476E-6,-8.231751637824311E-10,-1.0020178028750967E-6,9.99947825931934E-7,9.992914284511454E-7,-1.001506268742139E-6,-1.0020433651659274E-6,
-2.3253706833139328E-10,9.996645366908424E-7,1.0002516060552443E-6,1.1601424240355124E-9,5.573001796219734E-10,-1.0012097008196101E-6,-9.993532883123911E-7,1.0006096899136075E-6,9.984971346478566E-7,
-1.0011402662071737E-6,9.987541518239406E-7,1.409760483142947E-9,-1.0005001036094373E-6,1.0026925771593671E-6,-1.0010614892197335E-6,9.998598406633405E-7,1.000657085128346E-6,3.1202993089772014E-11,
-9.999215024908378E-7,3.827173689532456E-10,9.979840504900363E-7,-1.0004508220121688E-6,-9.99957978374879E-7,9.989962783907409E-7,-1.0011083513405125E-6,9.984060976599634E-7,-1.0029862168258054E-6,
bias32,
0.04978523532156857,0.0034190816828840107,0.002533220988155275,0.008738259525328732,0.04067776105577188,0.026832962214396103,0.037794932307591234,1.0945220148463321E-4,0.03698047177717933,-4.4012852556118975E-5,-0.024828068679303622,0.005211126846548419,0.025123361162415835,-0.05525468386901846,0.03114688929683688,0.057628815842230424,
filter33,
-9.975427896348043E-7,-9.988649147296919E-7,-1.0008903177437563E-6,-1.000315271762183E-6,-2.8735928928996767E-10,1.472150332198864E-9,-9.976284255209988E-7,-9.98342944270491E-7,9.994460613446427E-7,
1.2499429654576455E-9,-1.9549924234681703E-9,-6.579328648221309E-10,9.997783452231162E-7,1.3215605177239904E-9,9.99692488268403E-7,-1.0002520922941648E-6,-1.0014121881744981E-6,-8.987304179587521E-10,
-2.011566172004985E-9,4.314780086075967E-11,-1.5221140026023409E-9,9.991772868632188E-7,-1.0006569531381922E-6,-9.154117218145493E-10,1.0024219888453307E-6,-9.977719375455989E-7,1.00203144155378E-6,
-9.978109056900429E-7,2.7407793983429657E-10,1.0007290251900002E-6,-5.420067461060748E-10,-9.998232191510846E-7,-1.0013104030009792E-6,9.991996749889787E-7,-9.984940370305166E-7,1.0019988478175618E-6,
-1.0002970301031851E-6,-3.582286608182586E-9,9.980381138663556E-7,1.002088498841314E-6,-1.0010873200553832E-6,9.986114836597973E-7,1.0021420606337359E-6,1.3028809738043312E-9,-9.998861842087557E-7,
9.986474316396825E-7,-1.0011595851094577E-6,1.000315262191031E-6,-1.1463999805156321E-9,-3.2405113806428197E-10,1.0000356455627354E-6,1.5744413691533131E-9,-1.0001048421995073E-6,1.1879100926509268E-9,
1.9630269387906748E-9,7.771780761046036E-10,-1.0012219611891465E-6,1.0000459592449394E-6,1.0009872203713234E-6,9.983468001759266E-7,9.993828998300332E-7,-7.541287532556525E-10,-1.0000066279960504E-6,
-1.000329365651759E-6,9.27669869352906E-10,-7.63857687376569E-10,9.995607139842978E-7,9.973140793820698E-7,9.978692522730358E-7,4.196892053972611E-9,-9.987431504096678E-7,-9.990653042510299E-7,
-9.975536211509842E-7,9.979328686042564E-7,1.0017233011490704E-6,9.993091201696878E-7,9.99169983158083E-7,1.0006216546942009E-6,-9.998693454345775E-7,-1.001484664666265E-6,9.996260199567834E-7,
1.0007920713945146E-6,5.878728578480082E-12,7.843743384879958E-10,-1.0031065016712293E-6,-9.72147807290736E-10,9.964953391407083E-7,-1.0000141069048818E-6,1.0013199551457616E-6,1.8430220025449094E-9,
-8.292317545824276E-10,-9.978695673410943E-7,-9.98936853466803E-7,-9.99567509467179E-7,9.989459287440708E-7,1.4614934532634006E-10,-9.989457936871373E-7,6.263032358714593E-10,9.986375021416954E-7,
1.0002518733153578E-6,-1.5098741982654826E-10,1.0004125839532638E-6,9.997581854089371E-7,-9.978758666069363E-7,-9.979951667402323E-7,1.0009216555029416E-6,-8.362293341637307E-10,6.396574592799009E-11,
-4.6350611091963265E-10,-9.981681118212834E-7,-3.0326104471982686E-9,-9.978502332295305E-7,-1.0009563726582343E-6,-9.997004077701088E-7,3.0765423192941035E-10,-1.0013780660822904E-6,9.998949242484671E-7,
-1.0007620823411841E-6,-9.071552069735153E-10,-1.001051333457397E-6,-1.0018102009739344E-6,-2.0143425105851328E-9,-9.640809149126037E-10,1.0018558493701952E-6,-1.002710286066623E-6,-1.5653824063990186E-10,
1.201879065045366E-9,-1.0000789046052047E-6,9.999821846362678E-7,-1.1474622279554718E-9,8.735491767914264E-10,-1.0009897717871736E-6,3.6356173522658515E-10,1.493272194944931E-9,-1.0025813629489718E-6,
-9.991900023592528E-7,-9.99683278575652E-7,-1.0015804955267348E-6,-9.988586714404863E-7,2.8112751210695673E-9,2.922422124840731E-10,-9.836913545881084E-10,-9.991607910416883E-7,1.0029521497835016E-6,
-5.211393760057803E-10,-9.98170144930287E-7,9.997914416825804E-7,1.3750089556395812E-9,-9.996566737888075E-7,-1.0000662312738243E-6,-9.727994795182038E-10,-1.000548433773973E-6,5.171414832726474E-10,
-1.0032185694103541E-6,9.98533242292189E-7,-1.0011469502986904E-6,2.5589164022159728E-9,-1.0005748576401894E-6,-1.0006834070045637E-6,9.997100944195186E-7,1.0025248964683603E-6,9.98350883875795E-7,
5.785774889490834E-10,1.0011980522498186E-6,-1.0020001556185205E-6,2.4205742075188994E-9,1.0023462535312683E-6,-1.0008888128151884E-6,-1.0019663893214285E-6,2.9125453157879085E-10,1.0026138038414946E-6,
9.997208679611657E-7,9.997896019365421E-7,9.986852376511763E-7,9.979278305454451E-7,4.2711548700581984E-10,-9.980349352932185E-7,-9.984405937151078E-7,-1.0018807470905396E-6,1.0005396357459039E-6,
-9.987054500701002E-7,6.259870037368065E-10,1.0003615077276187E-6,-9.992753209649344E-7,-9.965764807085095E-7,5.187237664928646E-10,1.0002628788630707E-6,-1.0317783228303201E-10,1.7781383751787603E-9,
9.978903800319669E-7,-1.91722926318321E-9,9.999316264877386E-7,-9.993264252895541E-7,7.814592257189491E-11,1.7896974735222809E-9,-3.860248306196117E-9,1.002414668799339E-6,-8.55142435840065E-10,
-1.0016704539058242E-6,-1.0002451799347994E-6,1.0013185034282155E-6,-1.002092189431924E-6,9.978807410310799E-7,-9.986739406337405E-7,-1.000392258859114E-6,-1.1702817285021185E-9,1.0013563305929646E-6,
9.981425541607857E-7,-1.3734596555055725E-9,9.977830499690676E-7,1.0012895627810608E-6,-8.575159700620848E-10,-9.993163617117275E-7,-9.982047720185957E-7,-1.001405764407506E-6,1.001811184882885E-6,
-2.0682581656739488E-9,-1.0015718178352603E-6,1.0035002802916823E-6,-9.979415740081693E-7,1.1416044112980512E-9,-9.999473928130355E-7,-1.0005745696498369E-6,-9.999069427711434E-7,-2.0151727000889732E-10,
-5.982904593490303E-10,1.0029338479597392E-6,-3.542050944760134E-10,-9.999067806063498E-7,-1.1970097210841314E-9,1.266990747553142E-9,-2.4721250914662914E-9,-1.0706941799420993E-10,1.000596196567464E-6,
1.0014384830065768E-6,1.0006355328295834E-6,-9.993356820325559E-7,-1.7999902700671835E-9,1.001543379573319E-6,-1.0006144560124947E-6,1.0008083409503337E-6,1.001609929964188E-6,-9.99056801883356E-7,
9.987282962574963E-7,-1.4072001523054002E-9,9.969602234855665E-7,1.002104994124553E-6,1.0007898520396331E-6,-9.971593810859212E-7,6.178675389709657E-10,-1.0010175762256257E-6,1.827165812569978E-9,
1.0002600031720123E-6,-1.0029104599488676E-6,9.968968328335188E-7,-2.9296447872550246E-9,9.999705706950915E-7,-3.5306668116578393E-9,9.992948030131781E-7,1.3259910611096527E-9,-1.0002855258151035E-6,
1.0017296588268597E-6,1.0026560440568988E-6,1.001544091470877E-6,-1.001047408913437E-6,-9.995058088860558E-7,9.999638831737245E-7,9.997460883568114E-7,-1.9100870977048193E-9,-2.3584785044999964E-9,
-7.829963189710193E-10,1.3118605681033006E-9,9.99293133199177E-7,1.0003493678145677E-6,9.995819866848221E-7,-9.989724639871795E-7,1.1180111926444967E-9,-9.985968914699317E-7,1.0685514387112123E-9,
-9.99764480296129E-7,-5.084362403976365E-10,-9.983417311583519E-7,-1.3211408343178756E-10,-4.447813007312289E-9,9.972305417729723E-7,1.0001990396383564E-6,9.994184771669143E-7,-1.0012412682016612E-6,
bias33,
0.0067661609849066365,0.003953142860344171,0.04645322128312892,-0.008963765170784975,-0.0254658007786127,-0.030752548221501093,0.01076080578927046,-0.024649071022977857,-0.0382416021362052,0.04392036196539706,0.00628105215895055,-0.023781039413221954,-0.03216163694633782,0.006408982736057267,0.04915147808083193,-0.024196438198374498,
filter34,
-1.0014068987833535E-6,5.45507865235606E-10,9.995740055683366E-7,1.2498653354934791E-9,7.351074185159561E-10,9.989866002376863E-7,-4.3669998699417295E-10,9.995768732336926E-7,-9.990566761380575E-7,
-1.0006653965281118E-6,2.28252986043565E-10,-1.0005535259307853E-6,-1.0005306825334757E-6,9.99662960587802E-7,-1.0010455114922422E-6,-9.997160425992624E-7,-9.99432636987185E-7,-8.484831409395548E-11,
-1.000088571618855E-6,-9.989629756941305E-7,1.0014348135934457E-6,1.3379588294804199E-11,2.4016479165152184E-10,-9.994171186267762E-7,9.987373194974532E-7,2.510543463705444E-10,9.991278392814377E-7,
-1.0007436488987038E-6,4.0062826415553004E-10,-1.000754834983483E-6,6.320226672385749E-10,1.000771825744146E-6,1.0002988408435152E-6,7.229107731566691E-10,9.995397767619675E-7,9.991317860062477E-7,
-4.870360581451924E-10,5.171508034973524E-10,1.0002960257644346E-6,-1.041688227994312E-9,1.0003284362761114E-6,-1.0006670139095127E-6,9.98804898995955E-7,4.92787821440343E-11,-9.752976603148399E-10,
1.0015238553897676E-6,9.998924171077765E-7,1.000073364651839E-6,1.1305899629064173E-9,-1.0006508106116896E-6,-9.99075015068877E-7,-5.943880162385201E-10,9.997570383342982E-7,9.997760587769436E-7,
-7.538849376503668E-10,-4.786798220626157E-10,-1.0001363537652064E-6,-1.0006696199180313E-6,2.7836115738828796E-10,-1.0003698137780322E-6,9.999056314948855E-7,-9.990833647601588E-7,-1.0009298799643018E-6,
1.0003165034908065E-6,-5.020565269871179E-10,1.0876435884861881E-10,7.293819776782399E-10,-9.990971643110665E-7,1.001063762439466E-6,9.997739267815897E-7,-1.289313846626156E-9,-9.935025288241717E-10,
9.990496490869842E-7,9.999262178213707E-7,-6.820084937681007E-11,1.000606108927083E-6,-1.0000384645975448E-6,9.999597490315E-7,-1.0003692929791934E-6,-8.016025014299901E-10,1.0009695391141717E-6,
6.491391048732867E-12,-9.995990149736391E-7,9.996385056255372E-7,1.0010296398054384E-6,-1.0002775207859252E-6,1.2035055660438113E-9,-1.0005061424471606E-6,-1.0006319354523098E-6,9.989350079119734E-7,
1.0009353657483418E-6,7.801472844039222E-10,-9.99131650509959E-7,5.580230436385114E-10,8.98698975437145E-10,5.139928361798151E-10,1.0003916790808076E-6,-9.995837665773045E-7,-1.0000368166570141E-6,
9.998919499633757E-7,-1.1360337758485608E-9,-1.0000129863991592E-6,1.2174109831788475E-10,-1.0004485157521211E-6,-1.0005157429064586E-6,-9.995399034388411E-7,1.0002374179951903E-6,1.0009429505271069E-6,
1.000260285797102E-6,1.0003649111786548E-6,1.0099490831505685E-9,9.996708882775322E-7,9.99900689638572E-7,-1.0006764192889152E-6,9.996185540878912E-7,-9.988446514860084E-7,9.99115341615828E-7,
-9.98895107562684E-7,3.1669382286619807E-10,-9.98739483896138E-7,9.998289158218135E-7,1.0002458557083986E-6,-1.0171820838863235E-10,-5.526737069588245E-10,1.0002945246066888E-6,-6.94833881244264E-10,
9.994780043399865E-7,9.996618509819128E-7,-9.994335388531318E-7,9.997394257330468E-7,9.992968063196003E-7,1.0005153734223886E-6,-6.743536960629821E-10,-4.2680776528960624E-10,8.89741206498459E-10,
-9.999083521824396E-7,9.995049511548653E-7,1.000303254202665E-6,-1.000380814534712E-6,-1.0006251548742604E-6,9.996877032933662E-7,1.0013018270984852E-6,1.0004045016690952E-6,9.99171688119418E-7,
-1.0012045341181208E-6,9.994838415131995E-7,-1.0006085687031637E-6,9.993528107480765E-7,1.0005353432654065E-6,9.992888346595188E-7,6.531215602255007E-10,9.869113998249583E-10,-1.0004618884758642E-6,
-9.997712144782703E-7,-9.995206904493656E-7,9.99356932928982E-7,-8.805443469095135E-10,-8.678843481415978E-10,-1.000413327848633E-6,-9.994212762839735E-7,-7.466594813907898E-10,9.99890735509242E-7,
-5.274649796655908E-10,-1.000287353029852E-6,1.0010936044902935E-6,9.98864749437541E-7,-9.997871924198309E-7,3.1446305184797294E-10,6.866763564171123E-10,-9.990979058835094E-7,9.98926111052489E-7,
-1.3679853904815565E-9,-4.480737930425408E-10,1.0004160476860692E-6,4.389009157053459E-10,9.99682320593428E-7,-8.441611230502816E-10,-8.43387918982337E-10,-9.996876499815664E-11,5.597326470053618E-10,
3.0436452504824926E-10,9.992760873881506E-7,1.0002195854230554E-6,1.0008996257090306E-6,-1.0785232010418626E-9,-9.98513978424614E-7,1.0006238568304852E-6,-9.99164373693531E-7,7.528734899679826E-10,
7.740775108508954E-10,1.0009216117738086E-6,9.625414200800252E-10,-1.0445260920566172E-9,9.99204103261477E-7,9.99905194250907E-7,1.0000674109513183E-6,9.999455530724113E-7,-9.987387762351797E-7,
-9.991245308744926E-7,5.028081346151126E-10,9.99069596300034E-7,-9.992323242229876E-7,3.960237637450328E-11,-1.000342118235392E-6,9.990862303913852E-7,8.851214498195189E-11,-2.01015236186849E-10,
-9.99411191193562E-7,-9.996058167350576E-7,-9.993650511119425E-7,-9.999985839247626E-7,-1.6409288415616302E-10,9.987845116576657E-7,1.0005171317834758E-6,1.9001411666789543E-10,9.993657278176633E-7,
9.995083295036286E-7,1.0007001441428188E-6,9.990820691579295E-7,9.990684367277696E-7,-9.999129719688933E-7,-9.995067183451961E-7,-9.99979974910154E-7,-9.989714417049838E-7,1.0000840880464228E-6,
2.0595376742128992E-10,-1.9582001420196056E-10,-1.3884672229713098E-9,1.0001962014752978E-6,5.362578547774531E-10,-4.6092589117634986E-10,-9.9932731379169E-7,-1.0001290721224227E-6,-1.000754280315875E-6,
1.0000005095198284E-6,-1.0003461973439127E-6,-1.0005802821981907E-6,1.2519638589408777E-9,9.999258530395717E-7,-9.99840826405089E-7,9.991220934238514E-7,1.0003962627308945E-6,9.994863337340707E-7,
1.001283802756305E-6,-1.0000341248386396E-6,-9.98917717944258E-7,1.0000759657314285E-6,-1.3110448623912697E-9,9.988291114331673E-7,1.0012260072732309E-6,-1.0001424516923667E-6,1.0002629164005883E-6,
-1.976037728209975E-10,-9.991953745631073E-7,6.550100431678189E-10,-9.994868731603074E-7,-1.0664069803310534E-9,4.301572989144354E-10,9.995164254527765E-7,-1.1850630450070464E-9,-3.691174654957725E-10,
9.998207611872654E-7,9.990853081561714E-7,9.994975772923463E-7,-9.997784374509065E-7,1.0009304392181927E-6,1.0004784023265475E-6,-6.205213375478281E-11,1.000985941707388E-6,1.7612281922267145E-10,
9.995546630173723E-7,9.990841440381696E-7,1.00006060143934E-6,-1.676231662831033E-10,2.608707912348466E-10,1.0006830855824943E-6,9.991911398198797E-7,-6.674346980967225E-10,1.0000920723406697E-6,
8.676938659463134E-10,9.999193515283056E-7,-3.721223812641357E-11,1.000685672089427E-6,1.0008933087447369E-6,-9.992641320878202E-7,-1.0002888156219754E-6,-6.149096380815071E-10,9.99205930318653E-7,
bias34,
-0.04865557936251361,1.7397880937893703E-4,-0.036771247808816805,-0.05847733127092304,-0.023712934792173103,-0.018033003133774476,0.0526426268053343,-0.01670033004706025,-0.006889789448613473,-0.015604921939891013,-0.0026061303591902174,-0.05415672379615847,-0.00806906848518564,-0.009031152447893896,-0.013149352037693192,-0.03128463863122198,
filter35,
9.987373944572898E-7,1.1460589118556846E-9,-1.1698540975163845E-9,1.186531330887035E-9,-4.382494544439903E-10,-1.4263270431641704E-9,1.0005084971049988E-6,-9.99280289591836E-7,-9.999263921226849E-7,
9.054386358164489E-10,9.993918411707755E-7,-1.0005290380022125E-6,9.991583766595309E-7,-1.3209626562181327E-9,9.98866582550993E-7,9.988981361345036E-7,-1.0008353822581937E-6,-5.300939519431997E-10,
-5.645867643259803E-10,-1.0003240142811288E-6,9.993495754448783E-7,1.0008942006959152E-6,-9.987210451261538E-7,-9.98021973347529E-7,-9.997197803423357E-7,-1.0004494900086276E-6,9.987632875125176E-7,
-1.0013403207707064E-6,-1.0002455453258965E-6,9.99752557927895E-7,-9.983284908876374E-7,1.0001714884407274E-6,-9.998560398578799E-7,1.0365081639417498E-9,1.2488143244243806E-9,-1.0003557279160208E-6,
1.0003583774155945E-6,9.981369684845715E-7,1.0019283923704841E-6,-9.204716243202477E-11,9.999878002106175E-7,-1.0016683161627596E-6,-1.0011018907134198E-6,9.987631843866597E-7,9.989699467663678E-7,
-9.996456518933045E-7,-9.99841440599737E-7,-1.1167874504326378E-9,1.0005753328394104E-6,-9.993133254714237E-7,6.015191846717716E-10,-1.0699355223559992E-9,-1.0009758585136174E-6,8.149361516675168E-10,
-9.994156726723373E-7,-2.016915329500997E-9,-2.955693069781098E-10,1.3345106551749088E-11,-1.0001006977078475E-6,-1.0013522409653675E-6,-9.984251422936881E-7,1.0005517708116748E-6,-3.367107374312987E-10,
-9.998160789410128E-7,-1.0003005234259346E-6,-9.995783429595415E-7,-1.0010659694251086E-6,7.642226920744802E-10,-9.995817219987615E-7,1.0003650477966747E-6,-7.555342619647188E-10,-9.999972163037829E-7,
9.988080693788097E-7,9.592643199625962E-10,9.997523494081754E-7,-1.0000598853383353E-6,-9.994085670097188E-7,7.446179006831551E-11,-1.7478941587551647E-9,-1.0014274727421908E-6,-9.9770085919887E-7,
-1.0017728274042298E-6,9.981679520926265E-7,9.98965643386401E-7,-9.991528468095697E-7,-7.600201035413545E-10,1.0010195647268013E-6,3.3391107265562515E-10,1.0009617844679039E-6,-9.994091373952776E-7,
-3.282437407115213E-10,1.0010562886041573E-6,9.991483939198142E-7,9.406677716754556E-10,-9.987615297719138E-7,1.0015687074434467E-6,1.001540618733944E-6,2.8296182247780755E-10,1.0016364806975963E-6,
-9.99685535521098E-7,-1.000835482402884E-6,-9.999095226357708E-7,-1.0016713145705366E-6,1.0006189986312779E-6,9.981246032566118E-7,-1.0000142571098128E-6,-4.346339287452052E-10,-9.981724727399533E-7,
-9.995952932018576E-7,-9.996900388434636E-7,1.0003852890393382E-6,-1.0002609746604046E-6,-1.0000393541971124E-6,1.000961042716285E-6,-9.99568059225145E-7,1.3030601495606065E-10,-1.0003286098758641E-6,
