conv0,
filter0,
-1.0003048588654153E-6,-3.729534288756901E-10,-9.990379356299652E-7,-9.991847833827815E-7,-4.396625139884583E-10,-3.3636442293255453E-10,-8.818201972227453E-11,1.0005110913220473E-6,6.121924291058016E-10,
-3.595550631539517E-10,-1.0002092837672912E-6,-1.1514224549657392E-10,9.995498927197447E-7,9.992014814947783E-7,9.985915638545962E-7,1.0004998509448628E-6,-2.2346435264346202E-10,1.0002273514820138E-6,
-9.98999220502962E-7,-9.995103748443653E-7,9.994007528355356E-7,-1.0010469486116673E-6,-1.0558857291750918E-9,-1.0003084174552916E-6,-3.557191480095824E-10,-1.0001680846192427E-6,1.4824222581177513E-10,
7.267640663162526E-10,-9.992121764424064E-7,1.00019928440323E-6,-1.43659551710083E-9,-9.99463770145697E-7,-9.999917145529312E-7,1.0009907975246776E-6,9.990582091153377E-7,6.480093735102372E-10,
1.0007930664631784E-6,9.989623043115793E-7,-3.973105233671537E-10,-3.49399414415192E-10,-9.987242884933447E-7,-9.99361770535599E-7,1.0001193620365924E-6,1.000287434341297E-6,-9.994059436445586E-7,
-1.001092805537762E-6,-1.0002861958175028E-6,-1.000404844534226E-6,-9.158967812712427E-10,-1.001249222848536E-6,1.0004892732254562E-6,9.986532452259388E-7,-4.3682495192814454E-11,-9.995615505327848E-7,
-9.997754629733432E-7,1.0001453589110904E-6,-1.3208008621228955E-9,5.243778181659131E-10,1.65318733858088E-10,-9.99569434099101E-7,-2.0186688974161133E-9,-1.6702198477258669E-9,-9.996187403179153E-7,
9.999677954167782E-7,-9.99153825251771E-7,1.0004056854268995E-6,-9.993368346005547E-7,9.993523593905129E-7,-3.381848204059337E-10,9.992518822639618E-7,9.26801580708399E-10,1.0002768544988678E-6,
9.9939539176736E-7,9.98701090940969E-7,-1.0007919789977285E-6,1.0796936761018984E-9,7.974975395471258E-10,1.0006095108342203E-6,-1.0008061344152556E-6,9.994509704794936E-7,-1.00108917723204E-6,
-9.99987644756972E-7,1.0007506110513299E-6,-9.993720390037356E-7,-2.971797282650867E-10,-3.9653538279745054E-10,1.0004249654737932E-6,-8.230029342711916E-10,-1.0013504710408798E-6,-2.129642382782095E-9,
4.4056615555170646E-10,1.001435418312958E-6,-9.999289809942405E-7,-2.503159122982271E-10,4.4937635344101146E-10,1.00029193992791E-6,2.1928685470033725E-10,1.3933125295547257E-10,1.0013606252466099E-6,
1.079156125142355E-9,-1.0004157297132828E-6,1.0001101276707982E-6,-1.0003482231302939E-6,1.0004070256254745E-6,-5.529896649116551E-10,-1.000669635680623E-6,9.99072168718027E-7,9.99215896779391E-7,
1.0018441903737087E-6,-3.8570596448683175E-10,1.0001362458623838E-6,1.0002433980139272E-6,9.999906814732133E-7,-1.0002032252508646E-6,9.995216514174324E-7,-1.0011226347975565E-6,9.986139088088753E-7,
9.98935329586713E-7,9.994361604056625E-7,-1.0002863321780084E-6,-9.995183275976114E-7,2.9113033710671306E-10,-9.99832759067757E-7,1.0003903296370697E-6,-9.994205217208275E-7,9.993987628324672E-7,
-9.261003396981458E-10,-4.0770130133557006E-10,5.416208829753928E-10,1.5665643568987718E-11,1.0006124583276185E-6,7.271903293951843E-10,3.1636074413802294E-10,1.0000940327212895E-6,9.997835894957345E-7,
-9.446048178874014E-10,-1.0003898209418779E-6,9.995437422884935E-7,-9.990943225044012E-7,1.0003925532888554E-6,-1.0000605912103124E-6,-1.0000751561306267E-6,-1.0519298569457647E-9,1.0013164306517543E-6,
-1.0003061103210167E-6,-1.0005422352423022E-6,-7.212212100653018E-10,9.997419584387577E-7,1.0006395129600549E-6,-2.550432117035581E-10,-9.99255869945429E-7,7.418434421225325E-10,-1.0015381281919892E-6,
9.99309216759173E-7,-9.09627498669294E-11,-1.0002314361761628E-6,-3.509164674017654E-10,-6.596491522191497E-10,9.990129168150542E-7,9.245468220193547E-10,-9.987928758367675E-7,8.843771647399156E-10,
bias83,
0.02838269045573051,-0.03820027343801239,0.03766732871819226,0.002640447750676643,-0.011740063845082846,-0.017319996930916674,0.05667145079924238,-0.0223215118552132,-0.0439006060367451,0.05534515591302663,0.0159158872965281,0.05242747646366611,-0.001215870911547727,-0.004159068894557694,0.005354239288289209,0.005177963437841605,
filter84,
-9.995105433137543E-7,-9.956285843100477E-7,1.0001697166834847E-6,2.0069260926885636E-9,-1.3598612419255026E-9,-3.5579069709633177E-9,-9.997443262503389E-7,1.4462244256620112E-9,3.700190894470318E-10,
-9.972792145385403E-7,2.008179864242777E-9,-1.0067634064349631E-6,-3.472042641125806E-10,-9.997211564547652E-7,2.790461646595127E-9,4.0646859999436583E-10,-1.0005372510019568E-6,-9.987915626716857E-7,
1.6156029780234339E-9,2.0747821632940514E-9,9.95123395818993E-7,-1.4935013085684158E-9,-9.979922320423747E-7,1.0014315377232471E-6,8.874574054594117E-10,-1.005131290076782E-6,-9.967946828588555E-7,
-2.510766982598839E-9,-3.3121656917119893E-10,9.980337486161951E-7,-9.962056785094737E-7,-1.0055820616825832E-6,-8.685363099970317E-10,-4.7343105585087265E-9,5.4402141339547085E-9,-9.678722140845056E-10,
1.0008044067711916E-6,1.0029114149770807E-6,9.950797079294196E-7,-1.0003789655580075E-6,1.0012058123666305E-6,4.551844967155096E-9,9.981875055300816E-7,-3.387591304956254E-9,-8.727831453872073E-10,
3.889932451329546E-9,1.0025230207870374E-6,1.7270637448376464E-9,1.0013562698328538E-6,-1.8228585524008897E-9,4.141913274955046E-9,9.944523944628593E-7,1.0025854031457638E-6,-1.000790476517902E-6,
-9.928608522607349E-7,9.930388493304088E-7,1.0001958712150754E-6,9.940430706904861E-7,1.0076303321355558E-6,-1.0061566228327443E-6,1.0022333761346055E-6,9.966316632120976E-7,1.0061728888242985E-6,
9.982568405991405E-7,1.0040562382040974E-6,9.969770274549676E-7,-9.985766701905728E-7,-1.0038857370773642E-6,-9.945726592834719E-7,-2.6307891936643916E-9,1.0006808109707407E-6,-1.0070796013314223E-6,
9.97540308878114E-7,1.0038169766422462E-6,-9.98389827639345E-7,-1.0017126720273912E-6,5.959103901299142E-10,9.967183886258757E-7,2.467561558658555E-9,9.963476819720588E-7,-1.0023410962851557E-6,
-9.983943173219533E-7,-9.9898992816674E-7,1.0043810805734274E-6,-1.006669811489355E-6,1.002924271283875E-6,-9.98478929999246E-7,1.0000032861702655E-6,-6.501839151454316E-9,9.985697265625459E-7,
1.006062094502477E-6,-7.259784912759186E-10,2.5307763242684367E-11,9.945481777915863E-7,-9.983260094647319E-7,3.966059322843205E-9,3.1448529104190392E-9,-1.0012197785207133E-6,-6.632362601907095E-9,
-9.9673187914774E-7,1.0034572711660309E-6,1.0013799489969376E-6,1.0005062752861624E-6,1.7843163518783516E-9,1.002262610071238E-6,-3.3307872821944904E-9,1.0012846663834845E-6,-3.511938895073528E-9,
-1.0004224404989904E-6,-1.0000689497773785E-6,9.271796049529438E-12,-9.981430533771933E-7,3.468929413020495E-9,-4.130162785692591E-9,1.0020459019569182E-6,-9.990505586789114E-7,-9.982144751108128E-7,
1.005015310447741E-6,-1.0015333870271003E-6,9.972637807588694E-7,9.994508750810214E-7,-9.979734575908847E-7,-9.970925538674553E-7,2.367685396244351E-10,-4.0996886231699527E-10,-9.983617968405734E-7,
3.011439187963847E-9,1.766049822294346E-9,-1.0003647145539997E-6,-1.0008595273673892E-6,9.942919061280553E-7,1.00619582294142E-6,-1.0000611357040802E-6,1.0018895931520724E-6,-6.16417016294521E-9,
3.250431604483326E-9,7.4647198996209E-11,9.99997520480283E-7,9.994885027432264E-7,1.0019592647528841E-6,1.0029310427958024E-6,-1.0018926568630596E-6,-1.0009355340787819E-6,-1.0122389934350992E-9,
-8.908075801377075E-10,-1.0002944966866857E-6,9.99561982105378E-7,1.004270270242911E-6,-1.0021999320636178E-6,1.0039980882261145E-6,-4.290321555266263E-9,1.0029890552438235E-6,9.021820864358215E-11,
2.9668452658569494E-9,-1.002874259340895E-6,-1.741433030603744E-9,2.022730546194439E-9,-9.935947544147716E-7,-1.0057574666539675E-6,-3.7195229100926566E-9,9.979738033754916E-7,8.460978675792088E-9,
9.993112432153072E-7,-3.525794126851862E-10,-1.2536420316460036E-9,5.304708787488094E-10,3.159488763274426E-9,9.9367398413607E-7,9.986370559380933E-7,-9.992636088909489E-7,-9.98299531262473E-7,
-1.0009087201341174E-6,-9.969718286241138E-7,-1.0008062151302612E-6,1.0017353393084875E-6,-1.217916141078592E-9,-9.95639353802373E-7,-9.989229960161676E-7,2.806683680891302E-9,-1.0026235491276537E-6,
-1.0035252413471833E-6,5.34672604606666E-9,-1.4909738407018983E-9,9.988455362952891E-7,-1.00220210211168E-6,1.4460060266880875E-9,1.0001553893480205E-6,3.786094544669692E-9,1.002047401547217E-6,
9.984736884844523E-7,5.174326354365454E-9,9.968288263920463E-7,1.0042316423580553E-6,-1.0044422725779565E-6,-9.974244388485526E-7,-1.0463084531033186E-10,-9.959315302319046E-7,-1.0028743187558433E-6,
-9.982681236609135E-7,-9.98542263246431E-7,1.0043952022297526E-6,-1.0007020596182703E-6,-1.0034391960320798E-6,-1.0001088524712594E-6,-1.0001340376079025E-6,3.423711703658129E-9,9.969089654486314E-7,
-9.97609945766161E-7,-2.4884002432695667E-9,-1.0026211867917318E-6,-9.972886761650198E-7,-9.960557557620565E-7,-9.986344315419485E-7,-9.999327565488096E-7,-9.986368121924666E-7,1.0051259164519724E-6,
3.863649920662664E-9,-1.0047541699982332E-6,-1.002008340480374E-6,-1.4229320655422059E-9,1.0023411480073627E-6,-4.040737928306148E-9,-1.0007898335076587E-6,1.5664393007470884E-9,2.4161570197556405E-9,
-9.93947401444256E-7,-2.489369051533908E-9,-9.987368980154188E-7,-3.32931661953695E-9,-9.971476170717337E-7,-1.0043379386408645E-6,-1.0235143288462096E-9,1.5200511546501518E-9,1.00394698447591E-6,
4.971287612632333E-9,-1.0053072132708012E-6,4.1762917060653324E-9,9.947700240326092E-7,1.0024340842922028E-6,-1.0016008705188168E-6,-9.99197155783977E-7,-9.980988928965552E-7,-9.97704671773472E-7,
2.8016718511812678E-9,2.5979382693831923E-9,1.4516781327481707E-9,-9.972015065755647E-7,-1.0023630198487903E-6,1.0021379290491628E-6,-6.144009997053717E-9,1.0021201323734243E-6,-1.0022038029164405E-6,
-2.091132110246219E-9,3.753695646926979E-9,-9.998124868775248E-7,-1.7871636290134088E-9,1.0011228304752889E-6,9.99242068110707E-7,-9.989331177947363E-7,-1.0024956946031315E-6,-9.994701786712378E-7,
9.99159514451967E-7,9.387859460588564E-10,2.750245809532599E-9,-9.988040265329864E-7,-2.2914601105508296E-9,-1.1153865170206758E-9,-1.0023831229449797E-6,1.8634539228042915E-10,1.0008710024538054E-6,
-9.951203288747649E-7,-9.981311174708566E-7,-9.982902244060773E-7,9.931237991594051E-7,4.412557493354383E-9,9.96881430879734E-7,1.004447445262858E-6,9.914842879145663E-7,-9.978881906310437E-7,
1.004650497624842E-6,-1.0003946363460212E-6,1.0011573370562783E-6,-1.0033839389294954E-6,-9.967806438636485E-7,-9.98925664713478E-7,3.232899585281519E-9,-7.337718755559399E-9,1.0000426996404943E-6,
bias84,
0.038717970176389664,-0.057821459554266756,0.018771852670462583,-0.056322337075877,-0.008881113903489446,0.040930713180253646,-0.03471614914879137,0.03355427069598127,-0.00749206418839319,0.04309365520040537,0.05860211400342931,-0.05692623820453471,-0.029033402972612518,-0.01255788193225791,0.00191762888436339,0.04614656952735764,
filter85,
1.0000499240818283E-6,-3.3829835850125003E-9,-5.8276019493628946E-9,9.993240430689785E-7,-2.836609356865522E-9,-9.963836922438386E-7,-1.0009155084580491E-6,-9.985754967347152E-7,1.0028593295384084E-6,
3.1192927990478414E-9,3.403658089582469E-9,9.947105877941005E-7,-1.0063739521981932E-6,1.0008798745859809E-6,1.0003223949305516E-6,-9.98310827479505E-7,1.5734238027522066E-9,-1.0030037730781917E-6,
1.0037898426141391E-6,-1.0010903978851827E-6,9.99115314119728E-7,-9.996742548235256E-7,-9.992287643617564E-7,1.0021744612433065E-6,9.976423776550865E-7,9.97605327269325E-7,1.0008729445171512E-6,
-1.6765217520260146E-9,-1.0016589279727933E-6,-9.98511815998545E-7,-3.746080044807173E-9,-1.0016193702838632E-6,-9.965855671094737E-7,1.0004910518117267E-6,-9.970422137529978E-7,9.991927530891728E-7,
9.97184860238071E-7,1.0012933570159744E-6,-3.909550515786334E-9,-1.0002343490696748E-6,-9.982506718237077E-7,9.991937079137163E-7,9.993665606828527E-7,1.9661001462812426E-9,-5.282678240882892E-10,
1.0015160542195752E-6,-1.0018516325995155E-6,9.97783561006549E-7,1.0006486042168069E-6,1.7059656712030213E-9,9.999250712034579E-7,-9.987358822568039E-7,2.574125652107056E-9,9.975918066937976E-7,
1.002741054244483E-6,-2.9280654542161698E-9,1.0000771665319377E-6,9.974432393981978E-7,1.0007455281928444E-6,9.974882840964428E-7,1.005923710931448E-6,-1.0032681103400474E-6,2.9319204695389615E-9,
-4.221941465813551E-10,9.98662803359182E-7,-1.0009489898427725E-6,-9.999701058920208E-7,-1.0009459330991087E-6,-9.970390163505651E-7,-3.0281703235271574E-9,9.994297175205725E-7,-9.997829661434675E-7,
9.9641650801397E-7,1.7738126282851547E-9,-1.0007684234087272E-6,1.000920180445023E-6,-2.7272426050527465E-9,1.001766391453497E-6,-9.975234637002587E-7,9.997263180666144E-7,-9.965396756697519E-7,
-1.001635328060447E-6,1.0000851892269743E-6,-4.513174704424169E-10,9.994420181789794E-7,3.100567450695332E-9,-1.000249742929943E-6,1.0017079258345233E-6,9.944005609481686E-7,1.002048091566596E-6,
4.3453754722922494E-9,1.0112922325954865E-10,-1.0011785853386283E-6,-1.003615336062393E-6,1.0013331141303079E-6,-1.0007702731741526E-6,-9.993533933267429E-7,-1.003206281453908E-6,1.000031874004588E-6,
-1.001019037578106E-6,-1.0028518780857666E-6,4.666381802183511E-10,9.960965549585566E-7,9.977162361873658E-7,1.6202643782755377E-9,1.0020991709658696E-6,-9.98925095916467E-7,3.97924418902097E-9,
1.0038887915996707E-6,1.0617876075109513E-9,9.988937491914663E-7,1.0014332791327364E-6,-1.0024654490164895E-6,-1.1890884921479016E-9,-1.0024719606221093E-6,-1.0019782899664705E-6,3.5389792268466603E-9,
-9.945345371792286E-7,-1.0021948382862446E-6,-9.994370362942484E-7,-1.0040555553671527E-6,9.988262926503315E-7,3.8297953540196615E-10,-9.984672290829231E-7,2.950856637854992E-9,-9.994761716801139E-7,
-3.415206616289181E-10,9.963966873559987E-7,1.0026692661347664E-6,-1.0036378431163493E-6,1.2626297600660896E-9,1.0030969361913198E-6,9.980659442261876E-7,-9.966811989199283E-7,-3.827629603956032E-9,
-9.999373866759825E-7,-3.554107154806322E-9,1.0004399905499444E-6,1.0542827424332645E-9,2.0642051175228704E-9,8.060261795420282E-10,-1.0019178648045927E-6,9.97390840925127E-7,1.000902270795833E-6,
1.0004036596351058E-6,1.4018793778818735E-10,1.003461565165168E-6,1.0003315514543885E-6,-9.98755277892589E-7,-1.0003083857013602E-6,-3.563756777284738E-9,1.003181588539219E-6,9.984571683555862E-7,
-1.000759126654986E-6,9.983043297799418E-7,-1.0032421496693228E-6,-9.985436928506366E-7,2.175771292694546E-9,9.975467384053623E-7,9.981591212121452E-7,1.0013699910828105E-6,3.2002436448690657E-9,
1.1860931140087335E-9,1.0032636009411788E-6,9.973716065093847E-7,9.99572971030519E-7,-1.0005974617371387E-6,-2.910459755500384E-9,9.9816116131853E-7,-1.4067870800902006E-9,1.0040097170095217E-6,
9.997459534143989E-7,-3.616876743676282E-11,9.991147424594216E-7,-9.993167935478312E-7,-1.0015231541820172E-6,2.698953234589834E-10,9.9968961073287E-7,-1.0031614857812796E-6,9.98013306435489E-7,
-1.0041125532415771E-6,-9.962701485170033E-7,-4.735523640153707E-10,-1.0017501996025705E-6,1.0619231368011029E-9,3.411918281496611E-9,-9.994080836071353E-7,9.970562453748821E-7,-1.6089727110025511E-9,
1.0032960883094307E-6,9.991935901595733E-7,-1.0021195081525514E-6,1.0005714558571955E-6,-1.003067481085796E-6,3.1383642630689917E-9,-2.4011068694247576E-9,2.340922069653988E-9,-1.0012605179628523E-6,
1.0010941604705084E-6,9.954022280219755E-7,1.00206593260111E-6,3.817411706189655E-9,-7.477014204874217E-11,1.0024012947798047E-6,1.0041918163171031E-6,1.0003774662700123E-6,-9.999575028156082E-7,
1.7983482964181921E-9,-2.292487105827436E-9,9.993700359181631E-7,1.0026593137813244E-6,-9.972688471385874E-7,-1.0012283538536052E-6,9.978729569887421E-7,-9.999225140728729E-7,-1.0018032051138746E-6,
-9.988902456935378E-7,-1.6417198413641968E-10,3.645992283323202E-10,-1.0039647702972551E-6,1.004570115039001E-6,-8.553690840370518E-10,9.973353706841906E-7,1.0018066093121116E-6,1.2390261460904181E-9,
-9.987643010694396E-7,-1.4561034312850163E-9,-1.0007659185174616E-6,9.996156720534887E-7,2.166518922068557E-9,9.990105042632808E-7,-9.95333437363107E-7,-1.4605077410850263E-9,1.0004704197570039E-6,
1.0015919354288906E-6,5.064036825675607E-10,1.0019881780385946E-6,-1.0045128782643247E-6,1.004308264011889E-6,-1.4965401694546444E-9,1.0052706668249614E-6,-1.0773032148386468E-9,-2.7387317258534124E-9,
-9.964905781018778E-7,-1.0021589183184058E-6,9.99062370905341E-7,1.988235040728954E-9,-9.978976381013114E-7,2.0058201056086377E-10,-1.189268734423884E-9,5.6655344385323325E-9,-1.0001812149453815E-6,
3.3176947704701256E-10,1.0022422201944226E-6,-1.5633670338187154E-9,-1.0004723740946802E-6,9.993715416633874E-7,1.0028361981457722E-6,-1.0026172012377018E-6,-1.0028632150105464E-6,3.451861198093349E-9,
-1.683530842511698E-9,9.96623947088942E-7,-9.99906164167627E-7,9.98735530670672E-7,-1.002449199682673E-6,-9.983351313218756E-7,1.0015728622941503E-6,-5.257280783052318E-10,-1.000310433088928E-6,
-9.99225939199205E-7,2.114797377447496E-9,-1.0056317830106978E-6,-1.6219817738266999E-9,9.998105659007675E-7,9.992706299433651E-7,-9.947460801407596E-7,-3.130983218034702E-9,-9.970841240152006E-7,
-9.974614500863185E-7,9.977408031577818E-7,-3.5198055262325093E-9,3.2084673458652887E-9,1.0758766841542242E-9,-1.00169119319629E-6,1.0021171434674336E-6,9.982464014021989E-7,9.998672052568925E-7,
bias85,
0.01119341769489804,-0.05711991070758931,0.03595503568175356,-0.035026383754944226,-0.04138067987076237,-0.05779109852192501,0.05120173685498572,0.01711870395246224,0.0362504048929136,0.04384469709949443,0.038337862393654824,-0.03540615242809944,0.009064402141948851,-0.027082774254972117,5.462964336217485E-4,0.04256004360427567,
filter86,
-1.0003233901289262E-6,-1.0003556168604715E-6,1.0035457793836805E-6,-1.0007042351248677E-6,1.7818957052920624E-9,-1.0026479647235435E-6,-9.976190361599128E-7,1.0012192070040661E-6,1.0010488414840076E-6,
-9.57822507200682E-10,9.986362892371348E-7,-9.991762794949615E-7,2.255311056851465E-9,-1.139721047772982E-9,-9.994409820116564E-7,9.978650484370943E-7,-7.340082062530792E-10,2.5683959510972285E-9,
-1.004282964611302E-6,1.0015915660916767E-6,-1.0017649756189733E-6,-2.337605590810484E-9,-1.991779475294542E-9,-1.001915699206716E-6,-1.0005538100284389E-6,-1.0004794974781133E-6,-9.99792146241264E-7,
-1.0003126648517462E-6,9.963802375725615E-7,9.99587680189207E-7,1.0034142685890312E-6,9.981987604311995E-7,9.958758945385045E-7,1.5552351315367557E-9,-1.588641212263678E-9,9.996586776945703E-7,
-1.120717127318402E-9,1.564907329324253E-10,-7.506803225296545E-11,-2.555884467745434E-9,-1.0007941448423096E-6,1.397397029818183E-9,9.988469979946723E-7,9.971363290257779E-7,1.0008538376515006E-6,
-4.951323813847052E-10,-9.980678462761015E-7,1.0029790682360146E-6,-1.9235507669502764E-9,1.0001298387295198E-6,-9.971537098195072E-7,-1.002921049322712E-6,9.98845251025915E-7,1.0018287892966723E-6,
-9.11751552316473E-10,-1.0002335517776836E-6,-1.0036177147878909E-6,-9.975820030743477E-7,-9.990419311178037E-7,1.0000327916116776E-6,9.956095607835544E-7,-9.978331000818668E-7,9.973641285668385E-7,
-2.4897840523911398E-9,1.0003742457009325E-6,1.2714469253658573E-9,9.997962505198337E-7,9.994129627873448E-7,9.996226669924734E-7,-9.974786864237619E-7,9.994194592664114E-7,-1.0007467862118096E-6,
-9.969309331184989E-7,-1.0022568723856507E-6,1.0005393970514541E-6,-4.455947319464396E-10,1.002093276805643E-6,9.972958499000564E-7,9.99656812603795E-7,-6.520556929021412E-10,-1.8073162097769787E-9,
-1.257601790232761E-9,-1.0010047639994318E-6,1.0003361397186248E-6,-1.0021840778252886E-6,-2.9192241273008023E-9,-4.044308462062354E-10,1.000603024222577E-6,1.3684134025817278E-9,-1.6662040911514798E-9,
-1.0004807537856323E-6,-9.999534188482395E-7,-9.995691097748746E-7,1.002311051226198E-6,-2.28878646636312E-9,1.2857450149425493E-9,-1.370643143406196E-10,1.003136820567227E-6,9.99581875371798E-7,
1.8641912521038424E-9,-9.981850577737726E-7,9.998440403777212E-7,-9.972261650675876E-7,1.5538349580207385E-9,1.0010905231066885E-6,-1.7695205955559392E-9,-1.0001097368730004E-6,-1.095294494763798E-9,
-1.0000171144459853E-6,1.000754738175012E-6,9.99451581079727E-7,-9.990543637954658E-7,1.0027673040613537E-6,-2.1838408101566817E-10,1.00087052164539E-6,2.3325866530418693E-9,-9.99396638354464E-7,
-3.1230415555382464E-9,-9.98392923154002E-7,-9.106384496531505E-10,1.0018831029022205E-6,-9.997592623156013E-7,-9.521195670819202E-10,-1.0038121577912763E-6,-1.0012490045000308E-6,-9.996966736308642E-7,
-9.997546676821685E-7,8.995139302072629E-10,9.982500111564962E-7,-9.984955591024824E-7,-1.0026995544825142E-6,-1.0821416994624706E-10,-9.994631272401733E-7,-1.731776176944737E-9,-9.993538746317797E-7,
1.0664639011173768E-10,1.5596386362957772E-9,-2.591545179694571E-10,9.988843938800258E-7,-1.0024440351800632E-6,1.000074915224433E-6,-9.982974502887522E-7,1.0621838501366593E-9,-8.303416148522778E-10,
-1.0009923751365839E-6,2.1148068582956656E-9,-1.8870128102739905E-11,9.75013938035534E-10,-2.149670775587988E-9,-9.97840810383434E-7,4.160064345207814E-10,-1.0030232126149579E-6,1.000838231793423E-6,
1.9071677428190476E-10,1.0013292891417722E-6,3.94298143240582E-10,-2.4402970246923283E-9,7.148598326542294E-10,1.0015828454066855E-6,-1.1391475570256933E-9,-1.0013698438669035E-6,5.1494938967262514E-11,
1.0013347383870209E-6,-7.410627744439879E-10,-1.001422067243185E-6,-1.0002182087451867E-6,-9.97769425700904E-7,-3.609066614412644E-10,5.510964193771408E-10,1.7312655977062215E-9,-9.998389991171208E-7,
1.0024673955780449E-6,-9.977265221948445E-7,-9.988048146850817E-7,-9.969388904364777E-7,1.0016400833174537E-6,1.0026964637518783E-6,-9.957424449905937E-7,1.0038477045540752E-6,3.064550095010371E-9,
2.9124896568010076E-10,1.4149672013091467E-10,9.997485678082613E-7,1.2521350121250964E-9,9.989844818329828E-7,-9.99117216951858E-7,-9.98181199739804E-7,1.0000420912487995E-6,1.0030691241404537E-6,
-1.8058941106364108E-9,1.0017841356644317E-6,1.10253586057111E-9,-9.98622527406088E-7,1.0033581603366738E-6,-4.1901948940102985E-10,1.0021182731056799E-6,-9.98890305129158E-7,2.9940436153352276E-9,
-9.996902783488232E-7,-9.97027194228056E-7,9.999105852432066E-7,1.000182571504724E-6,-9.978852275307658E-7,1.000338434281056E-6,-1.0012772681283792E-6,1.961309859165082E-9,-5.1705068676307985E-11,
-1.0006915983058454E-6,1.0031832060833767E-6,-9.989076452349531E-7,-1.6619126358385417E-9,9.99861653761955E-7,2.683522987901005E-9,9.053202100111985E-10,-9.991002037652357E-7,2.0217874073204995E-9,
9.988660155503414E-7,1.0006391803067666E-6,1.0003883675719016E-6,7.485821396481419E-10,9.984577115489814E-7,-9.990665718750357E-7,9.981808989162086E-7,-2.139023793235565E-9,-9.99839697241387E-7,
-9.992793883617609E-7,1.0021712297901723E-6,9.98795633693739E-7,1.0024423176765117E-6,1.0018457947803039E-6,-9.985324101410455E-7,-3.5182871380971714E-9,2.5585214524265844E-9,9.995234169995E-7,
1.0014990254195168E-6,5.678934643134325E-10,-9.9992423685877E-7,1.001992627641309E-6,-3.5586790608514517E-10,2.66041268166332E-9,-3.6422656438686643E-9,-9.984453662369855E-7,-5.648851153083202E-10,
-1.0010117290985327E-6,1.8360056586023181E-9,3.2648167287209924E-10,-1.7578632963436208E-9,-9.988736761490868E-7,2.138735499979599E-9,9.983009796330914E-7,9.981627783544101E-7,-9.985672510929E-7,
-1.002710959981399E-6,-2.1755205714952528E-10,4.178757754738108E-9,-2.565176341846799E-9,9.978255758417836E-7,-7.93093047872485E-10,-9.991626593216663E-7,9.997792316550249E-7,9.993503245502162E-7,
-9.997159959008666E-7,1.1118558474109768E-9,-9.988545802792493E-7,8.574053377850716E-10,-1.0006652823228272E-6,-1.8965138044273792E-9,1.0024499083661183E-6,9.688242451311674E-10,9.99800940351431E-7,
-9.99803828679265E-7,-9.9911544553423E-7,-9.97383894032411E-7,-9.983663653734004E-7,1.002815823648605E-6,1.0008525698841366E-6,9.978214042568315E-7,1.0025558835336078E-6,-1.0021574921676321E-6,
9.998876717672416E-7,3.3557998038059344E-9,1.5036627016212347E-9,-1.0016773855691448E-6,9.998435172583962E-7,-9.997386052571455E-7,9.997025843543206E-7,-9.98050528487674E-7,9.997153255446311E-7,
bias86,
-0.05219201005584381,0.022340608093506575,-0.005496987206577771,-0.02897029459384904,0.05727710924431539,0.0562203968139952,0.007581540976061524,0.00116729607303663,0.02475005037407993,0.054977669345649696,-0.015251229500188986,-0.04055472699157985,0.01268811735508791,-0.01424769026742536,0.014909445397530805,0.01923291540591034,
filter87,
-3.740416470760975E-9,9.954316766235892E-7,-9.96240915991559E-7,-1.0002238651744482E-6,-9.973978664038874E-7,1.0037312349390612E-6,-1.0042040199014376E-6,1.0027819874831763E-6,-1.412219252638131E-10,
-9.996095791465736E-7,-9.979244954925239E-7,-9.980772215942418E-7,9.997947015774233E-7,-1.0018692878633385E-6,-1.0039140848869118E-6,9.999105597939551E-7,1.9809357741894563E-10,-1.2932374023553748E-9,
8.45402049128201E-10,-3.111600433983474E-9,-9.968028640175126E-7,-1.0006394461015763E-6,1.721951179185432E-9,9.96010285311561E-7,9.992370049165308E-7,1.003875461845192E-6,9.98958787155946E-7,
9.972216384103401E-7,-9.981404814230576E-7,2.967410546265214E-9,1.0014843632134716E-6,-9.957516875843873E-7,-1.0012619979462349E-6,5.288733262353306E-9,9.955050687848832E-7,-1.654052563411424E-9,
1.3628534847982455E-9,9.994931640214677E-7,6.549211220657084E-10,-1.1242519786215017E-9,9.984712208284495E-7,9.951333888427345E-7,9.99677377222848E-7,1.003658200698564E-6,1.0025809751775545E-6,
-1.0049211066840344E-6,-1.0010207562633135E-6,9.985401775457253E-7,9.983977478132177E-7,-4.579817001321968E-10,9.957967974819357E-7,-9.99552149570229E-7,-5.783566071449965E-9,-9.975929025901622E-7,
9.981798134590169E-7,-9.968779724458462E-7,-1.5568455704173202E-9,3.1643387039610378E-9,-1.0046852443455932E-6,-9.974319732063192E-7,-9.998948530464397E-7,1.0017786276146403E-6,9.987309611340949E-7,
-1.0006351780591264E-6,-1.4323375452326737E-9,2.258355128416154E-9,-4.349338227830386E-9,-1.0006129094851745E-6,-1.0052064077739696E-6,6.577345442066828E-10,-9.968159106961351E-7,5.053962361021065E-9,
1.0017663246049206E-6,9.949092403447372E-7,9.992349306239378E-7,1.9197710450061367E-9,9.977607224472447E-7,-1.0002882248569973E-6,-1.6426652343898172E-9,1.0041093490655927E-6,1.1089832765767258E-9,
